------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.844
  Time zero on CPU 1             :   0.262746060000000E+02  s.
  Internal wall clock time zero  :           521719660.844  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6FDE7514-619F-42B2-AE1B-7E83A3C3FD7A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   82:        0.063       0.172       0.030       0.062       0.007       0.603       0.352       1.290
  | Times   83:        0.056       0.143       0.030       0.059       0.007       0.643       0.351       1.290
  | Times   84:        0.114       0.306       0.060       0.118       0.002       0.329       0.362       1.290
  | Times   85:        0.101       0.287       0.056       0.111       0.002       0.377       0.357       1.290
  | Times   86:        0.097       0.290       0.056       0.105       0.002       0.381       0.359       1.290
  | Times   87:        0.077       0.237       0.053       0.082       0.002       0.485       0.355       1.290
  | Times   88:        0.116       0.326       0.062       0.132       0.002       0.290       0.363       1.290
  | Times   89:        0.107       0.313       0.059       0.117       0.002       0.335       0.358       1.290
  | Times   90:        0.106       0.300       0.060       0.119       0.002       0.344       0.361       1.290
  | Times   91:        0.067       0.202       0.049       0.072       0.002       0.544       0.353       1.290
  | Times   92:        0.077       0.241       0.052       0.082       0.002       0.479       0.357       1.290
  | Times   93:        0.099       0.541       0.175       0.104       0.002       0.003       0.367       1.290
  | Times   94:        0.089       0.555       0.173       0.102       0.002       0.001       0.369       1.290
  | Times   95:        0.088       0.537       0.172       0.095       0.002       0.031       0.367       1.290
  | Times   96:        0.092       0.273       0.055       0.096       0.002       0.399       0.374       1.290
  | Times   97:        0.100       0.284       0.056       0.103       0.002       0.367       0.378       1.290
  | Times   98:        0.060       0.169       0.031       0.063       0.007       0.590       0.370       1.290
  | Times   99:        0.055       0.138       0.029       0.059       0.007       0.634       0.369       1.290
  | Times  100:        0.113       0.300       0.059       0.118       0.002       0.319       0.379       1.290
  | Times  101:        0.099       0.280       0.057       0.112       0.002       0.365       0.376       1.290
  | Times  102:        0.102       0.281       0.054       0.106       0.002       0.366       0.379       1.290
  | Times  103:        0.080       0.230       0.052       0.083       0.002       0.471       0.373       1.290
  | Times  104:        0.122       0.318       0.060       0.133       0.002       0.276       0.379       1.290
  | Times  105:        0.109       0.305       0.058       0.117       0.002       0.322       0.378       1.290
  | Times  106:        0.105       0.292       0.059       0.118       0.002       0.337       0.377       1.290
  | Times  107:        0.072       0.196       0.048       0.072       0.002       0.530       0.371       1.290
  | Times  108:        0.076       0.234       0.051       0.082       0.002       0.471       0.375       1.290
  | Times  109:        0.101       0.526       0.169       0.104       0.002       0.002       0.386       1.290
  | Times  110:        0.091       0.537       0.171       0.102       0.002       0.002       0.386       1.290
  | Times  111:        0.087       0.521       0.168       0.095       0.002       0.035       0.383       1.290
  | Times  112:        0.094       0.275       0.055       0.096       0.002       0.426       0.343       1.290
  | Times  113:        0.100       0.287       0.056       0.104       0.002       0.396       0.346       1.290
  | Times  114:        0.063       0.170       0.031       0.062       0.007       0.615       0.341       1.290
  | Times  115:        0.055       0.141       0.028       0.060       0.007       0.660       0.339       1.290
  | Times  116:        0.110       0.306       0.059       0.118       0.002       0.349       0.346       1.290
  | Times  117:        0.099       0.285       0.056       0.111       0.002       0.389       0.348       1.290
  | Times  118:        0.094       0.294       0.054       0.107       0.002       0.390       0.348       1.290
  | Times  119:        0.077       0.242       0.052       0.084       0.002       0.492       0.342       1.290
  | Times  120:        0.122       0.328       0.060       0.132       0.002       0.299       0.346       1.290
  | Times  121:        0.108       0.319       0.058       0.117       0.002       0.338       0.348       1.290
  | Times  122:        0.105       0.303       0.059       0.119       0.002       0.358       0.345       1.290
  | Times  123:        0.071       0.205       0.049       0.073       0.002       0.550       0.340       1.290
  | Times  124:        0.075       0.238       0.051       0.082       0.002       0.501       0.342       1.290
  | Times  125:        0.091       0.555       0.175       0.104       0.002       0.008       0.356       1.290
  | Times  126:        0.104       0.556       0.170       0.102       0.002       0.003       0.353       1.290
  | Times  127:        0.084       0.541       0.169       0.095       0.002       0.044       0.354       1.290
  | Times  sum:       11.763      40.228       9.683      12.839       0.320      45.447      44.868     165.148

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.023       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.036       0.060
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50153480 eV
  Highest occupied state (VBM) at     -7.41270310 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40963351 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82233662 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.66872695 Ha       -7446.90495470 eV
  | XC energy correction          :         -35.09653773 Ha        -955.02538289 eV
  | XC potential correction       :          66.05750579 Ha        1797.51618913 eV
  | Free-atom electrostatic energy:        -207.49830072 Ha       -5646.31604392 eV
  | Hartree energy correction     :         -38.09663127 Ha       -1036.66208161 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.30269088 Ha      -13287.39227399 eV
  | Total energy, T -> 0          :        -488.30269088 Ha      -13287.39227399 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.30269088 Ha      -13287.39227399 eV

  Derived energy quantities:
  | Kinetic energy                :         442.06535520 Ha       12029.21035460 eV
  | Electrostatic energy          :        -862.73692188 Ha      -23476.26610358 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03894373 Ha          -1.05971282 eV
  | Sum of eigenvalues per atom                           :        -206.85847096 eV
  | Total energy (T->0) per atom                          :        -369.09422983 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.09422983 eV
  Evaluating new KS density using the density matrix
