------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.651
  Time zero on CPU 1             :   0.239406510000000E+02  s.
  Internal wall clock time zero  :           520429184.651  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5AE8D713-4EC1-407B-AEAB-CD3C1471F24A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  121:        0.032       0.077       0.016       0.040       0.008       0.330       0.198       0.701
  | Times  122:        0.049       0.286       0.105       0.052       0.003       0.005       0.201       0.701
  | Times  123:        0.047       0.293       0.098       0.054       0.003       0.003       0.203       0.701
  | Times  124:        0.044       0.273       0.100       0.050       0.003       0.029       0.202       0.701
  | Times  125:        0.045       0.279       0.095       0.052       0.003       0.024       0.203       0.701
  | Times  126:        0.050       0.282       0.100       0.052       0.003       0.015       0.200       0.701
  | Times  127:        0.053       0.282       0.099       0.054       0.003       0.008       0.203       0.701
  | Times  128:        0.059       0.159       0.032       0.072       0.009       0.175       0.195       0.701
  | Times  129:        0.058       0.140       0.040       0.070       0.009       0.190       0.194       0.701
  | Times  130:        0.063       0.165       0.032       0.074       0.010       0.161       0.196       0.702
  | Times  131:        0.053       0.143       0.040       0.069       0.010       0.190       0.196       0.702
  | Times  132:        0.041       0.126       0.021       0.072       0.018       0.233       0.191       0.702
  | Times  133:        0.043       0.104       0.021       0.072       0.018       0.252       0.192       0.701
  | Times  134:        0.055       0.099       0.022       0.080       0.018       0.234       0.194       0.702
  | Times  135:        0.053       0.125       0.021       0.078       0.021       0.207       0.195       0.701
  | Times  136:        0.038       0.102       0.022       0.048       0.021       0.276       0.194       0.702
  | Times  137:        0.048       0.103       0.022       0.056       0.021       0.256       0.195       0.701
  | Times  138:        0.055       0.160       0.040       0.059       0.009       0.185       0.194       0.702
  | Times  139:        0.064       0.142       0.038       0.062       0.009       0.191       0.195       0.702
  | Times  140:        0.064       0.163       0.041       0.065       0.010       0.163       0.195       0.701
  | Times  141:        0.053       0.146       0.035       0.061       0.010       0.203       0.194       0.702
  | Times  142:        0.050       0.152       0.044       0.058       0.009       0.194       0.195       0.701
  | Times  143:        0.044       0.100       0.021       0.054       0.009       0.280       0.194       0.702
  | Times  144:        0.065       0.171       0.036       0.073       0.008       0.156       0.193       0.702
  | Times  145:        0.059       0.163       0.032       0.068       0.008       0.179       0.192       0.702
  | Times  146:        0.052       0.164       0.036       0.063       0.008       0.188       0.190       0.702
  | Times  147:        0.061       0.160       0.033       0.065       0.008       0.185       0.191       0.702
  | Times  148:        0.054       0.159       0.037       0.060       0.007       0.192       0.193       0.702
  | Times  149:        0.052       0.147       0.033       0.059       0.007       0.211       0.191       0.702
  | Times  150:        0.041       0.127       0.023       0.043       0.008       0.269       0.191       0.702
  | Times  151:        0.037       0.118       0.033       0.041       0.008       0.275       0.190       0.702
  | Times  152:        0.037       0.131       0.036       0.039       0.008       0.262       0.188       0.702
  | Times  153:        0.030       0.076       0.016       0.037       0.008       0.347       0.187       0.701
  | Times  154:        0.044       0.288       0.103       0.050       0.003       0.023       0.191       0.702
  | Times  155:        0.047       0.302       0.102       0.052       0.003       0.003       0.194       0.702
  | Times  156:        0.045       0.273       0.098       0.048       0.003       0.043       0.192       0.701
  | Times  157:        0.045       0.279       0.090       0.050       0.003       0.042       0.193       0.702
  | Times  158:        0.052       0.285       0.096       0.050       0.003       0.024       0.191       0.701
  | Times  159:        0.045       0.283       0.087       0.051       0.003       0.039       0.194       0.702
  | Times  160:        0.057       0.150       0.031       0.067       0.009       0.168       0.220       0.702
  | Times  161:        0.058       0.131       0.038       0.067       0.009       0.180       0.219       0.701
  | Times  162:        0.061       0.162       0.035       0.068       0.010       0.144       0.222       0.702
  | Times  163:        0.052       0.136       0.038       0.062       0.010       0.181       0.222       0.702
  | Times  164:        0.040       0.122       0.018       0.072       0.016       0.217       0.216       0.701
  | Times  165:        0.042       0.101       0.021       0.071       0.016       0.231       0.219       0.702
  | Times  166:        0.053       0.093       0.021       0.080       0.016       0.218       0.220       0.702
  | Times  167:        0.049       0.122       0.020       0.079       0.020       0.190       0.222       0.701
  | Times  168:        0.039       0.100       0.022       0.050       0.020       0.252       0.220       0.702
  | Times  169:        0.047       0.096       0.021       0.055       0.020       0.242       0.221       0.702
  | Times  170:        0.053       0.160       0.037       0.055       0.009       0.168       0.220       0.702
  | Times  171:        0.063       0.137       0.039       0.060       0.009       0.172       0.221       0.702
  | Times  172:        0.062       0.155       0.039       0.065       0.009       0.149       0.221       0.702
  | Times  173:        0.047       0.142       0.033       0.061       0.009       0.188       0.221       0.701
  | Times  174:        0.048       0.144       0.041       0.057       0.009       0.182       0.220       0.702
  | Times  175:        0.041       0.095       0.019       0.053       0.009       0.265       0.219       0.702
  | Times  176:        0.066       0.168       0.035       0.072       0.007       0.134       0.220       0.701
  | Times  177:        0.057       0.160       0.033       0.068       0.007       0.158       0.218       0.701
  | Times  178:        0.053       0.159       0.034       0.062       0.008       0.168       0.217       0.702
  | Times  179:        0.053       0.155       0.033       0.063       0.008       0.174       0.217       0.702
  | Times  180:        0.053       0.155       0.036       0.059       0.007       0.172       0.218       0.701
  | Times  181:        0.050       0.144       0.032       0.059       0.007       0.191       0.217       0.701
  | Times  182:        0.040       0.123       0.022       0.044       0.008       0.247       0.218       0.702
  | Times  183:        0.035       0.112       0.033       0.042       0.008       0.256       0.216       0.702
  | Times  184:        0.034       0.126       0.034       0.039       0.008       0.246       0.215       0.702
  | Times  185:        0.029       0.072       0.015       0.037       0.008       0.327       0.214       0.702
  | Times  186:        0.047       0.278       0.100       0.050       0.003       0.007       0.218       0.702
  | Times  187:        0.045       0.287       0.093       0.052       0.003       0.003       0.219       0.701
  | Times  188:        0.042       0.265       0.093       0.048       0.003       0.033       0.218       0.701
  | Times  189:        0.049       0.268       0.081       0.050       0.003       0.032       0.219       0.702
  | Times  190:        0.044       0.275       0.092       0.050       0.003       0.018       0.219       0.701
  | Times  191:        0.045       0.274       0.087       0.051       0.003       0.023       0.219       0.702
  | Times  192:        0.055       0.145       0.032       0.069       0.010       0.288       0.102       0.701
  | Times  193:        0.053       0.128       0.035       0.069       0.010       0.305       0.102       0.702
