------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.494
  Time zero on CPU 1             :   0.251304440000000E+02  s.
  Internal wall clock time zero  :           521678439.494  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5E5F2485-B80C-49F0-ACAC-95459575B96F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   92:        0.076       0.200       0.070       0.083       0.002       0.237       0.243       0.912
  | Times   93:        0.063       0.350       0.143       0.073       0.002       0.032       0.249       0.912
  | Times   94:        0.067       0.328       0.137       0.067       0.002       0.062       0.249       0.912
  | Times   95:        0.067       0.369       0.147       0.076       0.002       0.001       0.250       0.912
  | Times   96:        0.069       0.216       0.057       0.101       0.002       0.193       0.273       0.912
  | Times   97:        0.073       0.236       0.054       0.108       0.002       0.165       0.274       0.912
  | Times   98:        0.086       0.209       0.054       0.108       0.002       0.180       0.274       0.912
  | Times   99:        0.081       0.231       0.052       0.107       0.002       0.163       0.277       0.912
  | Times  100:        0.073       0.183       0.055       0.100       0.002       0.226       0.273       0.912
  | Times  101:        0.068       0.172       0.049       0.095       0.002       0.252       0.274       0.912
  | Times  102:        0.066       0.172       0.048       0.093       0.002       0.256       0.275       0.912
  | Times  103:        0.075       0.201       0.056       0.097       0.002       0.209       0.273       0.912
  | Times  104:        0.050       0.145       0.032       0.080       0.008       0.325       0.272       0.912
  | Times  105:        0.041       0.107       0.025       0.071       0.008       0.391       0.269       0.912
  | Times  106:        0.066       0.135       0.044       0.084       0.002       0.311       0.270       0.912
  | Times  107:        0.065       0.176       0.056       0.090       0.002       0.249       0.274       0.912
  | Times  108:        0.075       0.188       0.070       0.080       0.002       0.222       0.275       0.912
  | Times  109:        0.060       0.330       0.138       0.071       0.002       0.029       0.282       0.912
  | Times  110:        0.064       0.311       0.132       0.066       0.002       0.055       0.281       0.912
  | Times  111:        0.060       0.348       0.142       0.076       0.002       0.003       0.280       0.912
  | Times  112:        0.073       0.215       0.054       0.103       0.002       0.192       0.273       0.912
  | Times  113:        0.076       0.235       0.055       0.108       0.002       0.163       0.273       0.912
  | Times  114:        0.088       0.206       0.051       0.107       0.002       0.185       0.273       0.912
  | Times  115:        0.089       0.231       0.055       0.105       0.002       0.154       0.276       0.912
  | Times  116:        0.079       0.184       0.053       0.099       0.002       0.223       0.272       0.912
  | Times  117:        0.074       0.173       0.046       0.092       0.002       0.253       0.272       0.912
  | Times  118:        0.069       0.175       0.048       0.096       0.002       0.248       0.274       0.912
  | Times  119:        0.077       0.206       0.054       0.099       0.002       0.203       0.272       0.912
  | Times  120:        0.052       0.143       0.031       0.080       0.008       0.327       0.271       0.912
  | Times  121:        0.042       0.108       0.024       0.072       0.008       0.387       0.270       0.912
  | Times  122:        0.064       0.138       0.046       0.085       0.002       0.308       0.270       0.912
  | Times  123:        0.073       0.178       0.061       0.086       0.002       0.238       0.274       0.912
  | Times  124:        0.073       0.187       0.066       0.084       0.002       0.228       0.273       0.912
  | Times  125:        0.062       0.329       0.133       0.072       0.002       0.031       0.282       0.912
  | Times  126:        0.070       0.311       0.127       0.067       0.002       0.057       0.278       0.912
  | Times  127:        0.064       0.347       0.140       0.077       0.002       0.001       0.281       0.912
  | Times  sum:        8.865      27.427       8.820      11.493       0.330      26.612      33.176     116.724

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.15651136 eV
  Highest occupied state (VBM) at     -8.63030881 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31728608 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.94759489 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96470152 Ha       -2339.21854655 eV
  | XC energy correction          :          -9.58460990 Ha        -260.81050516 eV
  | XC potential correction       :          18.06455803 Ha         491.56163433 eV
  | Free-atom electrostatic energy:         -72.20762424 Ha       -1964.86942710 eV
  | Hartree energy correction     :         -13.99636204 Ha        -380.86038900 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.68873967 Ha       -4454.19723347 eV
  | Total energy, T -> 0          :        -163.68873967 Ha       -4454.19723347 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.68873967 Ha       -4454.19723347 eV

  Derived energy quantities:
  | Kinetic energy                :         139.59182477 Ha        3798.48681694 eV
  | Electrostatic energy          :        -284.79639246 Ha       -7749.70413943 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00385440 Ha          -0.10488346 eV
  | Sum of eigenvalues per atom                           :         -64.97829296 eV
  | Total energy (T->0) per atom                          :        -123.72770093 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.72770093 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.958 s, elapsed       56.085 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1697E-01
  | Change of unmixed KS density  :  0.9270E-02
  | Change of sum of eigenvalues  : -0.3152E+00 eV
  | Change of total energy        :  0.1363E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.777 s           1.777 s
  | Charge density update                       :        0.445 s           0.445 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
