------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101010.328
  Time zero on CPU 1             :   0.292991250000000E+02  s.
  Internal wall clock time zero  :           521719810.328  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3E07E943-A8DD-40EE-A6E3-A4D341D1D2A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   76:        0.080       0.279       0.070       0.091       0.003       0.391       0.074       0.987
  | Times   77:        0.077       0.455       0.147       0.083       0.003       0.143       0.080       0.987
  | Times   78:        0.086       0.541       0.175       0.098       0.003       0.001       0.083       0.987
  | Times   79:        0.095       0.517       0.154       0.096       0.003       0.040       0.081       0.986
  | Times   80:        0.097       0.258       0.050       0.094       0.003       0.392       0.094       0.987
  | Times   81:        0.096       0.274       0.051       0.100       0.003       0.366       0.096       0.987
  | Times   82:        0.059       0.159       0.026       0.061       0.008       0.584       0.091       0.987
  | Times   83:        0.059       0.142       0.029       0.059       0.008       0.599       0.091       0.987
  | Times   84:        0.110       0.292       0.055       0.115       0.003       0.313       0.098       0.987
  | Times   85:        0.096       0.273       0.053       0.106       0.003       0.361       0.095       0.987
  | Times   86:        0.090       0.270       0.052       0.101       0.003       0.375       0.096       0.987
  | Times   87:        0.072       0.213       0.046       0.080       0.003       0.480       0.094       0.987
  | Times   88:        0.116       0.313       0.057       0.130       0.003       0.268       0.099       0.987
  | Times   89:        0.099       0.296       0.052       0.115       0.003       0.326       0.095       0.987
  | Times   90:        0.103       0.288       0.054       0.118       0.003       0.323       0.097       0.987
  | Times   91:        0.074       0.231       0.064       0.082       0.003       0.438       0.096       0.987
  | Times   92:        0.079       0.271       0.069       0.091       0.003       0.377       0.096       0.986
  | Times   93:        0.075       0.442       0.142       0.082       0.003       0.141       0.101       0.987
  | Times   94:        0.084       0.525       0.171       0.098       0.003       0.001       0.106       0.987
  | Times   95:        0.084       0.501       0.154       0.096       0.003       0.044       0.104       0.987
  | Times   96:        0.095       0.251       0.049       0.093       0.003       0.393       0.101       0.987
  | Times   97:        0.096       0.265       0.050       0.100       0.003       0.367       0.105       0.987
  | Times   98:        0.057       0.154       0.026       0.061       0.008       0.581       0.100       0.987
  | Times   99:        0.053       0.137       0.027       0.058       0.008       0.605       0.099       0.987
  | Times  100:        0.110       0.284       0.054       0.115       0.003       0.316       0.106       0.987
  | Times  101:        0.097       0.265       0.052       0.106       0.003       0.361       0.103       0.987
  | Times  102:        0.092       0.262       0.051       0.101       0.003       0.373       0.105       0.987
  | Times  103:        0.072       0.207       0.045       0.080       0.003       0.478       0.102       0.987
  | Times  104:        0.118       0.304       0.056       0.130       0.003       0.271       0.106       0.987
  | Times  105:        0.103       0.287       0.052       0.115       0.003       0.322       0.105       0.986
  | Times  106:        0.103       0.280       0.053       0.117       0.003       0.327       0.103       0.986
  | Times  107:        0.075       0.224       0.063       0.081       0.003       0.438       0.102       0.987
  | Times  108:        0.081       0.262       0.067       0.090       0.003       0.379       0.105       0.987
  | Times  109:        0.075       0.428       0.137       0.082       0.003       0.152       0.109       0.986
  | Times  110:        0.100       0.507       0.165       0.098       0.003       0.001       0.114       0.987
  | Times  111:        0.094       0.482       0.143       0.096       0.003       0.057       0.111       0.986
  | Times  112:        0.088       0.255       0.048       0.093       0.003       0.412       0.087       0.987
  | Times  113:        0.097       0.270       0.050       0.101       0.003       0.378       0.088       0.986
  | Times  114:        0.058       0.156       0.026       0.061       0.008       0.590       0.086       0.987
  | Times  115:        0.054       0.141       0.027       0.059       0.008       0.614       0.084       0.986
  | Times  116:        0.106       0.288       0.053       0.117       0.003       0.331       0.089       0.987
  | Times  117:        0.095       0.272       0.050       0.107       0.003       0.369       0.090       0.986
  | Times  118:        0.093       0.276       0.050       0.102       0.003       0.373       0.090       0.987
  | Times  119:        0.074       0.217       0.045       0.080       0.003       0.481       0.086       0.987
  | Times  120:        0.115       0.317       0.056       0.130       0.003       0.276       0.090       0.987
  | Times  121:        0.103       0.304       0.054       0.115       0.003       0.317       0.090       0.986
  | Times  122:        0.103       0.292       0.053       0.119       0.003       0.328       0.089       0.987
  | Times  123:        0.077       0.236       0.063       0.083       0.003       0.438       0.087       0.987
  | Times  124:        0.080       0.269       0.067       0.090       0.003       0.388       0.089       0.986
  | Times  125:        0.083       0.449       0.146       0.082       0.003       0.128       0.095       0.987
  | Times  126:        0.086       0.533       0.168       0.099       0.003       0.001       0.098       0.987
  | Times  127:        0.084       0.503       0.155       0.096       0.003       0.049       0.096       0.986
  | Times  sum:       11.243      38.032       9.031      12.575       0.485      43.742      11.212     126.319

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.003       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.011       0.000       0.003       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.039       0.094
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5532E-04,  0.9084E+01
  Finished singularity check of overlap matrix
  | Time :     0.039 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68938356 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.244914         -523.68075
      2       2.00000         -19.225965         -523.16512
      3       2.00000         -10.275366         -279.60694
      4       2.00000         -10.260272         -279.19620
      5       2.00000         -10.225619         -278.25326
      6       2.00000         -10.224884         -278.23324
      7       2.00000         -10.224825         -278.23164
      8       2.00000         -10.218458         -278.05839
