------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064212.945
  Time zero on CPU 1             :   0.576172200000000E+01  s.
  Internal wall clock time zero  :           520411332.945  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00407AE3-48A6-48A1-A8D4-60796AAD2DDD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Density mixing                              :        0.008 s           0.008 s
  | Hartree multipole update                    :        0.013 s           0.023 s
  | Hartree multipole summation                 :        0.115 s           0.116 s
  | Integration                                 :        0.739 s           0.739 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.276 MB (on task 100)
  |   Maximum:       16.450 MB (on task  80)
  |   Average:       16.371 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.565 MB (on task  96 after allocating gradient_basis_wave)
  |   Maximum:       32.771 MB (on task 106 after allocating gradient_basis_wave)
  |   Average:       30.374 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.516 MB (hamiltonian_shell on task   0)
  |   Maximum:        7.432 MB (hamiltonian_shell on task 106)
  |   Average:        6.593 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  064222.101
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.791824E+01
  Available memory per node after mixing [GB]:    221.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.433166E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.501283E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.436364E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.102214E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.291 s, elapsed       85.743 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.694 s           0.694 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77262578 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.730832         -509.69187
      2       2.00000         -18.726049         -509.56173
      3       2.00000          -9.945900         -270.64170
      4       2.00000          -9.938141         -270.43057
      5       2.00000          -9.878064         -268.79581
      6       2.00000          -9.877891         -268.79108
      7       2.00000          -9.877140         -268.77064
      8       2.00000          -9.875523         -268.72665
      9       2.00000          -9.874441         -268.69720
     10       2.00000          -9.872539         -268.64545
     11       2.00000          -9.858120         -268.25310
     12       2.00000          -9.856434         -268.20721
     13       2.00000          -0.947411          -25.78035
     14       2.00000          -0.945699          -25.73379
     15       2.00000          -0.754415          -20.52869
     16       2.00000          -0.750283          -20.41623
     17       2.00000          -0.705325          -19.19287
     18       2.00000          -0.700684          -19.06659
     19       2.00000          -0.636809          -17.32845
     20       2.00000          -0.631682          -17.18895
     21       2.00000          -0.571175          -15.54247
     22       2.00000          -0.567049          -15.43018
     23       2.00000          -0.555193          -15.10758
     24       2.00000          -0.551330          -15.00246
     25       2.00000          -0.481946          -13.11443
     26       2.00000          -0.478793          -13.02863
     27       2.00000          -0.467733          -12.72767
     28       2.00000          -0.464449          -12.63830
     29       2.00000          -0.435398          -11.84778
     30       2.00000          -0.431962          -11.75428
     31       2.00000          -0.409297          -11.13753
     32       2.00000          -0.406267          -11.05508
     33       2.00000          -0.393456          -10.70648
     34       2.00000          -0.390468          -10.62518
     35       2.00000          -0.385303          -10.48462
     36       2.00000          -0.381700          -10.38659
     37       2.00000          -0.360613           -9.81279
     38       2.00000          -0.357770           -9.73542
     39       2.00000          -0.337333           -9.17931
     40       2.00000          -0.334803           -9.11045
     41       2.00000          -0.323577           -8.80497
     42       2.00000          -0.319630           -8.69758
     43       2.00000          -0.319284           -8.68816
     44       2.00000          -0.318299           -8.66134
     45       2.00000          -0.316342           -8.60810
     46       2.00000          -0.314406           -8.55543
     47       2.00000          -0.299815           -8.15838
     48       2.00000          -0.292472           -7.95858
     49       2.00000          -0.248083           -6.75067
