------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  221527.625
  Time zero on CPU 1             :   0.654145150000000E+02  s.
  Internal wall clock time zero  :           521676927.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9918E074-37FA-4B52-ADCC-11F3BCA38E61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis funcs on node    10 :     80
  | Number of local auxiliary basis funcs on node    11 :     80
  | Number of local auxiliary basis funcs on node    12 :     80
  | Number of local auxiliary basis funcs on node    13 :     80
  | Number of local auxiliary basis funcs on node    14 :     80
  | Number of local auxiliary basis funcs on node    15 :     80
  | Number of local auxiliary basis funcs on node    16 :     80
  | Number of local auxiliary basis funcs on node    17 :     80
  | Number of local auxiliary basis funcs on node    18 :     80
  | Number of local auxiliary basis funcs on node    19 :     80
  | Number of local auxiliary basis funcs on node    20 :     80
  | Number of local auxiliary basis funcs on node    21 :     80
  | Number of local auxiliary basis funcs on node    22 :     80
  | Number of local auxiliary basis funcs on node    23 :     80
  | Number of local auxiliary basis funcs on node    24 :     80
  | Number of local auxiliary basis funcs on node    25 :     80
  | Number of local auxiliary basis funcs on node    26 :     80
  | Number of local auxiliary basis funcs on node    27 :     80
  | Number of local auxiliary basis funcs on node    28 :     80
  | Number of local auxiliary basis funcs on node    29 :     80
  | Number of local auxiliary basis funcs on node    30 :     80
  | Number of local auxiliary basis funcs on node    31 :     80
  | Number of local auxiliary basis funcs on node    32 :     80
  | Number of local auxiliary basis funcs on node    33 :     80
  | Number of local auxiliary basis funcs on node    34 :     80
  | Number of local auxiliary basis funcs on node    35 :     80
  | Number of local auxiliary basis funcs on node    36 :     80
  | Number of local auxiliary basis funcs on node    37 :     80
  | Number of local auxiliary basis funcs on node    38 :     80
  | Number of local auxiliary basis funcs on node    39 :     80
  | Number of local auxiliary basis funcs on node    40 :     80
  | Number of local auxiliary basis funcs on node    41 :     80
  | Number of local auxiliary basis funcs on node    42 :     80
  | Number of local auxiliary basis funcs on node    43 :     80
  | Number of local auxiliary basis funcs on node    44 :     80
  | Number of local auxiliary basis funcs on node    45 :     80
  | Number of local auxiliary basis funcs on node    46 :     80
  | Number of local auxiliary basis funcs on node    47 :     80
  | Number of local auxiliary basis funcs on node    48 :     80
  | Number of local auxiliary basis funcs on node    49 :     80
  | Number of local auxiliary basis funcs on node    50 :     80
  | Number of local auxiliary basis funcs on node    51 :     80
  | Number of local auxiliary basis funcs on node    52 :     80
  | Number of local auxiliary basis funcs on node    53 :     80
  | Number of local auxiliary basis funcs on node    54 :     80
  | Number of local auxiliary basis funcs on node    55 :     80
  | Number of local auxiliary basis funcs on node    56 :     80
  | Number of local auxiliary basis funcs on node    57 :     80
  | Number of local auxiliary basis funcs on node    58 :     80
  | Number of local auxiliary basis funcs on node    59 :     80
  | Number of local auxiliary basis funcs on node    60 :     80
  | Number of local auxiliary basis funcs on node    61 :     80
  | Number of local auxiliary basis funcs on node    62 :     80
  | Number of local auxiliary basis funcs on node    63 :     80
  | Number of local auxiliary basis funcs on node    64 :     80
  | Number of local auxiliary basis funcs on node    65 :     80
  | Number of local auxiliary basis funcs on node    66 :     80
  | Number of local auxiliary basis funcs on node    67 :     80
  | Number of local auxiliary basis funcs on node    68 :     80
  | Number of local auxiliary basis funcs on node    69 :     80
  | Number of local auxiliary basis funcs on node    70 :     80
  | Number of local auxiliary basis funcs on node    71 :     80
  | Number of local auxiliary basis funcs on node    72 :     80
  | Number of local auxiliary basis funcs on node    73 :     80
  | Number of local auxiliary basis funcs on node    74 :     80
  | Number of local auxiliary basis funcs on node    75 :     80
  | Number of local auxiliary basis funcs on node    76 :     80
  | Number of local auxiliary basis funcs on node    77 :     80
  | Number of local auxiliary basis funcs on node    78 :     80
  | Number of local auxiliary basis funcs on node    79 :     80
  | Number of local auxiliary basis funcs on node    80 :     80
  | Number of local auxiliary basis funcs on node    81 :     80
  | Number of local auxiliary basis funcs on node    82 :     80
  | Number of local auxiliary basis funcs on node    83 :     80
  | Number of local auxiliary basis funcs on node    84 :     80
  | Number of local auxiliary basis funcs on node    85 :     78
  | Number of local auxiliary basis funcs on node    86 :     64
  | Number of local auxiliary basis funcs on node    87 :     64
  | Number of local auxiliary basis funcs on node    88 :     64
  | Number of local auxiliary basis funcs on node    89 :     64
  | Number of local auxiliary basis funcs on node    90 :     64
  | Number of local auxiliary basis funcs on node    91 :     64
  | Number of local auxiliary basis funcs on node    92 :     64
  | Number of local auxiliary basis funcs on node    93 :     64
  | Number of local auxiliary basis funcs on node    94 :     64
  | Number of local auxiliary basis funcs on node    95 :     64
  | Number of local auxiliary basis funcs on node    96 :     64
  | Number of local auxiliary basis funcs on node    97 :     64
  | Number of local auxiliary basis funcs on node    98 :     64
  | Number of local auxiliary basis funcs on node    99 :     64
  | Number of local auxiliary basis funcs on node   100 :     64
  | Number of local auxiliary basis funcs on node   101 :     64
  | Number of local auxiliary basis funcs on node   102 :     64
  | Number of local auxiliary basis funcs on node   103 :     64
  | Number of local auxiliary basis funcs on node   104 :     64
  | Number of local auxiliary basis funcs on node   105 :     64
  | Number of local auxiliary basis funcs on node   106 :     64
  | Number of local auxiliary basis funcs on node   107 :     64
  | Number of local auxiliary basis funcs on node   108 :     64
  | Number of local auxiliary basis funcs on node   109 :     64
  | Number of local auxiliary basis funcs on node   110 :     64
  | Number of local auxiliary basis funcs on node   111 :     64
  | Number of local auxiliary basis funcs on node   112 :     64
  | Number of local auxiliary basis funcs on node   113 :     64
  | Number of local auxiliary basis funcs on node   114 :     64
  | Number of local auxiliary basis funcs on node   115 :     64
  | Number of local auxiliary basis funcs on node   116 :     64
  | Number of local auxiliary basis funcs on node   117 :     64
  | Number of local auxiliary basis funcs on node   118 :     64
  | Number of local auxiliary basis funcs on node   119 :     64
  | Number of local auxiliary basis funcs on node   120 :     64
  | Number of local auxiliary basis funcs on node   121 :     64
  | Number of local auxiliary basis funcs on node   122 :     64
  | Number of local auxiliary basis funcs on node   123 :     64
  | Number of local auxiliary basis funcs on node   124 :     64
  | Number of local auxiliary basis funcs on node   125 :     64
  | Number of local auxiliary basis funcs on node   126 :     64
  | Number of local auxiliary basis funcs on node   127 :     64
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    80    80

  | Minimal total memory requirement for three-center overlap :      60.921 Gbs
  | Number of local auxiliary basis functions on task:      0    80
  | Number of local auxiliary basis functions on task:      1    80
  | Number of local auxiliary basis functions on task:      2    80
  | Number of local auxiliary basis functions on task:      3    80
  | Number of local auxiliary basis functions on task:      4    80
  | Number of local auxiliary basis functions on task:      5    80
  | Number of local auxiliary basis functions on task:      6    80
  | Number of local auxiliary basis functions on task:      7    80
  | Number of local auxiliary basis functions on task:      8    80
  | Number of local auxiliary basis functions on task:      9    80
  | Number of local auxiliary basis functions on task:     10    80
  | Number of local auxiliary basis functions on task:     11    80
  | Number of local auxiliary basis functions on task:     12    80
  | Number of local auxiliary basis functions on task:     13    80
  | Number of local auxiliary basis functions on task:     14    80
  | Number of local auxiliary basis functions on task:     15    80
  | Number of local auxiliary basis functions on task:     16    80
  | Number of local auxiliary basis functions on task:     17    80
  | Number of local auxiliary basis functions on task:     18    80
  | Number of local auxiliary basis functions on task:     19    80
  | Number of local auxiliary basis functions on task:     20    80
  | Number of local auxiliary basis functions on task:     21    80
  | Number of local auxiliary basis functions on task:     22    80
  | Number of local auxiliary basis functions on task:     23    80
  | Number of local auxiliary basis functions on task:     24    80
  | Number of local auxiliary basis functions on task:     25    80
  | Number of local auxiliary basis functions on task:     26    80
  | Number of local auxiliary basis functions on task:     27    80
  | Number of local auxiliary basis functions on task:     28    80
  | Number of local auxiliary basis functions on task:     29    80
  | Number of local auxiliary basis functions on task:     30    80
  | Number of local auxiliary basis functions on task:     31    80
  | Number of local auxiliary basis functions on task:     32    80
  | Number of local auxiliary basis functions on task:     33    80
  | Number of local auxiliary basis functions on task:     34    80
  | Number of local auxiliary basis functions on task:     35    80
  | Number of local auxiliary basis functions on task:     36    80
  | Number of local auxiliary basis functions on task:     37    80
  | Number of local auxiliary basis functions on task:     38    80
  | Number of local auxiliary basis functions on task:     39    80
  | Number of local auxiliary basis functions on task:     40    80
  | Number of local auxiliary basis functions on task:     41    80
  | Number of local auxiliary basis functions on task:     42    80
  | Number of local auxiliary basis functions on task:     43    80
  | Number of local auxiliary basis functions on task:     44    80
  | Number of local auxiliary basis functions on task:     45    80
  | Number of local auxiliary basis functions on task:     46    80
  | Number of local auxiliary basis functions on task:     47    80
  | Number of local auxiliary basis functions on task:     48    80
  | Number of local auxiliary basis functions on task:     49    80
  | Number of local auxiliary basis functions on task:     50    80
  | Number of local auxiliary basis functions on task:     51    80
  | Number of local auxiliary basis functions on task:     52    80
  | Number of local auxiliary basis functions on task:     53    80
  | Number of local auxiliary basis functions on task:     54    80
  | Number of local auxiliary basis functions on task:     55    80
  | Number of local auxiliary basis functions on task:     56    80
  | Number of local auxiliary basis functions on task:     57    80
  | Number of local auxiliary basis functions on task:     58    80
  | Number of local auxiliary basis functions on task:     59    80
  | Number of local auxiliary basis functions on task:     60    80
  | Number of local auxiliary basis functions on task:     61    80
  | Number of local auxiliary basis functions on task:     62    80
  | Number of local auxiliary basis functions on task:     63    80
  | Number of local auxiliary basis functions on task:     64    80
  | Number of local auxiliary basis functions on task:     65    80
  | Number of local auxiliary basis functions on task:     66    80
  | Number of local auxiliary basis functions on task:     67    80
  | Number of local auxiliary basis functions on task:     68    80
  | Number of local auxiliary basis functions on task:     69    80
  | Number of local auxiliary basis functions on task:     70    80
  | Number of local auxiliary basis functions on task:     71    80
  | Number of local auxiliary basis functions on task:     72    80
  | Number of local auxiliary basis functions on task:     73    80
  | Number of local auxiliary basis functions on task:     74    80
  | Number of local auxiliary basis functions on task:     75    80
  | Number of local auxiliary basis functions on task:     76    80
  | Number of local auxiliary basis functions on task:     77    80
  | Number of local auxiliary basis functions on task:     78    80
  | Number of local auxiliary basis functions on task:     79    80
  | Number of local auxiliary basis functions on task:     80    80
  | Number of local auxiliary basis functions on task:     81    80
  | Number of local auxiliary basis functions on task:     82    80
  | Number of local auxiliary basis functions on task:     83    80
  | Number of local auxiliary basis functions on task:     84    80
  | Number of local auxiliary basis functions on task:     85    78
  | Number of local auxiliary basis functions on task:     86    64
  | Number of local auxiliary basis functions on task:     87    64
  | Number of local auxiliary basis functions on task:     88    64
  | Number of local auxiliary basis functions on task:     89    64
  | Number of local auxiliary basis functions on task:     90    64
  | Number of local auxiliary basis functions on task:     91    64
  | Number of local auxiliary basis functions on task:     92    64
  | Number of local auxiliary basis functions on task:     93    64
  | Number of local auxiliary basis functions on task:     94    64
  | Number of local auxiliary basis functions on task:     95    64
  | Number of local auxiliary basis functions on task:     96    64
  | Number of local auxiliary basis functions on task:     97    64
  | Number of local auxiliary basis functions on task:     98    64
  | Number of local auxiliary basis functions on task:     99    64
  | Number of local auxiliary basis functions on task:    100    64
  | Number of local auxiliary basis functions on task:    101    64
  | Number of local auxiliary basis functions on task:    102    64
  | Number of local auxiliary basis functions on task:    103    64
  | Number of local auxiliary basis functions on task:    104    64
  | Number of local auxiliary basis functions on task:    105    64
  | Number of local auxiliary basis functions on task:    106    64
  | Number of local auxiliary basis functions on task:    107    64
  | Number of local auxiliary basis functions on task:    108    64
  | Number of local auxiliary basis functions on task:    109    64
  | Number of local auxiliary basis functions on task:    110    64
