------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.013
  Time zero on CPU 1             :   0.467443870000000E+02  s.
  Internal wall clock time zero  :           520430641.013  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5257D8B0-61C7-4B52-A071-8BFB6A4CBC1C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:      174.110 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task   6)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  120555.820
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.291372E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.110497E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.182 s, elapsed      107.116 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2584878802299500
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.52010339
  Full exact exchange energy:     805.939731723483 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.921       2.256       0.362       1.096       0.061       0.895       0.561       6.152
  | Times    1:        0.966       1.621       0.369       1.102       0.061       1.465       0.567       6.152
  | Times    2:        1.043       2.045       0.331       1.119       0.055       0.992       0.566       6.152
  | Times    3:        0.802       1.769       0.393       1.020       0.055       1.560       0.554       6.152
  | Times    4:        1.022       2.344       0.395       1.152       0.066       0.583       0.590       6.151
  | Times    5:        0.995       1.776       0.366       1.138       0.066       1.221       0.589       6.152
  | Times    6:        1.043       2.327       0.386       1.160       0.079       0.572       0.585       6.152
  | Times    7:        1.000       1.835       0.362       1.140       0.079       1.156       0.580       6.152
  | Times    8:        0.947       2.107       0.368       0.800       0.053       1.317       0.560       6.152
  | Times    9:        0.878       1.781       0.504       0.753       0.053       1.626       0.557       6.152
  | Times   10:        0.749       1.454       0.268       0.738       0.078       2.312       0.552       6.152
  | Times   11:        0.657       1.166       0.306       0.705       0.078       2.694       0.545       6.152
  | Times   12:        0.702       1.660       0.496       0.598       0.095       2.020       0.580       6.152
  | Times   13:        0.640       0.981       0.211       0.578       0.095       3.071       0.575       6.152
  | Times   14:        0.700       1.363       0.337       0.711       0.072       2.404       0.565       6.152
  | Times   15:        0.604       0.922       0.204       0.674       0.072       3.114       0.561       6.152
  | Times   16:        0.627       2.069       0.420       0.805       0.058       1.624       0.548       6.152
  | Times   17:        0.680       1.599       0.296       0.804       0.058       2.169       0.545       6.152
  | Times   18:        0.637       2.010       0.406       0.793       0.047       1.717       0.542       6.152
  | Times   19:        0.574       1.287       0.258       0.753       0.047       2.701       0.532       6.152
  | Times   20:        0.662       1.761       0.303       0.804       0.041       2.045       0.537       6.152
  | Times   21:        0.588       1.520       0.329       0.785       0.041       2.360       0.529       6.152
  | Times   22:        0.617       1.720       0.289       0.750       0.039       2.207       0.530       6.152
  | Times   23:        0.571       1.381       0.326       0.716       0.039       2.596       0.522       6.152
  | Times   24:        0.581       3.244       0.924       0.636       0.005       0.221       0.540       6.152
  | Times   25:        0.588       3.178       0.922       0.652       0.005       0.267       0.540       6.152
  | Times   26:        0.607       3.008       0.932       0.583       0.005       0.478       0.539       6.152
  | Times   27:        0.588       3.290       0.933       0.644       0.005       0.144       0.548       6.152
  | Times   28:        0.554       2.901       0.911       0.576       0.005       0.664       0.540       6.152
  | Times   29:        0.614       3.359       0.946       0.664       0.005       0.011       0.553       6.152
  | Times   30:        0.601       3.075       0.931       0.596       0.005       0.396       0.548       6.152
  | Times   31:        0.530       2.768       0.894       0.560       0.005       0.858       0.536       6.152
  | Times   32:        0.662       1.662       0.250       0.830       0.042       0.747       1.959       6.152
  | Times   33:        0.707       1.233       0.278       0.842       0.042       1.087       1.963       6.152
  | Times   34:        0.778       1.549       0.239       0.859       0.041       0.728       1.958       6.152
  | Times   35:        0.596       1.336       0.287       0.776       0.041       1.165       1.951       6.152
  | Times   36:        0.747       1.779       0.304       0.865       0.042       0.455       1.960       6.152
  | Times   37:        0.723       1.351       0.270       0.853       0.042       0.955       1.958       6.152
  | Times   38:        0.773       1.772       0.308       0.845       0.055       0.427       1.971       6.152
  | Times   39:        0.747       1.401       0.264       0.820       0.055       0.897       1.967       6.152
  | Times   40:        0.714       1.606       0.253       0.592       0.042       0.990       1.954       6.152
  | Times   41:        0.655       1.352       0.354       0.555       0.042       1.242       1.951       6.152
  | Times   42:        0.540       1.099       0.194       0.530       0.060       1.778       1.951       6.152
  | Times   43:        0.476       0.880       0.226       0.499       0.060       2.065       1.946       6.152
  | Times   44:        0.533       1.266       0.380       0.400       0.066       1.540       1.968       6.152
  | Times   45:        0.481       0.749       0.156       0.383       0.066       2.352       1.964       6.152
  | Times   46:        0.486       1.053       0.247       0.489       0.045       1.888       1.943       6.152
  | Times   47:        0.434       0.713       0.153       0.460       0.045       2.405       1.942       6.152
  | Times   48:        0.475       1.583       0.308       0.594       0.048       1.197       1.947       6.152
  | Times   49:        0.493       1.218       0.223       0.596       0.048       1.627       1.946       6.152
  | Times   50:        0.475       1.538       0.309       0.572       0.035       1.285       1.937       6.152
  | Times   51:        0.408       0.982       0.185       0.547       0.035       2.062       1.933       6.152
  | Times   52:        0.483       1.334       0.226       0.581       0.034       1.559       1.934       6.152
