------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100940.832
  Time zero on CPU 1             :   0.148349222000000E+03  s.
  Internal wall clock time zero  :           521719780.832  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 558E650A-5CD6-4E66-AF76-EBDEEE5E30D0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |    C      3     5.401630 A      5.401630 A       -1.926278E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        3.433723E-16 a.u.
  |    C      3     5.401630 A      5.401630 A        4.037506E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.541454E-14 a.u.
  |    C      3     5.468070 A  2.853317E+03 A           67.264484 a.u.
  |    C      4     5.207114 A      5.207114 A       -2.153890E-15 a.u.
  |    C      4     5.207114 A      5.207114 A       -6.216357E-16 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.159822E-15 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.809914E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        5.323395E-15 a.u.
  |    C      4     5.335997 A      5.335997 A       -4.149330E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        4.112132E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        1.022998E-14 a.u.
  |    C      4     5.401630 A      5.401630 A       -4.450890E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.478150E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.378058E-14 a.u.
  |    C      4     5.401630 A      5.401630 A        6.849531E-15 a.u.
  |    C      4     5.401630 A  6.546788E+02 A          230.635299 a.u.
  |    C      5     4.958612 A      4.958612 A       -3.488510E-15 a.u.
  |    C      5     5.019603 A      5.019603 A       -8.517808E-15 a.u.
  |    C      5     5.081344 A      5.081344 A        7.537205E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -2.104125E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -1.016715E-13 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.789735E-13 a.u.
  |    C      5     5.271162 A      5.271162 A        7.312691E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -7.644668E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.938910E-13 a.u.
  |    C      5     5.335997 A  2.393813E+02 A          681.906115 a.u.
  |    C      6     4.780049 A      4.780049 A       -7.409732E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        8.000959E-14 a.u.
  |    C      6     4.958612 A      4.958612 A        2.375116E-14 a.u.
  |    C      6     5.081344 A      5.081344 A        9.215645E-14 a.u.
  |    C      6     5.143845 A      5.143845 A        7.453337E-14 a.u.
  |    C      6     5.207114 A      5.207114 A       -1.838730E-13 a.u.
  |    C      6     5.207114 A      5.207114 A        3.072688E-13 a.u.
  |    C      6     5.207114 A  1.128206E+02 A         1593.316580 a.u.
  |    C      7     4.551928 A      4.551928 A       -4.876727E-15 a.u.
  |    C      7     4.721969 A      4.721969 A        2.486536E-14 a.u.
  |    C      7     4.898362 A      4.898362 A       -7.329649E-14 a.u.
  |    C      7     5.019603 A      5.019603 A       -6.194185E-13 a.u.
  |    C      7     5.081344 A  5.081344E+00 A            0.000000 a.u.
  |    C      7     5.081344 A  6.159059E+01 A         2679.759696 a.u.
  |    C      8     4.388011 A      4.388011 A       -8.228334E-14 a.u.
  |    C      8     4.607917 A      4.607917 A       -9.107333E-14 a.u.
  |    C      8     4.721969 A      4.721969 A        7.276330E-14 a.u.
  |    C      8     4.780049 A  3.568842E+01 A         2296.813569 a.u.
  |    C      9     4.229996 A      4.229996 A       -8.287067E-15 a.u.
  |    C      9     4.388011 A      4.388011 A       -1.973809E-13 a.u.
  |    C      9     4.496620 A  2.366545E+01 A         2546.395797 a.u.
  |    C     10     4.028125 A  1.499967E+01 A          755.222740 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.148576E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -2.252995E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.036612E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        9.949026E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -3.735142E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        4.276463E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.137991E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        5.440188E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -7.534587E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.681986E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.540822E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.999542E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.408994E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -4.354824E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -6.667125E-17 a.u.
  |    O      0     5.366593 A      5.432602 A       -1.853513E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        3.558639E-17 a.u.
  |    O      0     5.499423 A      5.567066 A       -2.244940E-16 a.u.
  |    O      0     5.499423 A  4.404197E+12 A            0.662302 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -2.612649E-16 a.u.
  |    O      1     5.173339 A      5.173339 A        2.221874E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        1.334350E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -1.393893E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.162554E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.968759E-20 a.u.
  |    O      1     5.301386 A      5.301386 A        9.599301E-18 a.u.
  |    O      1     5.236971 A      5.236971 A        5.720321E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        6.068954E-17 a.u.
  |    O      1     5.432602 A      5.432602 A       -6.163701E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        3.010782E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        1.957520E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        2.237905E-16 a.u.
  |    O      1     5.432602 A      5.499423 A       -2.341648E-16 a.u.
  |    O      1     5.432602 A      5.499423 A       -1.520457E-15 a.u.
  |    O      1     5.432602 A      5.499423 A       -3.272432E-16 a.u.
  |    O      1     5.432602 A      5.432602 A       -1.775568E-16 a.u.
  |    O      1     5.499423 A      5.567066 A       -5.772658E-16 a.u.
  |    O      1     5.499423 A  3.145908E+06 A            2.812418 a.u.
  |    O      2     5.236971 A      5.236971 A        8.762094E-17 a.u.
  |    O      2     5.301386 A      5.301386 A       -6.690060E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.218241E-15 a.u.
  |    O      2     5.366593 A      5.366593 A       -2.843629E-16 a.u.
  |    O      2     5.366593 A      5.366593 A       -3.469954E-17 a.u.
  |    O      2     5.432602 A      5.432602 A        2.157274E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -3.346276E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -7.097536E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        7.205306E-17 a.u.
  |    O      2     5.499423 A      5.499423 A       -5.553435E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -2.808958E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -5.891704E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -3.926188E-15 a.u.
  |    O      2     5.499423 A      5.499423 A        7.047245E-17 a.u.
  |    O      2     5.499423 A      5.499423 A       -2.957371E-15 a.u.
  |    O      2     5.499423 A      5.499423 A       -1.463760E-16 a.u.
  |    O      2     5.499423 A      5.567066 A       -9.619621E-16 a.u.
  |    O      2     5.499423 A  3.160031E+04 A           16.945752 a.u.
  |    O      3     5.048385 A      5.048385 A       -1.024591E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        2.833185E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        3.274819E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        2.471421E-16 a.u.
  |    O      3     5.173339 A      5.173339 A        6.653222E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        3.716782E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        6.006689E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        6.664224E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        4.896206E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        3.805277E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        1.254175E-15 a.u.
  |    O      3     5.366593 A      5.366593 A        1.015190E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -3.191941E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -1.967119E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        3.360389E-15 a.u.
  |    O      3     5.301386 A  2.315464E+03 A           29.170083 a.u.
  |    O      4     4.691341 A      4.691341 A        1.629381E-15 a.u.
  |    O      4     4.807458 A      4.807458 A        2.809795E-15 a.u.
  |    O      4     4.866590 A      4.866590 A        7.556901E-15 a.u.
  |    O      4     4.926449 A      4.926449 A        1.159908E-14 a.u.
  |    O      4     4.987044 A      4.987044 A        7.253869E-15 a.u.
  |    O      4     4.987044 A      4.987044 A        4.444942E-15 a.u.
