------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.837
  Time zero on CPU 1             :   0.602389500000000E+01  s.
  Internal wall clock time zero  :           520370431.837  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3165C8AB-BABB-4188-A5FF-8D30740181B5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   66:        0.065       0.153       0.030       0.064       0.007       0.636       0.378       1.334
  | Times   67:        0.057       0.158       0.032       0.058       0.007       0.646       0.376       1.334
  | Times   68:        0.109       0.297       0.062       0.120       0.002       0.363       0.380       1.334
  | Times   69:        0.100       0.282       0.059       0.111       0.002       0.397       0.382       1.334
  | Times   70:        0.079       0.245       0.054       0.085       0.002       0.492       0.377       1.334
  | Times   71:        0.103       0.294       0.061       0.111       0.002       0.380       0.383       1.334
  | Times   72:        0.109       0.311       0.062       0.121       0.002       0.348       0.380       1.334
  | Times   73:        0.128       0.322       0.063       0.135       0.002       0.303       0.383       1.334
  | Times   74:        0.111       0.299       0.062       0.121       0.002       0.358       0.381       1.334
  | Times   75:        0.077       0.227       0.054       0.083       0.002       0.514       0.377       1.334
  | Times   76:        0.066       0.205       0.050       0.073       0.002       0.560       0.378       1.334
  | Times   77:        0.092       0.561       0.185       0.103       0.002       0.004       0.388       1.334
  | Times   78:        0.093       0.548       0.177       0.101       0.002       0.021       0.392       1.334
  | Times   79:        0.103       0.536       0.180       0.101       0.002       0.025       0.387       1.334
  | Times   80:        0.097       0.288       0.058       0.098       0.002       0.437       0.353       1.334
  | Times   81:        0.105       0.292       0.057       0.106       0.002       0.422       0.350       1.334
  | Times   82:        0.064       0.161       0.030       0.064       0.007       0.659       0.349       1.334
  | Times   83:        0.057       0.161       0.033       0.058       0.007       0.672       0.347       1.334
  | Times   84:        0.115       0.307       0.062       0.120       0.002       0.376       0.351       1.334
  | Times   85:        0.110       0.291       0.059       0.111       0.002       0.407       0.354       1.334
  | Times   86:        0.082       0.249       0.055       0.085       0.002       0.512       0.349       1.334
  | Times   87:        0.104       0.302       0.058       0.112       0.002       0.405       0.351       1.334
  | Times   88:        0.112       0.320       0.063       0.120       0.002       0.362       0.355       1.334
  | Times   89:        0.124       0.335       0.064       0.134       0.002       0.323       0.353       1.334
  | Times   90:        0.111       0.308       0.063       0.121       0.002       0.376       0.355       1.334
  | Times   91:        0.086       0.240       0.054       0.082       0.002       0.523       0.348       1.334
  | Times   92:        0.070       0.208       0.050       0.073       0.002       0.583       0.348       1.334
  | Times   93:        0.094       0.585       0.188       0.103       0.002       0.003       0.360       1.334
  | Times   94:        0.089       0.569       0.185       0.101       0.002       0.027       0.362       1.334
  | Times   95:        0.090       0.554       0.186       0.101       0.002       0.042       0.359       1.334
  | Times   96:        0.132       0.378       0.073       0.131       0.003       0.564       0.054       1.334
  | Times   97:        0.145       0.384       0.073       0.141       0.003       0.538       0.050       1.334
  | Times   98:        0.085       0.212       0.035       0.086       0.010       0.858       0.048       1.334
  | Times   99:        0.072       0.210       0.044       0.078       0.010       0.876       0.044       1.334
  | Times  100:        0.151       0.405       0.079       0.159       0.003       0.484       0.053       1.334
  | Times  101:        0.142       0.382       0.075       0.148       0.003       0.532       0.051       1.334
  | Times  102:        0.106       0.326       0.069       0.113       0.003       0.664       0.052       1.334
  | Times  103:        0.137       0.393       0.074       0.149       0.003       0.528       0.051       1.334
  | Times  104:        0.148       0.416       0.078       0.162       0.003       0.471       0.055       1.334
  | Times  105:        0.169       0.435       0.080       0.180       0.003       0.416       0.053       1.334
  | Times  106:        0.149       0.403       0.079       0.161       0.003       0.483       0.055       1.334
  | Times  107:        0.107       0.312       0.068       0.110       0.003       0.688       0.046       1.334
  | Times  108:        0.095       0.270       0.065       0.097       0.003       0.761       0.044       1.334
  | Times  109:        0.122       0.768       0.238       0.136       0.003       0.001       0.067       1.334
  | Times  110:        0.131       0.748       0.239       0.134       0.003       0.017       0.062       1.334
  | Times  111:        0.136       0.732       0.240       0.135       0.003       0.025       0.063       1.334
  | Times  112:        0.064       0.192       0.040       0.065       0.001       0.297       0.674       1.334
  | Times  113:        0.080       0.197       0.040       0.071       0.001       0.267       0.677       1.334
  | Times  114:        0.045       0.108       0.019       0.044       0.005       0.441       0.671       1.334
  | Times  115:        0.036       0.109       0.024       0.039       0.005       0.450       0.669       1.334
  | Times  116:        0.075       0.208       0.043       0.080       0.001       0.249       0.678       1.334
  | Times  117:        0.069       0.197       0.040       0.075       0.001       0.277       0.675       1.334
  | Times  118:        0.055       0.168       0.038       0.057       0.001       0.339       0.675       1.334
  | Times  119:        0.067       0.201       0.039       0.075       0.001       0.277       0.674       1.334
  | Times  120:        0.075       0.214       0.042       0.082       0.001       0.241       0.677       1.334
  | Times  121:        0.084       0.223       0.044       0.090       0.001       0.216       0.676       1.334
  | Times  122:        0.077       0.206       0.043       0.081       0.001       0.248       0.678       1.334
  | Times  123:        0.053       0.160       0.038       0.055       0.001       0.355       0.672       1.334
  | Times  124:        0.046       0.142       0.035       0.049       0.001       0.389       0.671       1.334
  | Times  125:        0.067       0.390       0.123       0.069       0.001       0.000       0.683       1.334
  | Times  126:        0.062       0.385       0.125       0.067       0.001       0.014       0.679       1.334
  | Times  127:        0.060       0.372       0.124       0.067       0.001       0.028       0.682       1.334
  | Times  sum:       12.239      41.251      10.009      13.142       0.335      48.286      45.493     170.754

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
