------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.746
  Time zero on CPU 1             :   0.259719880000000E+02  s.
  Internal wall clock time zero  :           520427831.746  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C2F600D-9EED-4CB3-A815-B124A5D1A635

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :        -429.40585544 Ha      -11684.72783893 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01100716 Ha          -0.29952018 eV
  | Sum of eigenvalues per atom                           :        -100.88898499 eV
  | Total energy (T->0) per atom                          :        -186.80010713 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.80010713 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.495 s, elapsed       85.191 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2640E-01
  | Change of unmixed KS density  :  0.2725E-02
  | Change of sum of eigenvalues  : -0.1106E+01 eV
  | Change of total energy        :  0.1604E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.480 s           1.432 s
  | Charge density update                       :        0.340 s           0.340 s
  | Density mixing                              :        0.051 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.173 s           0.174 s
  | Fock matrix evaluation                      :        0.759 s           0.760 s
  | Solution of K.-S. eqns.                     :        0.079 s           0.079 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.577 MB (on task  34)
  |   Maximum:       38.045 MB (on task 103)
  |   Average:       31.334 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.998 MB (on task 163 after allocating gradient_basis_wave)
  |   Maximum:       47.701 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       40.387 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.137 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       29.497 MB (ovlp3fn2%dat on task   7)
  |   Average:       22.772 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  111726.566
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    194.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.300803E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.114690E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.275 s, elapsed       41.855 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16909250617027283
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.51949954
  Full exact exchange energy:     808.574570997678 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.067       0.200       0.038       0.068       0.008       0.148       0.215       0.745
  | Times    1:        0.057       0.161       0.038       0.064       0.008       0.203       0.214       0.745
  | Times    2:        0.046       0.158       0.025       0.055       0.024       0.227       0.209       0.745
  | Times    3:        0.044       0.127       0.026       0.055       0.024       0.256       0.214       0.745
  | Times    4:        0.053       0.115       0.021       0.057       0.024       0.261       0.213       0.745
  | Times    5:        0.058       0.205       0.040       0.066       0.009       0.155       0.213       0.745
  | Times    6:        0.068       0.165       0.039       0.074       0.009       0.176       0.214       0.745
  | Times    7:        0.076       0.224       0.039       0.079       0.011       0.101       0.216       0.745
  | Times    8:        0.071       0.187       0.038       0.076       0.011       0.148       0.215       0.745
  | Times    9:        0.071       0.219       0.038       0.072       0.008       0.121       0.216       0.745
  | Times   10:        0.072       0.173       0.042       0.071       0.008       0.163       0.215       0.745
  | Times   11:        0.052       0.165       0.029       0.056       0.014       0.217       0.213       0.745
  | Times   12:        0.052       0.132       0.031       0.056       0.014       0.247       0.213       0.745
  | Times   13:        0.061       0.192       0.044       0.056       0.009       0.170       0.214       0.745
  | Times   14:        0.049       0.123       0.027       0.052       0.009       0.272       0.213       0.745
  | Times   15:        0.052       0.159       0.035       0.052       0.012       0.220       0.215       0.745
  | Times   16:        0.035       0.107       0.025       0.040       0.012       0.318       0.208       0.745
  | Times   17:        0.056       0.196       0.037       0.076       0.008       0.162       0.210       0.745
  | Times   18:        0.060       0.172       0.034       0.079       0.008       0.181       0.210       0.745
  | Times   19:        0.061       0.194       0.037       0.073       0.011       0.158       0.212       0.745
  | Times   20:        0.050       0.166       0.032       0.072       0.011       0.204       0.211       0.745
  | Times   21:        0.058       0.185       0.032       0.077       0.008       0.177       0.210       0.745
  | Times   22:        0.052       0.157       0.032       0.071       0.008       0.217       0.208       0.745
  | Times   23:        0.051       0.184       0.035       0.068       0.010       0.186       0.209       0.745
  | Times   24:        0.051       0.142       0.030       0.059       0.010       0.245       0.208       0.745
  | Times   25:        0.041       0.276       0.088       0.047       0.003       0.081       0.208       0.745
  | Times   26:        0.042       0.273       0.085       0.048       0.003       0.086       0.209       0.745
  | Times   27:        0.041       0.265       0.084       0.045       0.003       0.098       0.210       0.745
  | Times   28:        0.044       0.321       0.109       0.050       0.003       0.005       0.211       0.745
  | Times   29:        0.041       0.269       0.078       0.049       0.003       0.096       0.210       0.745
  | Times   30:        0.051       0.313       0.103       0.052       0.003       0.012       0.212       0.745
