------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001832.517
  Time zero on CPU 1             :   0.326035030000000E+02  s.
  Internal wall clock time zero  :           521684312.517  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4EFF98DF-A1CD-420F-A465-75E4B1139193

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   52:        0.116       0.352       0.064       0.139       0.002       0.137       0.115       0.925
  | Times   53:        0.087       0.264       0.053       0.095       0.002       0.315       0.110       0.925
  | Times   54:        0.088       0.281       0.056       0.102       0.002       0.284       0.111       0.925
  | Times   55:        0.073       0.236       0.050       0.081       0.002       0.372       0.111       0.925
  | Times   56:        0.115       0.346       0.066       0.156       0.002       0.124       0.116       0.925
  | Times   57:        0.108       0.331       0.061       0.147       0.002       0.163       0.113       0.925
  | Times   58:        0.108       0.319       0.059       0.146       0.002       0.176       0.114       0.925
  | Times   59:        0.104       0.297       0.057       0.131       0.002       0.222       0.112       0.925
  | Times   60:        0.074       0.489       0.144       0.094       0.002       0.002       0.121       0.925
  | Times   61:        0.076       0.468       0.135       0.088       0.002       0.039       0.118       0.925
  | Times   62:        0.073       0.463       0.134       0.083       0.002       0.054       0.116       0.925
  | Times   63:        0.069       0.430       0.137       0.076       0.002       0.092       0.119       0.925
  | Times   64:        0.099       0.324       0.067       0.133       0.002       0.188       0.111       0.925
  | Times   65:        0.114       0.356       0.071       0.142       0.002       0.124       0.115       0.925
  | Times   66:        0.108       0.335       0.070       0.140       0.002       0.155       0.115       0.925
  | Times   67:        0.124       0.365       0.074       0.149       0.002       0.098       0.113       0.925
  | Times   68:        0.117       0.350       0.070       0.131       0.002       0.143       0.112       0.925
  | Times   69:        0.091       0.263       0.059       0.092       0.002       0.309       0.109       0.925
  | Times   70:        0.092       0.281       0.062       0.097       0.002       0.278       0.112       0.925
  | Times   71:        0.076       0.235       0.055       0.076       0.002       0.374       0.107       0.925
  | Times   72:        0.118       0.345       0.071       0.144       0.002       0.130       0.115       0.925
  | Times   73:        0.108       0.328       0.066       0.137       0.002       0.172       0.111       0.925
  | Times   74:        0.105       0.318       0.065       0.138       0.002       0.183       0.114       0.925
  | Times   75:        0.100       0.296       0.063       0.124       0.002       0.229       0.111       0.925
  | Times   76:        0.074       0.488       0.153       0.089       0.002       0.002       0.117       0.925
  | Times   77:        0.080       0.464       0.148       0.084       0.002       0.035       0.112       0.925
  | Times   78:        0.077       0.460       0.146       0.080       0.002       0.048       0.111       0.925
  | Times   79:        0.077       0.428       0.148       0.073       0.002       0.083       0.113       0.925
  | Times   80:        0.099       0.329       0.069       0.134       0.002       0.192       0.100       0.925
  | Times   81:        0.112       0.362       0.072       0.141       0.002       0.132       0.103       0.925
  | Times   82:        0.102       0.341       0.071       0.140       0.002       0.168       0.100       0.925
  | Times   83:        0.119       0.369       0.075       0.150       0.002       0.105       0.104       0.925
  | Times   84:        0.124       0.354       0.071       0.131       0.002       0.144       0.100       0.925
  | Times   85:        0.086       0.266       0.060       0.091       0.002       0.321       0.100       0.925
  | Times   86:        0.085       0.283       0.062       0.098       0.002       0.296       0.100       0.925
  | Times   87:        0.071       0.238       0.055       0.078       0.002       0.387       0.093       0.925
  | Times   88:        0.110       0.350       0.072       0.147       0.002       0.140       0.103       0.925
  | Times   89:        0.100       0.334       0.063       0.140       0.002       0.188       0.098       0.925
  | Times   90:        0.105       0.324       0.066       0.139       0.002       0.187       0.102       0.925
  | Times   91:        0.100       0.300       0.063       0.126       0.002       0.231       0.101       0.925
  | Times   92:        0.071       0.499       0.156       0.088       0.002       0.006       0.102       0.925
  | Times   93:        0.079       0.472       0.149       0.084       0.002       0.042       0.097       0.925
  | Times   94:        0.075       0.469       0.149       0.080       0.002       0.045       0.104       0.925
  | Times   95:        0.064       0.436       0.152       0.074       0.002       0.096       0.100       0.925
  | Times   96:        0.097       0.315       0.068       0.133       0.002       0.198       0.111       0.925
  | Times   97:        0.114       0.346       0.072       0.141       0.002       0.134       0.115       0.925
  | Times   98:        0.107       0.327       0.070       0.140       0.002       0.167       0.112       0.925
  | Times   99:        0.120       0.356       0.074       0.149       0.002       0.106       0.117       0.925
  | Times  100:        0.113       0.340       0.070       0.130       0.002       0.156       0.113       0.925
  | Times  101:        0.085       0.251       0.059       0.091       0.002       0.326       0.111       0.925
  | Times  102:        0.087       0.268       0.062       0.098       0.002       0.296       0.112       0.925
  | Times  103:        0.071       0.226       0.055       0.077       0.002       0.388       0.105       0.925
  | Times  104:        0.109       0.334       0.071       0.147       0.002       0.146       0.115       0.925
  | Times  105:        0.103       0.318       0.065       0.136       0.002       0.190       0.110       0.925
  | Times  106:        0.106       0.307       0.065       0.138       0.002       0.192       0.114       0.925
  | Times  107:        0.100       0.285       0.063       0.124       0.002       0.237       0.113       0.925
  | Times  108:        0.087       0.473       0.155       0.088       0.002       0.008       0.112       0.925
  | Times  109:        0.074       0.454       0.143       0.083       0.002       0.058       0.111       0.925
  | Times  110:        0.079       0.446       0.151       0.079       0.002       0.052       0.116       0.925
  | Times  111:        0.066       0.412       0.151       0.073       0.002       0.110       0.112       0.925
  | Times  112:        0.104       0.328       0.069       0.133       0.002       0.194       0.094       0.925
  | Times  113:        0.116       0.362       0.072       0.141       0.002       0.135       0.097       0.925
  | Times  114:        0.108       0.341       0.070       0.142       0.002       0.167       0.095       0.925
  | Times  115:        0.126       0.372       0.075       0.149       0.002       0.101       0.100       0.925
  | Times  116:        0.114       0.354       0.069       0.131       0.002       0.155       0.099       0.925
  | Times  117:        0.089       0.271       0.059       0.091       0.002       0.318       0.095       0.925
  | Times  118:        0.095       0.289       0.062       0.101       0.002       0.281       0.095       0.925
  | Times  119:        0.078       0.243       0.056       0.080       0.002       0.376       0.090       0.925
  | Times  120:        0.116       0.352       0.072       0.146       0.002       0.141       0.095       0.925
  | Times  121:        0.114       0.339       0.067       0.140       0.002       0.167       0.097       0.925
  | Times  122:        0.113       0.325       0.065       0.138       0.002       0.186       0.095       0.925
  | Times  123:        0.104       0.304       0.063       0.123       0.002       0.232       0.096       0.925
  | Times  124:        0.076       0.499       0.154       0.089       0.002       0.010       0.094       0.925
  | Times  125:        0.078       0.477       0.150       0.084       0.002       0.036       0.098       0.925
  | Times  126:        0.075       0.475       0.148       0.080       0.002       0.046       0.099       0.925
  | Times  127:        0.073       0.443       0.150       0.074       0.002       0.087       0.096       0.925
  | Times  sum:       12.531      46.189      10.894      15.134       0.239      21.013      12.359     118.358

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
