------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121716.435
  Time zero on CPU 1             :   0.512031840000000E+02  s.
  Internal wall clock time zero  :           520431436.435  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7222DEC9-3EDA-4594-A064-F715219A8628

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  186:        0.506       2.791       0.781       0.556       0.004       0.016       0.634       5.289
  | Times  187:        0.472       2.555       0.732       0.480       0.004       0.414       0.632       5.289
  | Times  188:        0.491       2.770       0.767       0.541       0.004       0.082       0.634       5.289
  | Times  189:        0.431       2.501       0.769       0.492       0.004       0.463       0.628       5.289
  | Times  190:        0.410       2.425       0.730       0.428       0.004       0.665       0.627       5.289
  | Times  191:        0.486       2.844       0.761       0.509       0.004       0.050       0.635       5.289
  | Times  192:        0.825       1.830       0.264       1.262       0.054       0.493       0.560       5.289
  | Times  193:        0.748       1.412       0.275       1.215       0.054       1.027       0.559       5.289
  | Times  194:        0.805       1.872       0.282       1.250       0.060       0.443       0.577       5.289
  | Times  195:        0.745       1.356       0.272       1.226       0.060       1.056       0.574       5.289
  | Times  196:        0.788       1.916       0.296       1.229       0.065       0.415       0.578       5.288
  | Times  197:        0.783       1.355       0.262       1.218       0.065       1.028       0.578       5.289
  | Times  198:        0.782       1.882       0.293       1.257       0.066       0.437       0.572       5.288
  | Times  199:        0.803       1.391       0.265       1.251       0.066       0.939       0.574       5.289
  | Times  200:        0.877       1.980       0.320       0.954       0.046       0.545       0.566       5.289
  | Times  201:        0.822       1.445       0.282       0.934       0.046       1.198       0.562       5.289
  | Times  202:        0.868       2.002       0.321       0.936       0.048       0.549       0.565       5.289
  | Times  203:        0.818       1.423       0.280       0.920       0.048       1.239       0.561       5.288
  | Times  204:        0.682       1.594       0.286       0.542       0.048       1.576       0.561       5.289
  | Times  205:        0.672       1.248       0.246       0.529       0.048       1.986       0.560       5.289
  | Times  206:        0.614       1.471       0.250       0.481       0.055       1.864       0.555       5.289
  | Times  207:        0.546       1.128       0.238       0.460       0.055       2.315       0.548       5.289
  | Times  208:        0.382       1.156       0.238       0.385       0.036       2.560       0.530       5.289
  | Times  209:        0.350       0.838       0.211       0.375       0.036       2.953       0.525       5.289
  | Times  210:        0.534       1.772       0.269       0.546       0.032       1.601       0.535       5.289
  | Times  211:        0.478       1.366       0.306       0.517       0.032       2.057       0.533       5.289
  | Times  212:        0.541       1.676       0.276       0.522       0.032       1.709       0.533       5.289
  | Times  213:        0.476       1.331       0.302       0.494       0.032       2.124       0.530       5.289
  | Times  214:        0.431       1.293       0.247       0.413       0.036       2.337       0.532       5.289
  | Times  215:        0.400       1.004       0.236       0.398       0.036       2.685       0.529       5.289
  | Times  216:        0.493       2.828       0.753       0.536       0.004       0.132       0.542       5.289
  | Times  217:        0.483       2.846       0.782       0.552       0.004       0.085       0.537       5.289
  | Times  218:        0.528       2.857       0.780       0.561       0.004       0.018       0.540       5.288
  | Times  219:        0.481       2.626       0.741       0.490       0.004       0.409       0.537       5.289
  | Times  220:        0.490       2.836       0.770       0.547       0.004       0.101       0.539       5.289
  | Times  221:        0.442       2.559       0.771       0.500       0.004       0.469       0.543       5.289
  | Times  222:        0.419       2.491       0.738       0.434       0.004       0.665       0.538       5.289
  | Times  223:        0.498       2.910       0.752       0.512       0.004       0.065       0.547       5.289
  | Times  224:        0.830       1.842       0.261       1.194       0.050       0.536       0.577       5.289
  | Times  225:        0.760       1.390       0.281       1.139       0.050       1.096       0.574       5.289
  | Times  226:        0.846       1.922       0.375       1.128       0.068       0.361       0.588       5.289
  | Times  227:        0.757       1.325       0.280       1.099       0.068       1.175       0.585       5.289
  | Times  228:        0.811       1.925       0.287       1.216       0.063       0.390       0.596       5.289
  | Times  229:        0.794       1.321       0.270       1.210       0.063       1.037       0.595       5.289
  | Times  230:        0.799       1.906       0.288       1.245       0.065       0.394       0.592       5.289
  | Times  231:        0.818       1.375       0.274       1.233       0.065       0.930       0.594       5.289
  | Times  232:        0.893       1.979       0.316       0.947       0.050       0.521       0.582       5.288
  | Times  233:        0.832       1.421       0.281       0.936       0.050       1.192       0.578       5.289
  | Times  234:        0.885       2.002       0.303       0.936       0.048       0.534       0.581       5.289
  | Times  235:        0.843       1.402       0.279       0.925       0.048       1.213       0.579       5.288
  | Times  236:        0.698       1.601       0.276       0.527       0.049       1.565       0.572       5.288
  | Times  237:        0.686       1.227       0.249       0.515       0.049       1.993       0.569       5.288
  | Times  238:        0.637       1.478       0.247       0.472       0.055       1.823       0.578       5.288
  | Times  239:        0.576       1.137       0.246       0.449       0.055       2.253       0.573       5.288
  | Times  240:        0.393       1.188       0.232       0.378       0.036       2.523       0.537       5.288
  | Times  241:        0.356       0.855       0.223       0.370       0.036       2.916       0.532       5.288
  | Times  242:        0.562       1.775       0.267       0.542       0.030       1.561       0.551       5.288
  | Times  243:        0.491       1.362       0.313       0.519       0.030       2.027       0.546       5.288
  | Times  244:        0.541       1.680       0.273       0.522       0.028       1.694       0.550       5.288
  | Times  245:        0.488       1.312       0.297       0.499       0.028       2.119       0.547       5.288
  | Times  246:        0.442       1.310       0.242       0.406       0.038       2.309       0.541       5.289
  | Times  247:        0.403       0.979       0.236       0.388       0.038       2.708       0.537       5.288
  | Times  248:        0.509       2.800       0.764       0.528       0.004       0.127       0.556       5.288
  | Times  249:        0.500       2.857       0.786       0.546       0.004       0.040       0.556       5.288
  | Times  250:        0.524       2.848       0.779       0.560       0.004       0.017       0.556       5.289
  | Times  251:        0.484       2.655       0.734       0.488       0.004       0.371       0.552       5.289
  | Times  252:        0.503       2.824       0.773       0.544       0.004       0.086       0.554       5.289
  | Times  253:        0.451       2.595       0.772       0.502       0.004       0.406       0.559       5.288
  | Times  254:        0.431       2.518       0.736       0.438       0.004       0.604       0.556       5.288
  | Times  255:        0.505       2.910       0.746       0.512       0.004       0.046       0.565       5.289
  | Times  sum:      157.890     457.414     102.050     186.517       9.319     291.591     149.105    1353.886

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.075       0.000
