------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.526
  Time zero on CPU 1             :   0.261240740000000E+02  s.
  Internal wall clock time zero  :           521719658.526  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D0A09B6-1B29-4B41-AD29-1C5F314484AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  124:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.302       0.000       0.001       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.000       0.349       0.000       0.004       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.356       0.000       0.002       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.000       0.306       0.000       0.004       0.000       0.000       0.000
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.329       0.000       0.003       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.494       0.000       0.006       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.004       0.503       0.000       0.007       0.000       0.000       0.028
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.392       0.000       0.005       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.001       0.527       0.000       0.007       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.528       0.000       0.007       0.000       0.000       0.071
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.262       0.000       0.005       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.297       0.000       0.003       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.297       0.000       0.003       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.310       0.000       0.003       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.013       0.000       0.002       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   16:        0.001       0.000       0.000       0.000       0.306       0.000       0.002       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       0.349       0.000       0.004       0.000       0.000       0.000
  | Imbalance   18:        0.001       0.000       0.000       0.000       0.339       0.000       0.002       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       0.299       0.000       0.004       0.000       0.000       0.000
  | Imbalance   20:        0.001       0.000       0.000       0.000       0.317       0.000       0.003       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.483       0.000       0.004       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.006       0.491       0.000       0.006       0.000       0.000       0.028
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.383       0.000       0.005       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.002       0.519       0.000       0.007       0.000       0.000       0.000
  | Imbalance   25:        0.001       0.000       0.000       0.000       0.519       0.000       0.007       0.000       0.000       0.068
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.250       0.000       0.005       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.287       0.000       0.003       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.280       0.000       0.003       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.293       0.000       0.003       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.314       0.000       0.002       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.355       0.000       0.005       0.000       0.000       0.000
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.351       0.000       0.002       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.000       0.302       0.000       0.004       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.313       0.000       0.004       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.490       0.000       0.005       0.000       0.000       0.000
  | Imbalance   38:        0.001       0.000       0.000       0.005       0.499       0.000       0.006       0.000       0.000       0.021
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.387       0.000       0.005       0.000       0.000       0.000
  | Imbalance   40:        0.001       0.000       0.000       0.001       0.524       0.000       0.007       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.524       0.000       0.007       0.000       0.000       0.067
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.256       0.000       0.003       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.291       0.000       0.003       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.291       0.000       0.004       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.298       0.000       0.004       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.321       0.000       0.002       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.361       0.000       0.004       0.000       0.000       0.000
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.357       0.000       0.004       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.000       0.309       0.000       0.002       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.318       0.000       0.004       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.491       0.000       0.004       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.004       0.500       0.000       0.005       0.000       0.000       0.030
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.386       0.000       0.005       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.001       0.525       0.000       0.008       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.525       0.000       0.008       0.000       0.000       0.075
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.265       0.000       0.002       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.291       0.000       0.003       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.300       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.300       0.000       0.005       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.305       0.000       0.003       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.338       0.000       0.002       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.328       0.000       0.004       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.292       0.000       0.001       0.000       0.000       0.000
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.310       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.469       0.000       0.007       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.004       0.476       0.000       0.008       0.000       0.000       0.033
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.377       0.000       0.003       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.001       0.497       0.000       0.009       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.496       0.000       0.008       0.000       0.000       0.080
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.239       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.288       0.000       0.004       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.271       0.000       0.005       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.289       0.000       0.006       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.312       0.000       0.004       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       0.355       0.000       0.002       0.000       0.000       0.000
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.353       0.000       0.004       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.000       0.307       0.000       0.001       0.000       0.000       0.000
  | Imbalance   84:        0.001       0.000       0.000       0.000       0.312       0.000       0.001       0.000       0.000       0.000
