------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.213
  Time zero on CPU 1             :   0.711289570000000E+02  s.
  Internal wall clock time zero  :           521719703.213  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A54AF368-3BD5-47DC-A651-263D94C58188

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.109       0.000       0.001       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.506       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.604       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.607       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.499       0.000       0.004       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.016       0.000       0.003       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.062       0.000       0.006       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.288       3.113       0.511       1.979       0.091       2.743       0.299      10.024
  | Times    1:        1.218       2.921       0.533       1.918       0.091       3.050       0.293      10.024
  | Times    2:        1.373       3.189       0.567       2.063       0.095       2.431       0.306      10.024
  | Times    3:        1.302       2.853       0.508       2.009       0.095       2.962       0.295      10.024
  | Times    4:        1.537       3.373       0.638       2.165       0.111       1.885       0.316      10.025
  | Times    5:        1.416       3.088       0.539       2.096       0.111       2.464       0.310      10.024
  | Times    6:        1.492       3.335       0.601       2.220       0.095       1.980       0.301      10.025
  | Times    7:        1.404       3.034       0.549       2.188       0.095       2.458       0.295      10.024
  | Times    8:        1.473       3.454       0.634       2.101       0.095       1.961       0.306      10.024
  | Times    9:        1.469       2.994       0.533       2.078       0.095       2.550       0.306      10.025
  | Times   10:        1.383       3.339       0.606       2.075       0.101       2.219       0.302      10.025
  | Times   11:        1.274       2.975       0.502       2.001       0.101       2.875       0.296      10.024
  | Times   12:        1.104       2.849       0.534       1.029       0.102       4.109       0.297      10.024
  | Times   13:        0.997       2.449       0.418       0.969       0.102       4.805       0.285      10.025
  | Times   14:        1.622       3.521       0.705       1.820       0.082       1.968       0.306      10.024
  | Times   15:        1.569       3.240       0.605       1.814       0.082       2.418       0.297      10.025
  | Times   16:        1.106       3.337       0.600       1.177       0.059       3.478       0.269      10.026
  | Times   17:        1.107       3.236       0.558       1.189       0.059       3.605       0.272      10.026
  | Times   18:        1.204       3.556       0.602       1.281       0.065       3.039       0.279      10.026
  | Times   19:        1.163       3.254       0.550       1.275       0.065       3.449       0.272      10.026
  | Times   20:        0.875       2.465       0.406       0.975       0.065       4.980       0.260      10.026
  | Times   21:        0.799       2.543       0.535       0.926       0.065       4.905       0.253      10.026
  | Times   22:        0.796       2.715       0.615       0.825       0.073       4.741       0.261      10.026
  | Times   23:        0.725       1.600       0.276       0.817       0.073       6.282       0.252      10.025
  | Times   24:        1.136       5.841       1.506       1.169       0.009       0.078       0.287      10.027
  | Times   25:        1.106       5.780       1.506       1.182       0.009       0.155       0.287      10.026
  | Times   26:        0.970       5.419       1.554       1.179       0.009       0.614       0.280      10.024
  | Times   27:        0.940       5.386       1.587       1.138       0.009       0.681       0.284      10.027
  | Times   28:        1.052       5.417       1.494       1.095       0.009       0.675       0.284      10.024
  | Times   29:        1.028       5.426       1.552       1.145       0.009       0.584       0.281      10.024
  | Times   30:        1.173       5.844       1.487       1.226       0.009       0.002       0.284      10.024
  | Times   31:        0.992       5.062       1.509       1.056       0.009       1.117       0.280      10.024
  | Times   32:        1.274       2.996       0.497       1.911       0.087       2.739       0.521      10.025
  | Times   33:        1.202       2.806       0.544       1.834       0.087       3.034       0.518      10.025
  | Times   34:        1.381       3.100       0.596       2.017       0.086       2.327       0.519      10.025
  | Times   35:        1.252       2.772       0.515       1.977       0.086       2.910       0.513      10.025
  | Times   36:        1.527       3.289       0.641       2.118       0.104       1.820       0.525      10.025
  | Times   37:        1.359       2.982       0.540       2.068       0.105       2.454       0.517      10.024
  | Times   38:        1.467       3.269       0.603       2.184       0.094       1.875       0.532      10.025
  | Times   39:        1.363       2.926       0.535       2.156       0.094       2.428       0.524      10.025
  | Times   40:        1.450       3.377       0.664       2.052       0.094       1.860       0.527      10.024
  | Times   41:        1.462       2.926       0.523       2.047       0.094       2.446       0.527      10.025
  | Times   42:        1.354       3.219       0.598       2.042       0.092       2.189       0.530      10.024
  | Times   43:        1.255       2.884       0.501       1.977       0.092       2.792       0.524      10.025
  | Times   44:        1.091       2.761       0.536       1.066       0.105       3.941       0.524      10.024
  | Times   45:        0.982       2.392       0.416       1.001       0.105       4.618       0.511      10.025
  | Times   46:        1.602       3.413       0.726       1.794       0.084       1.879       0.526      10.024
  | Times   47:        1.490       3.184       0.624       1.787       0.084       2.334       0.520      10.025
  | Times   48:        1.089       3.223       0.615       1.180       0.059       3.360       0.498      10.025
  | Times   49:        1.116       3.161       0.566       1.191       0.059       3.430       0.502      10.025
  | Times   50:        1.205       3.461       0.615       1.288       0.063       2.889       0.503      10.025
  | Times   51:        1.160       3.191       0.555       1.276       0.063       3.283       0.496      10.024
  | Times   52:        0.875       2.398       0.404       0.978       0.067       4.817       0.485      10.025
  | Times   53:        0.782       2.433       0.548       0.936       0.068       4.778       0.480      10.025
  | Times   54:        0.778       2.623       0.625       0.844       0.066       4.599       0.488      10.025
  | Times   55:        0.736       1.534       0.267       0.837       0.066       6.104       0.481      10.025
  | Times   56:        1.131       5.673       1.528       1.172       0.009       0.001       0.511      10.025
  | Times   57:        1.140       5.594       1.527       1.185       0.009       0.060       0.509      10.025
  | Times   58:        0.981       5.235       1.558       1.190       0.009       0.547       0.505      10.024
  | Times   59:        0.940       5.234       1.591       1.147       0.009       0.598       0.506      10.025
  | Times   60:        1.072       5.256       1.504       1.095       0.009       0.583       0.505      10.024
  | Times   61:        1.007       5.267       1.572       1.142       0.009       0.522       0.506      10.025
  | Times   62:        1.114       5.676       1.489       1.196       0.009       0.032       0.509      10.025
  | Times   63:        0.963       4.906       1.513       1.055       0.009       1.073       0.506      10.025
  | Times   64:        1.261       3.009       0.498       1.842       0.095       2.900       0.417      10.024
