------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125115.553
  Time zero on CPU 1             :   0.513838220000000E+02  s.
  Internal wall clock time zero  :           520433475.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21A3742F-68FC-4664-AC5E-642512E1CD73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   74:        0.751       1.711       0.341       1.173       0.051       0.843       2.140       7.010
  | Times   75:        0.699       1.483       0.269       1.134       0.051       1.238       2.136       7.010
  | Times   76:        0.624       1.458       0.300       0.638       0.052       1.797       2.142       7.010
  | Times   77:        0.563       1.226       0.239       0.619       0.052       2.176       2.136       7.010
  | Times   78:        0.878       1.814       0.427       0.983       0.044       0.720       2.144       7.010
  | Times   79:        0.818       1.602       0.344       0.971       0.044       1.093       2.138       7.010
  | Times   80:        0.558       1.683       0.323       0.598       0.028       1.713       2.107       7.010
  | Times   81:        0.556       1.577       0.281       0.599       0.028       1.863       2.105       7.010
  | Times   82:        0.621       1.778       0.325       0.640       0.031       1.500       2.115       7.010
  | Times   83:        0.590       1.582       0.285       0.635       0.031       1.778       2.109       7.010
  | Times   84:        0.437       1.255       0.215       0.475       0.032       2.501       2.096       7.010
  | Times   85:        0.411       1.276       0.292       0.450       0.032       2.459       2.090       7.010
  | Times   86:        0.384       1.364       0.349       0.402       0.035       2.382       2.095       7.010
  | Times   87:        0.355       0.797       0.146       0.397       0.035       3.191       2.090       7.010
  | Times   88:        0.539       2.953       0.827       0.551       0.004       0.022       2.114       7.010
  | Times   89:        0.520       2.898       0.806       0.563       0.004       0.103       2.115       7.010
  | Times   90:        0.463       2.767       0.816       0.551       0.004       0.296       2.113       7.010
  | Times   91:        0.457       2.697       0.816       0.542       0.004       0.378       2.117       7.010
  | Times   92:        0.505       2.740       0.818       0.520       0.004       0.309       2.115       7.010
  | Times   93:        0.492       2.739       0.812       0.543       0.004       0.299       2.120       7.010
  | Times   94:        0.526       2.959       0.808       0.567       0.004       0.029       2.116       7.010
  | Times   95:        0.465       2.557       0.799       0.499       0.004       0.567       2.119       7.010
  | Times   96:        0.701       1.524       0.253       0.964       0.048       1.378       2.140       7.010
  | Times   97:        0.680       1.472       0.302       0.954       0.048       1.414       2.140       7.010
  | Times   98:        0.775       1.624       0.343       1.067       0.049       1.015       2.137       7.010
  | Times   99:        0.688       1.446       0.277       1.036       0.049       1.381       2.133       7.010
  | Times  100:        0.829       1.717       0.339       1.180       0.063       0.716       2.164       7.010
  | Times  101:        0.784       1.558       0.310       1.137       0.063       0.996       2.163       7.010
  | Times  102:        0.840       1.707       0.339       1.167       0.070       0.731       2.155       7.010
  | Times  103:        0.789       1.513       0.308       1.145       0.070       1.035       2.150       7.010
  | Times  104:        0.829       1.762       0.359       1.133       0.059       0.712       2.155       7.010
  | Times  105:        0.803       1.501       0.295       1.125       0.059       1.070       2.155       7.010
  | Times  106:        0.750       1.717       0.347       1.165       0.054       0.830       2.146       7.010
  | Times  107:        0.709       1.487       0.274       1.122       0.054       1.220       2.144       7.010
  | Times  108:        0.608       1.467       0.297       0.637       0.053       1.803       2.145       7.010
  | Times  109:        0.552       1.231       0.235       0.610       0.053       2.189       2.141       7.010
  | Times  110:        0.886       1.813       0.424       0.979       0.041       0.721       2.145       7.010
  | Times  111:        0.842       1.612       0.345       0.970       0.041       1.058       2.142       7.010
  | Times  112:        0.558       1.684       0.318       0.596       0.029       1.715       2.110       7.010
  | Times  113:        0.573       1.576       0.287       0.604       0.029       1.833       2.108       7.010
  | Times  114:        0.627       1.773       0.320       0.638       0.030       1.501       2.120       7.010
  | Times  115:        0.598       1.586       0.289       0.637       0.030       1.756       2.113       7.010
  | Times  116:        0.440       1.244       0.212       0.467       0.032       2.513       2.101       7.010
  | Times  117:        0.395       1.262       0.292       0.445       0.032       2.491       2.093       7.010
  | Times  118:        0.388       1.364       0.345       0.391       0.035       2.385       2.102       7.010
  | Times  119:        0.360       0.798       0.148       0.388       0.035       3.189       2.094       7.010
  | Times  120:        0.545       2.957       0.820       0.546       0.004       0.016       2.122       7.010
  | Times  121:        0.528       2.904       0.794       0.557       0.004       0.100       2.123       7.010
  | Times  122:        0.477       2.771       0.802       0.550       0.004       0.290       2.115       7.010
  | Times  123:        0.464       2.711       0.800       0.540       0.004       0.375       2.116       7.010
  | Times  124:        0.500       2.747       0.809       0.517       0.004       0.314       2.119       7.010
  | Times  125:        0.491       2.739       0.803       0.542       0.004       0.310       2.121       7.010
  | Times  126:        0.531       2.962       0.795       0.568       0.004       0.031       2.118       7.010
  | Times  127:        0.473       2.551       0.791       0.500       0.004       0.566       2.125       7.010
  | Times  128:        0.750       1.558       0.266       1.108       0.048       1.157       2.123       7.010
  | Times  129:        0.719       1.491       0.312       1.066       0.048       1.250       2.124       7.010
  | Times  130:        0.778       1.624       0.326       1.161       0.056       0.936       2.129       7.010
  | Times  131:        0.694       1.464       0.297       1.124       0.056       1.248       2.128       7.010
  | Times  132:        0.843       1.719       0.326       1.236       0.069       0.676       2.141       7.010
  | Times  133:        0.795       1.579       0.325       1.196       0.069       0.909       2.137       7.010
  | Times  134:        0.846       1.707       0.336       1.224       0.069       0.683       2.145       7.010
  | Times  135:        0.765       1.540       0.317       1.204       0.069       0.973       2.141       7.010
  | Times  136:        0.840       1.755       0.355       1.196       0.061       0.671       2.131       7.010
  | Times  137:        0.830       1.525       0.304       1.192       0.061       0.968       2.130       7.010
  | Times  138:        0.781       1.710       0.340       1.197       0.057       0.791       2.134       7.010
  | Times  139:        0.714       1.508       0.285       1.174       0.057       1.141       2.131       7.010
  | Times  140:        0.664       1.469       0.301       0.689       0.055       1.710       2.122       7.010
  | Times  141:        0.582       1.245       0.245       0.654       0.056       2.118       2.111       7.010
  | Times  142:        0.910       1.805       0.439       1.001       0.046       0.678       2.131       7.010
  | Times  143:        0.834       1.644       0.375       0.992       0.046       0.992       2.126       7.010
  | Times  144:        0.574       1.674       0.318       0.587       0.028       1.731       2.097       7.010
  | Times  145:        0.571       1.596       0.297       0.595       0.028       1.827       2.095       7.010
  | Times  146:        0.637       1.764       0.321       0.629       0.030       1.524       2.105       7.010
