------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224042.160
  Time zero on CPU 1             :   0.275545800000000E+02  s.
  Internal wall clock time zero  :           521678442.160  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A07E812F-7BC8-4AD5-A5C3-AF340226A089

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  115:        0.049       0.127       0.029       0.058       0.007       0.575       0.348       1.193
  | Times  116:        0.099       0.299       0.056       0.116       0.002       0.262       0.358       1.193
  | Times  117:        0.091       0.251       0.051       0.102       0.002       0.342       0.354       1.193
  | Times  118:        0.086       0.241       0.049       0.092       0.002       0.370       0.354       1.193
  | Times  119:        0.072       0.205       0.047       0.074       0.002       0.442       0.351       1.193
  | Times  120:        0.089       0.261       0.052       0.101       0.002       0.332       0.356       1.193
  | Times  121:        0.092       0.283       0.054       0.114       0.002       0.293       0.355       1.193
  | Times  122:        0.105       0.314       0.057       0.130       0.002       0.225       0.359       1.193
  | Times  123:        0.071       0.200       0.046       0.071       0.002       0.449       0.354       1.193
  | Times  124:        0.059       0.162       0.041       0.063       0.002       0.517       0.349       1.193
  | Times  125:        0.086       0.493       0.149       0.091       0.002       0.007       0.365       1.193
  | Times  126:        0.077       0.500       0.153       0.095       0.002       0.004       0.363       1.193
  | Times  127:        0.083       0.454       0.147       0.085       0.002       0.058       0.364       1.193
  | Times  sum:       10.208      36.886       9.057      12.024       0.323      41.843      42.338     152.680

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.90211310 eV
  Highest occupied state (VBM) at     -8.19961432 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39538812 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.59500245 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.86372281 Ha       -2336.47077598 eV
  | XC energy correction          :          -9.60050419 Ha        -261.24301078 eV
  | XC potential correction       :          18.08306023 Ha         492.06510473 eV
  | Free-atom electrostatic energy:         -72.19559608 Ha       -1964.54212414 eV
  | Hartree energy correction     :         -14.99338216 Ha        -407.99068704 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.57014501 Ha       -4478.18149320 eV
  | Total energy, T -> 0          :        -164.57014501 Ha       -4478.18149320 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.57014501 Ha       -4478.18149320 eV

  Derived energy quantities:
  | Kinetic energy                :         138.73654156 Ha        3775.21337647 eV
  | Electrostatic energy          :        -284.81054554 Ha       -7750.08926439 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00389158 Ha          -0.10589520 eV
  | Sum of eigenvalues per atom                           :         -64.90196600 eV
  | Total energy (T->0) per atom                          :        -124.39393037 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.39393037 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       63.575 s, elapsed       68.497 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2396E-01
  | Change of unmixed KS density  :  0.2739E-02
  | Change of sum of eigenvalues  :  0.1156E+02 eV
  | Change of total energy        : -0.2870E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.200 s           2.200 s
  | Charge density update                       :        0.543 s           0.543 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.095 s           0.096 s
  | Integration                                 :        0.282 s           0.282 s
  | Fock matrix evaluation                      :        1.207 s           1.207 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.744 MB (on task  67)
  |   Maximum:       65.419 MB (on task  10)
  |   Average:       52.562 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.436 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       74.026 MB (on task  58 after allocating gradient_basis_wave)
  |   Average:       60.836 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.079 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task  10)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224100.386
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.255768E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.628344E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.503 s, elapsed       34.899 s
