------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163237.001
  Time zero on CPU 1             :   0.456330200000000E+02  s.
  Internal wall clock time zero  :           520360357.001  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 08A942DE-6A77-4893-A3A2-F2CB65721AED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1003 in task   110
  | Maximal number of non-zero basis functions:     1030 in task   111
  | Maximal number of non-zero basis functions:      955 in task   112
  | Maximal number of non-zero basis functions:      963 in task   113
  | Maximal number of non-zero basis functions:      919 in task   114
  | Maximal number of non-zero basis functions:      970 in task   115
  | Maximal number of non-zero basis functions:      944 in task   116
  | Maximal number of non-zero basis functions:      993 in task   117
  | Maximal number of non-zero basis functions:      965 in task   118
  | Maximal number of non-zero basis functions:      937 in task   119
  | Maximal number of non-zero basis functions:      912 in task   120
  | Maximal number of non-zero basis functions:      943 in task   121
  | Maximal number of non-zero basis functions:      918 in task   122
  | Maximal number of non-zero basis functions:      894 in task   123
  | Maximal number of non-zero basis functions:      888 in task   124
  | Maximal number of non-zero basis functions:     1068 in task   125
  | Maximal number of non-zero basis functions:     1051 in task   126
  | Maximal number of non-zero basis functions:      927 in task   127
  | Maximal number of non-zero basis functions:      958 in task   128
  | Maximal number of non-zero basis functions:      996 in task   129
  | Maximal number of non-zero basis functions:     1025 in task   130
  | Maximal number of non-zero basis functions:     1046 in task   131
  | Maximal number of non-zero basis functions:      949 in task   132
  | Maximal number of non-zero basis functions:      939 in task   133
  | Maximal number of non-zero basis functions:     1026 in task   134
  | Maximal number of non-zero basis functions:      987 in task   135
  | Maximal number of non-zero basis functions:      875 in task   136
  | Maximal number of non-zero basis functions:      888 in task   137
  | Maximal number of non-zero basis functions:     1009 in task   138
  | Maximal number of non-zero basis functions:      955 in task   139
  | Maximal number of non-zero basis functions:     1015 in task   140
  | Maximal number of non-zero basis functions:      946 in task   141
  | Maximal number of non-zero basis functions:      943 in task   142
  | Maximal number of non-zero basis functions:      957 in task   143
  | Maximal number of non-zero basis functions:      895 in task   144
  | Maximal number of non-zero basis functions:      962 in task   145
  | Maximal number of non-zero basis functions:      941 in task   146
  | Maximal number of non-zero basis functions:     1029 in task   147
  | Maximal number of non-zero basis functions:      956 in task   148
  | Maximal number of non-zero basis functions:     1014 in task   149
  | Maximal number of non-zero basis functions:     1001 in task   150
  | Maximal number of non-zero basis functions:     1025 in task   151
  | Maximal number of non-zero basis functions:     1010 in task   152
  | Maximal number of non-zero basis functions:     1064 in task   153
  | Maximal number of non-zero basis functions:      972 in task   154
  | Maximal number of non-zero basis functions:      915 in task   155
  | Maximal number of non-zero basis functions:     1044 in task   156
  | Maximal number of non-zero basis functions:      978 in task   157
  | Maximal number of non-zero basis functions:      975 in task   158
  | Maximal number of non-zero basis functions:     1063 in task   159
  | Maximal number of non-zero basis functions:     1079 in task   160
  | Maximal number of non-zero basis functions:     1011 in task   161
  | Maximal number of non-zero basis functions:     1009 in task   162
  | Maximal number of non-zero basis functions:     1063 in task   163
  | Maximal number of non-zero basis functions:      928 in task   164
  | Maximal number of non-zero basis functions:      979 in task   165
  | Maximal number of non-zero basis functions:     1075 in task   166
  | Maximal number of non-zero basis functions:     1007 in task   167
  | Maximal number of non-zero basis functions:     1045 in task   168
  | Maximal number of non-zero basis functions:      984 in task   169
  | Maximal number of non-zero basis functions:     1058 in task   170
  | Maximal number of non-zero basis functions:      993 in task   171
  | Maximal number of non-zero basis functions:     1050 in task   172
  | Maximal number of non-zero basis functions:     1053 in task   173
  | Maximal number of non-zero basis functions:      889 in task   174
  | Maximal number of non-zero basis functions:      959 in task   175
  | Maximal number of non-zero basis functions:      923 in task   176
  | Maximal number of non-zero basis functions:     1054 in task   177
  | Maximal number of non-zero basis functions:      971 in task   178
  | Maximal number of non-zero basis functions:     1080 in task   179
  | Maximal number of non-zero basis functions:     1049 in task   180
  | Maximal number of non-zero basis functions:      999 in task   181
  | Maximal number of non-zero basis functions:      995 in task   182
  | Maximal number of non-zero basis functions:      929 in task   183
  | Maximal number of non-zero basis functions:      928 in task   184
  | Maximal number of non-zero basis functions:      948 in task   185
  | Maximal number of non-zero basis functions:     1028 in task   186
  | Maximal number of non-zero basis functions:     1028 in task   187
  | Maximal number of non-zero basis functions:     1011 in task   188
  | Maximal number of non-zero basis functions:      970 in task   189
  | Maximal number of non-zero basis functions:     1076 in task   190
  | Maximal number of non-zero basis functions:      987 in task   191
  | Maximal number of non-zero basis functions:     1083 in task   192
  | Maximal number of non-zero basis functions:     1006 in task   193
  | Maximal number of non-zero basis functions:      996 in task   194
  | Maximal number of non-zero basis functions:      961 in task   195
  | Maximal number of non-zero basis functions:      918 in task   196
  | Maximal number of non-zero basis functions:     1068 in task   197
  | Maximal number of non-zero basis functions:     1011 in task   198
  | Maximal number of non-zero basis functions:     1039 in task   199
  | Maximal number of non-zero basis functions:     1027 in task   200
  | Maximal number of non-zero basis functions:      919 in task   201
  | Maximal number of non-zero basis functions:      915 in task   202
  | Maximal number of non-zero basis functions:     1004 in task   203
  | Maximal number of non-zero basis functions:      989 in task   204
  | Maximal number of non-zero basis functions:     1054 in task   205
  | Maximal number of non-zero basis functions:      984 in task   206
  | Maximal number of non-zero basis functions:      954 in task   207
  | Maximal number of non-zero basis functions:      968 in task   208
  | Maximal number of non-zero basis functions:      963 in task   209
  | Maximal number of non-zero basis functions:      927 in task   210
  | Maximal number of non-zero basis functions:     1051 in task   211
  | Maximal number of non-zero basis functions:      924 in task   212
  | Maximal number of non-zero basis functions:      839 in task   213
  | Maximal number of non-zero basis functions:      964 in task   214
  | Maximal number of non-zero basis functions:      930 in task   215
  | Maximal number of non-zero basis functions:      893 in task   216
  | Maximal number of non-zero basis functions:     1013 in task   217
  | Maximal number of non-zero basis functions:     1043 in task   218
  | Maximal number of non-zero basis functions:      988 in task   219
  | Maximal number of non-zero basis functions:      993 in task   220
  | Maximal number of non-zero basis functions:     1003 in task   221
  | Maximal number of non-zero basis functions:      980 in task   222
  | Maximal number of non-zero basis functions:     1017 in task   223
  | Maximal number of non-zero basis functions:      945 in task   224
  | Maximal number of non-zero basis functions:      888 in task   225
  | Maximal number of non-zero basis functions:      899 in task   226
  | Maximal number of non-zero basis functions:     1042 in task   227
  | Maximal number of non-zero basis functions:      909 in task   228
  | Maximal number of non-zero basis functions:      926 in task   229
  | Maximal number of non-zero basis functions:      917 in task   230
  | Maximal number of non-zero basis functions:      927 in task   231
  | Maximal number of non-zero basis functions:      970 in task   232
  | Maximal number of non-zero basis functions:      957 in task   233
  | Maximal number of non-zero basis functions:      965 in task   234
  | Maximal number of non-zero basis functions:      874 in task   235
  | Maximal number of non-zero basis functions:      890 in task   236
  | Maximal number of non-zero basis functions:      977 in task   237
  | Maximal number of non-zero basis functions:     1019 in task   238
  | Maximal number of non-zero basis functions:      919 in task   239
  | Maximal number of non-zero basis functions:      917 in task   240
