------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.658068100000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B47E8364-8C6F-492D-A098-9A5326FE7FD8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   71:        0.525       1.359       0.308       0.636       0.003       1.375       4.308       8.514
  | Times   72:        0.543       1.460       0.368       0.679       0.002       1.160       4.301       8.514
  | Times   73:        0.534       1.563       0.452       0.593       0.002       1.065       4.303       8.514
  | Times   74:        0.516       1.613       0.458       0.606       0.003       1.012       4.306       8.514
  | Times   75:        0.506       1.951       0.590       0.719       0.002       0.422       4.324       8.514
  | Times   76:        0.460       2.356       0.728       0.520       0.002       0.127       4.320       8.514
  | Times   77:        0.468       2.437       0.729       0.544       0.003       0.018       4.316       8.514
  | Times   78:        0.457       2.426       0.766       0.534       0.003       0.017       4.312       8.514
  | Times   79:        0.444       2.413       0.735       0.501       0.003       0.102       4.317       8.514
  | Times   80:        0.946       2.332       0.578       1.302       0.004       0.940       2.412       8.514
  | Times   81:        0.940       2.309       0.568       1.334       0.004       0.958       2.402       8.514
  | Times   82:        0.997       2.388       0.623       1.246       0.004       0.847       2.409       8.514
  | Times   83:        0.787       2.006       0.455       1.044       0.004       1.819       2.399       8.514
  | Times   84:        0.871       2.308       0.555       1.228       0.004       1.155       2.394       8.514
  | Times   85:        1.048       2.657       0.670       1.209       0.004       0.512       2.414       8.514
  | Times   86:        1.052       2.682       0.657       1.212       0.004       0.504       2.404       8.514
  | Times   87:        0.779       1.948       0.439       0.988       0.004       1.959       2.398       8.514
  | Times   88:        0.790       2.107       0.549       1.029       0.004       1.647       2.389       8.514
  | Times   89:        0.770       2.273       0.653       0.892       0.004       1.527       2.395       8.514
  | Times   90:        0.763       2.353       0.675       0.912       0.004       1.409       2.399       8.514
  | Times   91:        0.698       2.819       0.873       1.050       0.004       0.650       2.420       8.514
  | Times   92:        0.650       3.422       1.065       0.764       0.004       0.194       2.416       8.514
  | Times   93:        0.672       3.537       1.067       0.802       0.004       0.024       2.407       8.514
  | Times   94:        0.648       3.510       1.122       0.799       0.004       0.023       2.408       8.514
  | Times   95:        0.626       3.509       1.081       0.732       0.004       0.152       2.410       8.514
  | Times   96:        1.226       3.116       0.768       1.778       0.005       1.299       0.321       8.514
  | Times   97:        1.233       3.066       0.755       1.812       0.005       1.337       0.306       8.514
  | Times   98:        1.265       3.179       0.800       1.720       0.005       1.229       0.317       8.514
  | Times   99:        1.016       2.668       0.590       1.390       0.005       2.541       0.304       8.514
  | Times  100:        1.130       3.061       0.737       1.658       0.005       1.624       0.298       8.514
  | Times  101:        1.358       3.528       0.873       1.626       0.005       0.804       0.321       8.514
  | Times  102:        1.409       3.586       0.880       1.596       0.005       0.723       0.315       8.514
  | Times  103:        1.036       2.583       0.584       1.325       0.005       2.679       0.302       8.514
  | Times  104:        1.018       2.816       0.728       1.364       0.005       2.292       0.290       8.514
  | Times  105:        0.981       3.025       0.858       1.211       0.005       2.132       0.303       8.514
  | Times  106:        0.972       3.114       0.886       1.234       0.005       1.999       0.303       8.514
  | Times  107:        0.902       3.772       1.164       1.411       0.005       0.934       0.326       8.514
  | Times  108:        0.854       4.557       1.410       1.004       0.005       0.358       0.325       8.514
  | Times  109:        0.884       4.736       1.429       1.076       0.005       0.067       0.316       8.514
  | Times  110:        0.845       4.749       1.477       1.063       0.005       0.049       0.325       8.514
  | Times  111:        0.826       4.674       1.422       0.977       0.005       0.290       0.320       8.514
  | Times  112:        0.610       1.595       0.395       0.879       0.003       0.637       4.394       8.514
  | Times  113:        0.622       1.574       0.400       0.901       0.003       0.629       4.386       8.514
  | Times  114:        0.673       1.635       0.435       0.832       0.003       0.544       4.394       8.514
  | Times  115:        0.524       1.370       0.316       0.688       0.003       1.229       4.384       8.514
  | Times  116:        0.580       1.572       0.384       0.832       0.003       0.763       4.382       8.514
  | Times  117:        0.700       1.799       0.446       0.830       0.003       0.342       4.395       8.514
  | Times  118:        0.693       1.824       0.448       0.826       0.003       0.332       4.389       8.514
  | Times  119:        0.512       1.333       0.305       0.648       0.003       1.329       4.384       8.514
  | Times  120:        0.508       1.442       0.379       0.691       0.003       1.113       4.378       8.514
  | Times  121:        0.513       1.545       0.444       0.612       0.003       1.013       4.384       8.514
  | Times  122:        0.492       1.585       0.453       0.629       0.003       0.973       4.380       8.514
  | Times  123:        0.470       1.928       0.590       0.718       0.003       0.409       4.396       8.514
  | Times  124:        0.433       2.311       0.730       0.524       0.003       0.118       4.393       8.514
  | Times  125:        0.438       2.379       0.726       0.550       0.003       0.024       4.394       8.514
  | Times  126:        0.434       2.379       0.746       0.547       0.003       0.005       4.400       8.514
  | Times  127:        0.418       2.386       0.729       0.495       0.003       0.092       4.391       8.514
  | Times  sum:      104.396     339.719      92.931     133.672       0.471     117.015     301.569    1089.772

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.094       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.009       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.124       2.300
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
