------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.820
  Time zero on CPU 1             :   0.268143330000000E+02  s.
  Internal wall clock time zero  :           521689403.820  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 27716DCF-14B2-4716-A2F5-770C597A0722

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   48:        0.080       0.212       0.047       0.093       0.003       0.296       0.102       0.833
  | Times   49:        0.092       0.230       0.047       0.103       0.003       0.257       0.101       0.833
  | Times   50:        0.081       0.232       0.047       0.102       0.003       0.266       0.103       0.833
  | Times   51:        0.055       0.157       0.032       0.071       0.012       0.408       0.098       0.833
  | Times   52:        0.045       0.105       0.023       0.059       0.012       0.492       0.098       0.834
  | Times   53:        0.098       0.213       0.045       0.098       0.003       0.275       0.101       0.834
  | Times   54:        0.042       0.126       0.029       0.057       0.009       0.473       0.098       0.833
  | Times   55:        0.041       0.089       0.022       0.057       0.009       0.518       0.099       0.834
  | Times   56:        0.070       0.180       0.045       0.095       0.003       0.341       0.099       0.833
  | Times   57:        0.082       0.199       0.045       0.099       0.003       0.304       0.100       0.833
  | Times   58:        0.076       0.176       0.043       0.091       0.003       0.344       0.100       0.833
  | Times   59:        0.084       0.223       0.073       0.098       0.003       0.249       0.104       0.833
  | Times   60:        0.087       0.226       0.070       0.091       0.003       0.254       0.104       0.833
  | Times   61:        0.097       0.309       0.108       0.107       0.003       0.099       0.108       0.833
  | Times   62:        0.077       0.401       0.146       0.093       0.003       0.002       0.111       0.833
  | Times   63:        0.077       0.393       0.146       0.090       0.003       0.011       0.112       0.833
  | Times   64:        0.078       0.206       0.051       0.089       0.003       0.295       0.112       0.833
  | Times   65:        0.097       0.224       0.051       0.097       0.003       0.248       0.114       0.833
  | Times   66:        0.080       0.225       0.052       0.098       0.003       0.263       0.113       0.832
  | Times   67:        0.056       0.155       0.035       0.066       0.012       0.399       0.109       0.833
  | Times   68:        0.046       0.101       0.024       0.056       0.012       0.487       0.107       0.833
  | Times   69:        0.096       0.207       0.050       0.093       0.003       0.274       0.110       0.833
  | Times   70:        0.040       0.123       0.032       0.050       0.009       0.472       0.107       0.832
  | Times   71:        0.043       0.084       0.022       0.051       0.009       0.515       0.108       0.833
  | Times   72:        0.068       0.170       0.048       0.089       0.003       0.346       0.109       0.833
  | Times   73:        0.086       0.187       0.051       0.092       0.003       0.302       0.112       0.832
  | Times   74:        0.074       0.167       0.046       0.091       0.003       0.340       0.111       0.833
  | Times   75:        0.085       0.214       0.080       0.093       0.003       0.243       0.114       0.832
  | Times   76:        0.083       0.220       0.076       0.090       0.003       0.245       0.116       0.833
  | Times   77:        0.099       0.296       0.116       0.102       0.003       0.098       0.119       0.834
  | Times   78:        0.077       0.386       0.153       0.091       0.003       0.001       0.122       0.833
  | Times   79:        0.077       0.384       0.156       0.087       0.003       0.003       0.123       0.833
  | Times   80:        0.075       0.208       0.052       0.089       0.003       0.313       0.092       0.833
  | Times   81:        0.087       0.230       0.052       0.097       0.003       0.269       0.094       0.833
  | Times   82:        0.078       0.229       0.052       0.097       0.003       0.282       0.093       0.834
  | Times   83:        0.051       0.162       0.035       0.065       0.012       0.418       0.092       0.833
  | Times   84:        0.045       0.102       0.024       0.055       0.012       0.505       0.090       0.834
  | Times   85:        0.088       0.208       0.051       0.094       0.003       0.297       0.092       0.833
  | Times   86:        0.040       0.124       0.031       0.051       0.008       0.490       0.090       0.834
  | Times   87:        0.040       0.084       0.022       0.050       0.008       0.540       0.089       0.833
  | Times   88:        0.066       0.175       0.048       0.090       0.003       0.360       0.089       0.832
  | Times   89:        0.079       0.195       0.052       0.094       0.003       0.316       0.094       0.833
  | Times   90:        0.072       0.176       0.047       0.091       0.003       0.350       0.093       0.832
  | Times   91:        0.082       0.218       0.083       0.094       0.003       0.257       0.096       0.833
  | Times   92:        0.083       0.229       0.079       0.090       0.003       0.252       0.097       0.833
  | Times   93:        0.098       0.308       0.121       0.102       0.003       0.102       0.099       0.833
  | Times   94:        0.074       0.400       0.161       0.091       0.003       0.000       0.103       0.832
  | Times   95:        0.073       0.396       0.161       0.087       0.003       0.011       0.102       0.833
  | Times   96:        0.075       0.203       0.052       0.088       0.003       0.297       0.114       0.832
  | Times   97:        0.085       0.220       0.052       0.097       0.003       0.258       0.118       0.833
  | Times   98:        0.077       0.219       0.052       0.096       0.003       0.271       0.115       0.833
  | Times   99:        0.052       0.153       0.035       0.066       0.012       0.400       0.114       0.833
  | Times  100:        0.043       0.101       0.024       0.055       0.012       0.486       0.113       0.833
  | Times  101:        0.093       0.200       0.050       0.092       0.003       0.279       0.115       0.833
  | Times  102:        0.039       0.120       0.031       0.050       0.009       0.472       0.113       0.834
  | Times  103:        0.042       0.086       0.022       0.051       0.009       0.512       0.112       0.833
  | Times  104:        0.069       0.170       0.045       0.091       0.003       0.343       0.113       0.833
  | Times  105:        0.076       0.184       0.052       0.094       0.003       0.308       0.117       0.833
  | Times  106:        0.073       0.165       0.046       0.092       0.003       0.338       0.116       0.833
  | Times  107:        0.084       0.210       0.082       0.092       0.003       0.243       0.120       0.833
  | Times  108:        0.078       0.217       0.081       0.090       0.003       0.245       0.118       0.832
  | Times  109:        0.095       0.298       0.120       0.100       0.003       0.096       0.121       0.832
  | Times  110:        0.074       0.383       0.157       0.089       0.003       0.001       0.126       0.833
  | Times  111:        0.081       0.378       0.159       0.085       0.003       0.002       0.124       0.833
  | Times  112:        0.079       0.210       0.052       0.089       0.003       0.306       0.093       0.833
  | Times  113:        0.094       0.229       0.051       0.097       0.003       0.264       0.095       0.833
  | Times  114:        0.082       0.232       0.052       0.097       0.003       0.274       0.094       0.833
  | Times  115:        0.056       0.159       0.035       0.066       0.012       0.412       0.093       0.833
  | Times  116:        0.050       0.105       0.024       0.055       0.012       0.496       0.092       0.833
  | Times  117:        0.097       0.208       0.049       0.093       0.003       0.287       0.096       0.833
  | Times  118:        0.044       0.127       0.031       0.051       0.009       0.482       0.090       0.833
  | Times  119:        0.044       0.085       0.023       0.052       0.009       0.532       0.089       0.832
  | Times  120:        0.070       0.182       0.046       0.091       0.003       0.347       0.094       0.832
