------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.476
  Time zero on CPU 1             :   0.566035800000000E+01  s.
  Internal wall clock time zero  :           520412808.476  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CFFC7037-9A7D-481A-AF81-2CE0C6EAA629

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58268105 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.272272         -524.42519
      2       2.00000         -19.223833         -523.10710
      3       2.00000         -10.289482         -279.99104
      4       2.00000         -10.260650         -279.20649
      5       2.00000         -10.240847         -278.66762
      6       2.00000         -10.240011         -278.64488
      7       2.00000         -10.238273         -278.59759
      8       2.00000         -10.231115         -278.40279
      9       2.00000         -10.227266         -278.29807
     10       2.00000         -10.225288         -278.24425
     11       2.00000         -10.222771         -278.17575
     12       2.00000         -10.220878         -278.12424
     13       2.00000          -1.081448          -29.42769
     14       2.00000          -1.040103          -28.30264
     15       2.00000          -0.843115          -22.94234
     16       2.00000          -0.827086          -22.50616
     17       2.00000          -0.786574          -21.40376
     18       2.00000          -0.768104          -20.90118
     19       2.00000          -0.708406          -19.27671
     20       2.00000          -0.687343          -18.70356
     21       2.00000          -0.631040          -17.17148
     22       2.00000          -0.612007          -16.65355
     23       2.00000          -0.609206          -16.57734
     24       2.00000          -0.592604          -16.12558
     25       2.00000          -0.550976          -14.99283
     26       2.00000          -0.523715          -14.25100
     27       2.00000          -0.512099          -13.93493
     28       2.00000          -0.497636          -13.54137
     29       2.00000          -0.479155          -13.03847
     30       2.00000          -0.461545          -12.55928
     31       2.00000          -0.459558          -12.50521
     32       2.00000          -0.444651          -12.09958
     33       2.00000          -0.439114          -11.94891
     34       2.00000          -0.429149          -11.67775
     35       2.00000          -0.424472          -11.55047
     36       2.00000          -0.409206          -11.13507
     37       2.00000          -0.407427          -11.08666
     38       2.00000          -0.389441          -10.59724
     39       2.00000          -0.374862          -10.20051
     40       2.00000          -0.369084          -10.04328
     41       2.00000          -0.357571           -9.72999
     42       2.00000          -0.354955           -9.65882
     43       2.00000          -0.349509           -9.51063
     44       2.00000          -0.345827           -9.41043
     45       2.00000          -0.345053           -9.38937
     46       2.00000          -0.343406           -9.34456
     47       2.00000          -0.332445           -9.04630
     48       2.00000          -0.326112           -8.87396
     49       2.00000          -0.311104           -8.46557
     50       2.00000          -0.276331           -7.51935
     51       0.00000           0.013009            0.35399
     52       0.00000           0.031978            0.87017
     53       0.00000           0.036190            0.98478
     54       0.00000           0.043724            1.18979
     55       0.00000           0.044405            1.20833
     56       0.00000           0.047482            1.29205
     57       0.00000           0.054651            1.48712
     58       0.00000           0.056833            1.54651
     59       0.00000           0.063885            1.73841
     60       0.00000           0.078347            2.13192
     61       0.00000           0.083830            2.28113
     62       0.00000           0.091732            2.49615
     63       0.00000           0.095470            2.59787
     64       0.00000           0.099958            2.71999
     65       0.00000           0.107547            2.92649
     66       0.00000           0.115468            3.14205
     67       0.00000           0.117320            3.19244
     68       0.00000           0.120767            3.28623
     69       0.00000           0.123344            3.35636
     70       0.00000           0.132606            3.60840
     71       0.00000           0.136165            3.70525
     72       0.00000           0.142333            3.87309
     73       0.00000           0.145647            3.96326
     74       0.00000           0.151361            4.11874
     75       0.00000           0.153600            4.17967
     76       0.00000           0.158520            4.31354
     77       0.00000           0.176997            4.81633
     78       0.00000           0.186493            5.07473
     79       0.00000           0.194533            5.29351
     80       0.00000           0.196269            5.34074
     81       0.00000           0.205016            5.57876
     82       0.00000           0.211513            5.75555
     83       0.00000           0.213982            5.82275
     84       0.00000           0.218366            5.94204
     85       0.00000           0.222907            6.06561
     86       0.00000           0.225689            6.14132
     87       0.00000           0.235272            6.40208
     88       0.00000           0.250211            6.80859
     89       0.00000           0.250262            6.80997
     90       0.00000           0.254681            6.93021
     91       0.00000           0.260826            7.09745
     92       0.00000           0.266007            7.23841
     93       0.00000           0.276346            7.51976
     94       0.00000           0.277801            7.55936
     95       0.00000           0.287478            7.82268
     96       0.00000           0.294085            8.00247
     97       0.00000           0.298734            8.12896
     98       0.00000           0.305560            8.31470
     99       0.00000           0.309163            8.41275
    100       0.00000           0.319967            8.70673
    101       0.00000           0.328369            8.93538
    102       0.00000           0.334511            9.10250
    103       0.00000           0.340206            9.25747
    104       0.00000           0.346371            9.42523
    105       0.00000           0.356749            9.70765
    106       0.00000           0.359366            9.77884
    107       0.00000           0.363699            9.89675
    108       0.00000           0.370516           10.08225
    109       0.00000           0.381366           10.37750
    110       0.00000           0.388679           10.57650
    111       0.00000           0.391195           10.64495
    112       0.00000           0.395696           10.76744
    113       0.00000           0.399711           10.87668
    114       0.00000           0.400492           10.89793
    115       0.00000           0.406445           11.05993
    116       0.00000           0.407573           11.09062
