------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.417
  Time zero on CPU 1             :   0.569424200000000E+01  s.
  Internal wall clock time zero  :           520412808.417  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E4F426F9-4B9C-455D-AD6F-51C77D1F956D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.367
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       1.057
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        0.569 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.04      0.07
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.18
  Time to calculate Coulomb Matrices   :        0.082
  After init_coulomb_tuned [GB]:    221.02
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       0.882
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:        6.043
  After init_ovlp3fn_tuned2 [GB]:    216.46
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       1.507
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.243 s           0.244 s
  | TB usage                                    :        0.035 s           0.061 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.031 s           0.009 s
  | Main matrix multiplication                  :        1.787 s           1.518 s
  | Analytic angular integration                :        0.043 s           0.009 s
  | Kernel construction                         :        0.040 s           0.008 s
  | Overall 2-center overlap time               :        1.888 s           1.607 s
  | 3-center preparation multiplications        :        0.129 s           0.081 s
  | 3-center preparation SBTs                   :        3.748 s           1.291 s
  | 3-center combinations                       :        2.039 s           1.751 s
  | Overal 3-center time                        :        5.505 s           3.123 s
  | LVL initialization                          :        0.117 s           0.119 s
  | Whole LVL-triples                           :        0.117 s           0.119 s

  Assumed free memory per node for Fock matrix prefactors [GB]    197.67
  Memory per instance for Coulomb / ovlp matrix [GB]      0.18      1.51
  Number of nodes, tasks per node     1   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.71662E+07
  Atom:     2 Weight:  0.74529E+07
  Atom:     3 Weight:  0.74529E+07
  Atom:     4 Weight:  0.74529E+07
  Atom:     5 Weight:  0.74529E+07
  Atom:     6 Weight:  0.69342E+07
  Atom:     7 Weight:  0.89302E+06
  Atom:     8 Weight:  0.91125E+06
  Atom:     9 Weight:  0.83228E+06
  Atom:    10 Weight:  0.94770E+06
  Atom:    11 Weight:  0.94770E+06
  Atom:    12 Weight:  0.92948E+06
  Atom:    13 Weight:  0.94770E+06
  Atom:    14 Weight:  0.94770E+06
  Atom:    15 Weight:  0.94770E+06
  Atom:    16 Weight:  0.94770E+06
  Atom:    17 Weight:  0.94770E+06
  Atom:    18 Weight:  0.94770E+06
  Atom:    19 Weight:  0.73096E+07
  Atom:    20 Weight:  0.74529E+07
  Atom:    21 Weight:  0.74529E+07
  Atom:    22 Weight:  0.74529E+07
  Atom:    23 Weight:  0.74529E+07
  Atom:    24 Weight:  0.69342E+07
  Atom:    25 Weight:  0.83228E+06
  Atom:    26 Weight:  0.85050E+06
  Atom:    27 Weight:  0.92948E+06
  Atom:    28 Weight:  0.94770E+06
  Atom:    29 Weight:  0.91125E+06
  Atom:    30 Weight:  0.94770E+06
  Atom:    31 Weight:  0.94770E+06
  Atom:    32 Weight:  0.94770E+06
  Atom:    33 Weight:  0.94770E+06
  Atom:    34 Weight:  0.94770E+06
  Atom:    35 Weight:  0.94770E+06
  Atom:    36 Weight:  0.94770E+06

  Average weight per task:  0.68888E+07

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.55951E+07
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.74297E+07
  => Atom 2 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.11148E+08
  Last Distribution was better!
  Using 3 tasks for "small" atoms, 13 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     1
  Atom     2: (initial) task:     1, # of tasks:     2
  Atom     3: (initial) task:     3, # of tasks:     1
  Atom     4: (initial) task:     4, # of tasks:     1
  Atom     5: (initial) task:     5, # of tasks:     1
  Atom     6: (initial) task:     6, # of tasks:     1
  Atom     7: (initial) task:    13, # of tasks:     1
  Atom     8: (initial) task:    15, # of tasks:     1
  Atom     9: (initial) task:    15, # of tasks:     1
  Atom    10: (initial) task:    13, # of tasks:     1
  Atom    11: (initial) task:    13, # of tasks:     1
  Atom    12: (initial) task:    15, # of tasks:     1
  Atom    13: (initial) task:    13, # of tasks:     1
  Atom    14: (initial) task:    13, # of tasks:     1
  Atom    15: (initial) task:    14, # of tasks:     1
  Atom    16: (initial) task:    15, # of tasks:     1
  Atom    17: (initial) task:    13, # of tasks:     1
  Atom    18: (initial) task:    14, # of tasks:     1
  Atom    19: (initial) task:     7, # of tasks:     1
  Atom    20: (initial) task:     8, # of tasks:     1
  Atom    21: (initial) task:     9, # of tasks:     1
  Atom    22: (initial) task:    10, # of tasks:     1
  Atom    23: (initial) task:    11, # of tasks:     1
  Atom    24: (initial) task:    12, # of tasks:     1
  Atom    25: (initial) task:    14, # of tasks:     1
  Atom    26: (initial) task:    13, # of tasks:     1
  Atom    27: (initial) task:    14, # of tasks:     1
  Atom    28: (initial) task:    15, # of tasks:     1
  Atom    29: (initial) task:    14, # of tasks:     1
  Atom    30: (initial) task:    14, # of tasks:     1
  Atom    31: (initial) task:    15, # of tasks:     1
  Atom    32: (initial) task:    13, # of tasks:     1
  Atom    33: (initial) task:    15, # of tasks:     1
  Atom    34: (initial) task:    14, # of tasks:     1
  Atom    35: (initial) task:    15, # of tasks:     1
  Atom    36: (initial) task:    14, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:     19
  Task      8: my_n_atoms2:      1 my_atom_list:     20
  Task      9: my_n_atoms2:      1 my_atom_list:     21
  Task     10: my_n_atoms2:      1 my_atom_list:     22
  Task     11: my_n_atoms2:      1 my_atom_list:     23
  Task     12: my_n_atoms2:      1 my_atom_list:     24
  Task     13: my_n_atoms2:      8 my_atom_list:      7    10    11    13    14    17    26    32
  Task     14: my_n_atoms2:      8 my_atom_list:     15    18    25    27    29    30    34    36
  Task     15: my_n_atoms2:      8 my_atom_list:      8     9    12    16    28    31    33    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:     19
  Task      8: my_n_atoms2:      1 my_atom_list:     20
  Task      9: my_n_atoms2:      1 my_atom_list:     21
  Task     10: my_n_atoms2:      1 my_atom_list:     22
  Task     11: my_n_atoms2:      1 my_atom_list:     23
  Task     12: my_n_atoms2:      1 my_atom_list:     24
  Task     13: my_n_atoms2:      8 my_atom_list:      7    10    11    13    14    17    26    32
  Task     14: my_n_atoms2:      8 my_atom_list:     15    18    25    27    29    30    34    36
  Task     15: my_n_atoms2:      8 my_atom_list:      8     9    12    16    28    31    33    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:     19
  Task      8: my_n_atoms2:      1 my_atom_list:     20
  Task      9: my_n_atoms2:      1 my_atom_list:     21
  Task     10: my_n_atoms2:      1 my_atom_list:     22
  Task     11: my_n_atoms2:      1 my_atom_list:     23
  Task     12: my_n_atoms2:      1 my_atom_list:     24
  Task     13: my_n_atoms2:      8 my_atom_list:      7    10    11    13    14    17    26    32
  Task     14: my_n_atoms2:      8 my_atom_list:     15    18    25    27    29    30    34    36
  Task     15: my_n_atoms2:      8 my_atom_list:      8     9    12    16    28    31    33    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:     19
  Task      8: my_n_atoms2:      1 my_atom_list:     20
  Task      9: my_n_atoms2:      1 my_atom_list:     21
  Task     10: my_n_atoms2:      1 my_atom_list:     22
  Task     11: my_n_atoms2:      1 my_atom_list:     23
  Task     12: my_n_atoms2:      1 my_atom_list:     24
  Task     13: my_n_atoms2:      8 my_atom_list:      7    10    11    13    14    17    26    32
  Task     14: my_n_atoms2:      8 my_atom_list:     15    18    25    27    29    30    34    36
  Task     15: my_n_atoms2:      8 my_atom_list:      8     9    12    16    28    31    33    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:     19
  Task      8: my_n_atoms2:      1 my_atom_list:     20
  Task      9: my_n_atoms2:      1 my_atom_list:     21
  Task     10: my_n_atoms2:      1 my_atom_list:     22
  Task     11: my_n_atoms2:      1 my_atom_list:     23
  Task     12: my_n_atoms2:      1 my_atom_list:     24
  Task     13: my_n_atoms2:      8 my_atom_list:      7    10    11    13    14    17    26    32
  Task     14: my_n_atoms2:      8 my_atom_list:     15    18    25    27    29    30    34    36
  Task     15: my_n_atoms2:      8 my_atom_list:      8     9    12    16    28    31    33    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
