------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085832.298
  Time zero on CPU 1             :   0.160987498000000E+03  s.
  Internal wall clock time zero  :           521715512.298  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95816AA9-ACDC-4713-A782-6423D111BC98

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   66:        4.986      18.370       5.858       5.007       0.365      30.407       1.295      66.288
  | Times   67:        4.431      20.592       4.307       3.274       0.503      31.972       1.208      66.288
  | Times   68:        4.361      17.180       5.266       3.402       0.503      34.357       1.219      66.288
  | Times   69:        5.513      22.115       4.420       5.535       4.403      22.275       2.026      66.288
  | Times   70:        6.106      20.139       5.417       5.825       4.404      22.344       2.053      66.288
  | Times   71:        4.414      16.058       2.562       4.878       4.404      32.037       1.936      66.288
  | Times   72:        4.940      10.613       1.681       6.386       4.404      36.301       1.964      66.288
  | Times   73:        6.065       9.317       1.519       6.792       4.404      36.184       2.007      66.288
  | Times   74:        4.643      12.127       2.905       5.964       4.404      34.388       1.858      66.288
  | Times   75:        5.842      23.072       4.603       5.669       4.893      20.077       2.133      66.288
  | Times   76:        4.398      22.601       5.771       4.776       4.893      21.650       2.199      66.288
  | Times   77:        5.845      16.800       2.523       6.066       4.893      27.824       2.337      66.288
  | Times   78:        6.744       8.531       1.506       6.387       4.893      35.882       2.345      66.288
  | Times   79:        6.188      12.978       3.149       6.221       4.893      30.506       2.354      66.288
  | Times   80:        6.517      29.299       4.705       7.047       4.659      11.800       2.260      66.288
  | Times   81:        4.510      16.268       2.026       5.791       4.659      30.892       2.144      66.288
  | Times   82:        4.736      21.142       4.192       5.748       4.659      23.677       2.134      66.288
  | Times   83:        5.613      22.137       3.778       6.604       4.659      21.250       2.248      66.288
  | Times   84:        7.619      20.128       2.654       6.936       4.659      22.218       2.073      66.288
  | Times   85:        5.689      12.447       1.848       5.661       4.659      33.994       1.990      66.288
  | Times   86:        5.644      17.033       3.644       5.359       4.659      27.965       1.984      66.288
  | Times   87:        5.641      21.805       3.695       4.307       4.578      24.509       1.753      66.288
  | Times   88:        4.274      19.699       2.493       4.575       4.578      28.563       2.106      66.288
  | Times   89:        5.910      21.283       5.094       5.131       4.578      22.105       2.187      66.288
  | Times   90:        6.568      17.156       2.629       5.667       4.578      27.450       2.240      66.288
  | Times   91:        4.952      11.611       1.749       5.593       4.578      35.600       2.206      66.288
  | Times   92:        4.691       9.099       1.510       4.070       4.578      40.623       1.718      66.288
  | Times   93:        4.197      12.645       3.196       3.843       4.578      36.149       1.679      66.288
  | Times   94:        3.616      19.218       5.227       2.612       0.401      34.112       1.101      66.288
  | Times   95:        3.486      10.775       3.065       2.609       0.401      44.864       1.088      66.288
  | Times   96:        3.469      18.028       4.773       2.757       0.405      35.654       1.202      66.288
  | Times   97:        3.536       9.556       2.616       2.739       0.405      46.258       1.178      66.288
  | Times   98:        3.471      18.604       5.051       2.793       0.448      34.794       1.127      66.288
  | Times   99:        3.639       9.818       2.741       2.812       0.448      45.739       1.092      66.288
  | Times  100:        3.698      20.810       5.855       3.118       0.432      31.216       1.160      66.288
  | Times  101:        3.970      10.709       2.957       3.050       0.432      44.025       1.147      66.288
  | Times  102:        3.656      20.544       5.743       3.119       0.404      31.641       1.180      66.288
  | Times  103:        3.892      10.779       2.939       3.064       0.404      44.043       1.167      66.288
  | Times  104:        5.506      22.171       3.018       5.974       3.872      23.773       1.973      66.288
  | Times  105:        4.110      18.581       2.955       5.467       3.873      29.406       1.897      66.288
  | Times  106:        5.651      13.147       1.814       5.936       3.873      33.903       1.963      66.288
  | Times  107:        5.810      17.203       2.611       6.686       3.873      28.093       2.012      66.288
  | Times  108:        6.041      12.533       2.141       6.163       3.872      33.709       1.828      66.288
  | Times  109:        5.094      19.933       5.948       5.441       3.873      24.340       1.659      66.288
  | Times  110:        5.911      12.511       2.595       6.415       3.873      33.260       1.724      66.288
  | Times  111:        3.419      16.184       4.115       2.572       0.452      38.387       1.160      66.288
  | Times  112:        3.396      14.326       4.329       2.582       0.452      40.045       1.158      66.288
  | Times  113:        6.330      18.038       2.588       8.028       4.206      25.162       1.936      66.288
  | Times  114:        4.899      15.750       2.882       6.576       4.206      30.194       1.780      66.288
  | Times  115:        5.465      11.350       1.760       7.467       4.206      34.202       1.837      66.288
  | Times  116:        5.632      16.773       2.488       8.467       4.206      26.575       2.147      66.288
  | Times  117:        4.814      12.508       2.123       7.891       4.206      32.720       2.026      66.288
  | Times  118:        4.137      16.575       5.455       7.780       4.206      26.181       1.954      66.288
  | Times  119:        5.150      12.211       2.483       7.843       4.206      32.435       1.960      66.288
  | Times  120:        4.964      25.793       7.222       4.666       0.428      21.873       1.342      66.288
  | Times  121:        4.460      18.923       4.465       4.636       0.428      32.068       1.308      66.288
  | Times  122:        4.308      21.289       5.765       4.207       0.433      29.001       1.285      66.288
  | Times  123:        4.115      14.564       3.723       4.114       0.433      38.076       1.263      66.288
  | Times  124:        4.345      23.953       6.374       5.659       0.643      24.000       1.313      66.288
  | Times  125:        4.461      15.234       3.725       5.658       0.643      35.250       1.317      66.288
  | Times  126:        4.307      23.798       5.803       6.047       0.538      24.471       1.323      66.288
  | Times  127:        4.384      17.834       4.402       6.146       0.538      31.647       1.338      66.288
  | Times  sum:      680.098    2499.336     508.068     789.315     399.582    3377.582     230.876    8484.858

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.825       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.737       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.635       2.787
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79623848 eV
  Highest occupied state (VBM) at     -7.62110242 eV
  | Occupation number:      2.00000000
