------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.407
  Time zero on CPU 1             :   0.477857650000000E+02  s.
  Internal wall clock time zero  :           520430641.407  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 64BF4ACD-9B1D-43AD-AAFD-BC608D41341E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.509 s           0.509 s
  | Fock matrix evaluation                      :        6.711 s           6.712 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.787 MB (on task 111)
  |   Maximum:      203.282 MB (on task   6)
  |   Average:      159.404 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.866 MB (on task 239 after allocating gradient_basis_wave)
  |   Maximum:      236.099 MB (on task 230 after allocating ovlp3fn2%n)
  |   Average:      183.983 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task   6)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  120456.423
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.288998E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.071 s
  | RMS charge density error from multipole expansion :   0.112228E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.392 s, elapsed      121.115 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3229539990425110
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54340947
  Full exact exchange energy:     806.683623021069 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.015       2.361       0.339       1.274       0.066       1.037       0.578       6.670
  | Times    1:        0.977       1.822       0.388       1.215       0.066       1.627       0.577       6.671
  | Times    2:        1.052       2.318       0.348       1.260       0.060       1.056       0.576       6.671
  | Times    3:        0.906       1.807       0.381       1.185       0.060       1.765       0.567       6.670
  | Times    4:        1.056       2.463       0.394       1.243       0.064       0.871       0.580       6.670
  | Times    5:        1.048       1.880       0.373       1.262       0.064       1.464       0.580       6.670
  | Times    6:        1.179       2.428       0.438       1.210       0.071       0.759       0.586       6.671
  | Times    7:        0.979       1.929       0.355       1.175       0.071       1.584       0.578       6.670
  | Times    8:        1.007       2.373       0.344       0.852       0.052       1.477       0.566       6.671
  | Times    9:        0.961       1.868       0.469       0.798       0.052       1.961       0.562       6.671
  | Times   10:        0.773       1.590       0.274       0.703       0.077       2.689       0.565       6.671
  | Times   11:        0.714       1.276       0.311       0.667       0.076       3.068       0.557       6.671
  | Times   12:        0.779       1.865       0.498       0.533       0.087       2.337       0.573       6.671
  | Times   13:        0.682       1.188       0.248       0.498       0.087       3.401       0.566       6.671
  | Times   14:        0.706       1.524       0.346       0.633       0.062       2.842       0.557       6.671
  | Times   15:        0.631       0.980       0.208       0.607       0.062       3.628       0.554       6.671
  | Times   16:        0.686       2.235       0.400       0.844       0.047       1.904       0.554       6.671
  | Times   17:        0.715       1.745       0.312       0.849       0.047       2.453       0.551       6.671
  | Times   18:        0.690       2.271       0.420       0.766       0.067       1.900       0.557       6.671
  | Times   19:        0.618       1.442       0.262       0.729       0.067       3.005       0.546       6.671
  | Times   20:        0.684       1.862       0.312       0.800       0.042       2.425       0.545       6.671
  | Times   21:        0.622       1.678       0.338       0.770       0.042       2.684       0.537       6.671
  | Times   22:        0.640       1.866       0.307       0.753       0.040       2.529       0.537       6.671
  | Times   23:        0.635       1.560       0.327       0.730       0.040       2.849       0.529       6.671
  | Times   24:        0.598       3.568       0.961       0.671       0.006       0.318       0.550       6.670
  | Times   25:        0.619       3.517       0.944       0.687       0.006       0.343       0.554       6.671
  | Times   26:        0.625       3.233       0.922       0.635       0.006       0.705       0.545       6.671
  | Times   27:        0.567       3.233       0.938       0.600       0.006       0.779       0.548       6.671
  | Times   28:        0.588       3.388       0.937       0.659       0.006       0.545       0.548       6.671
  | Times   29:        0.647       3.754       0.978       0.718       0.006       0.007       0.561       6.671
  | Times   30:        0.601       3.433       0.943       0.624       0.006       0.507       0.556       6.671
  | Times   31:        0.516       2.890       0.875       0.509       0.006       1.336       0.539       6.671
  | Times   32:        0.732       1.743       0.249       0.934       0.037       0.892       2.083       6.671
  | Times   33:        0.717       1.381       0.290       0.907       0.037       1.255       2.083       6.671
  | Times   34:        0.781       1.752       0.278       0.917       0.044       0.812       2.087       6.671
  | Times   35:        0.689       1.372       0.288       0.868       0.044       1.329       2.082       6.671
  | Times   36:        0.780       1.871       0.307       0.905       0.047       0.677       2.083       6.670
  | Times   37:        0.767       1.437       0.280       0.924       0.047       1.133       2.082       6.671
  | Times   38:        0.853       1.848       0.339       0.906       0.052       0.574       2.098       6.671
  | Times   39:        0.726       1.480       0.267       0.866       0.052       1.189       2.091       6.671
  | Times   40:        0.745       1.800       0.268       0.632       0.041       1.110       2.074       6.671
  | Times   41:        0.710       1.414       0.352       0.597       0.041       1.488       2.070       6.671
  | Times   42:        0.560       1.216       0.206       0.526       0.049       2.042       2.071       6.671
  | Times   43:        0.517       0.971       0.234       0.503       0.049       2.331       2.066       6.671
