------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014739.812
  Time zero on CPU 1             :   0.679855870000000E+02  s.
  Internal wall clock time zero  :           521689659.812  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3B29E6B0-0B0A-4DC2-A941-351A80C1FD8D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   55:        0.879       2.360       0.541       1.173       0.059       4.254       2.591      11.858
  | Times   56:        0.874       5.355       1.495       1.065       0.007       0.452       2.609      11.858
  | Times   57:        0.915       5.288       1.446       1.082       0.007       0.509       2.611      11.858
  | Times   58:        0.934       4.862       1.366       1.043       0.007       1.041       2.605      11.858
  | Times   59:        0.843       4.903       1.369       0.939       0.007       1.193       2.604      11.858
  | Times   60:        0.862       5.063       1.458       1.017       0.007       0.844       2.608      11.858
  | Times   61:        0.963       5.664       1.496       1.109       0.007       0.004       2.614      11.858
  | Times   62:        0.914       5.165       1.431       0.956       0.007       0.777       2.608      11.858
  | Times   63:        0.733       4.382       1.303       0.770       0.007       2.070       2.594      11.858
  | Times   64:        1.621       4.309       0.671       2.157       0.082       2.649       0.370      11.858
  | Times   65:        1.598       3.310       0.675       2.078       0.082       3.750       0.365      11.858
  | Times   66:        1.731       4.286       0.671       2.130       0.109       2.546       0.384      11.858
  | Times   67:        1.547       3.331       0.686       2.040       0.109       3.782       0.364      11.858
  | Times   68:        1.706       4.533       0.729       2.152       0.107       2.238       0.392      11.858
  | Times   69:        1.717       3.441       0.687       2.160       0.107       3.354       0.392      11.858
  | Times   70:        1.931       4.468       0.778       2.103       0.118       2.051       0.410      11.858
  | Times   71:        1.634       3.537       0.669       2.042       0.118       3.464       0.394      11.858
  | Times   72:        1.712       4.330       0.658       1.459       0.088       3.234       0.377      11.858
  | Times   73:        1.610       3.414       0.811       1.407       0.088       4.160       0.369      11.858
  | Times   74:        1.296       2.947       0.499       1.134       0.138       5.494       0.351      11.858
  | Times   75:        1.157       2.336       0.609       1.072       0.137       6.215       0.332      11.858
  | Times   76:        1.273       3.405       0.859       0.926       0.131       4.907       0.356      11.858
  | Times   77:        1.134       2.193       0.477       0.893       0.131       6.686       0.344      11.858
  | Times   78:        1.143       2.810       0.643       0.984       0.106       5.833       0.338      11.858
  | Times   79:        1.041       1.816       0.389       0.939       0.106       7.243       0.324      11.858
  | Times   80:        1.255       4.192       0.722       1.659       0.086       3.559       0.386      11.858
  | Times   81:        1.314       3.274       0.575       1.662       0.086       4.564       0.383      11.858
  | Times   82:        1.249       4.237       0.785       1.491       0.121       3.590       0.385      11.858
  | Times   83:        1.122       2.712       0.537       1.452       0.121       5.545       0.370      11.858
  | Times   84:        1.253       3.543       0.584       1.588       0.086       4.428       0.377      11.858
  | Times   85:        1.156       3.155       0.641       1.515       0.086       4.947       0.358      11.858
  | Times   86:        1.158       3.543       0.570       1.487       0.074       4.670       0.357      11.858
  | Times   87:        1.140       2.917       0.655       1.436       0.074       5.295       0.342      11.858
  | Times   88:        1.129       6.590       1.844       1.317       0.009       0.595       0.373      11.858
  | Times   89:        1.185       6.508       1.791       1.363       0.009       0.627       0.375      11.858
  | Times   90:        1.184       5.990       1.692       1.280       0.009       1.342       0.361      11.858
  | Times   91:        1.070       6.041       1.704       1.163       0.009       1.508       0.363      11.858
  | Times   92:        1.123       6.252       1.800       1.282       0.009       1.026       0.367      11.858
  | Times   93:        1.268       6.959       1.850       1.390       0.009       0.006       0.376      11.858
  | Times   94:        1.174       6.354       1.754       1.188       0.009       1.010       0.369      11.858
  | Times   95:        0.962       5.398       1.632       0.951       0.009       2.558       0.349      11.858
  | Times   96:        0.978       2.640       0.406       1.278       0.048       1.704       4.804      11.858
  | Times   97:        0.973       2.065       0.431       1.230       0.048       2.308       4.803      11.858
  | Times   98:        1.049       2.621       0.405       1.269       0.057       1.631       4.826      11.858
  | Times   99:        0.906       2.061       0.421       1.215       0.057       2.385       4.813      11.858
  | Times  100:        1.048       2.800       0.454       1.279       0.059       1.394       4.823      11.858
  | Times  101:        1.034       2.160       0.415       1.293       0.059       2.077       4.820      11.858
  | Times  102:        1.142       2.760       0.461       1.282       0.068       1.317       4.827      11.858
  | Times  103:        0.979       2.212       0.409       1.247       0.068       2.127       4.816      11.858
  | Times  104:        1.013       2.667       0.398       0.896       0.049       2.021       4.815      11.858
  | Times  105:        0.941       2.108       0.509       0.848       0.049       2.597       4.805      11.858
  | Times  106:        0.801       1.819       0.304       0.693       0.070       3.384       4.786      11.858
  | Times  107:        0.693       1.468       0.371       0.654       0.070       3.825       4.778      11.858
  | Times  108:        0.759       2.110       0.530       0.562       0.082       3.007       4.807      11.858
  | Times  109:        0.710       1.361       0.289       0.538       0.082       4.079       4.798      11.858
  | Times  110:        0.704       1.750       0.399       0.619       0.063       3.536       4.788      11.858
  | Times  111:        0.620       1.138       0.236       0.597       0.063       4.423       4.780      11.858
  | Times  112:        0.765       2.595       0.458       0.979       0.057       2.194       4.809      11.858
  | Times  113:        0.790       2.049       0.357       0.967       0.057       2.828       4.810      11.858
  | Times  114:        0.758       2.652       0.485       0.877       0.068       2.201       4.816      11.858
  | Times  115:        0.687       1.695       0.334       0.836       0.068       3.439       4.800      11.858
  | Times  116:        0.770       2.169       0.360       0.908       0.052       2.792       4.808      11.858
  | Times  117:        0.695       1.966       0.396       0.876       0.052       3.078       4.796      11.858
  | Times  118:        0.696       2.177       0.349       0.856       0.044       2.951       4.784      11.858
  | Times  119:        0.682       1.823       0.404       0.837       0.044       3.288       4.780      11.858
  | Times  120:        0.684       4.101       1.114       0.797       0.005       0.347       4.811      11.858
  | Times  121:        0.704       4.059       1.093       0.815       0.005       0.379       4.803      11.858
  | Times  122:        0.731       3.749       1.022       0.774       0.005       0.768       4.807      11.858
  | Times  123:        0.639       3.767       1.039       0.694       0.005       0.909       4.805      11.858
  | Times  124:        0.678       3.895       1.101       0.762       0.005       0.610       4.807      11.858
  | Times  125:        0.754       4.322       1.127       0.834       0.005       0.003       4.813      11.858
  | Times  126:        0.712       3.962       1.067       0.720       0.005       0.583       4.809      11.858
  | Times  127:        0.590       3.381       0.989       0.577       0.005       1.517       4.799      11.858
  | Times  sum:      135.608     429.972      95.906     153.323       8.040     366.313     328.666    1517.827

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.156       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
