------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.013
  Time zero on CPU 1             :   0.680463400000000E+01  s.
  Internal wall clock time zero  :           520623508.013  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E1405F92-5A22-4499-A00C-FBC87008D9EA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    1:        4.576      21.582       1.939       6.426       3.469      13.473       3.470      54.934
  | Times    2:        4.193      17.933       2.159       6.149       3.469      17.639       3.392      54.934
  | Times    3:        4.020      14.626       2.011       6.089       3.469      21.350       3.369      54.934
  | Times    4:        5.121      23.135       3.967       6.809       3.468       9.270       3.164      54.935
  | Times    5:        3.934      17.715       3.887       5.629       3.469      17.302       2.999      54.934
  | Times    6:        4.694      26.153       2.347       5.596       5.285       7.657       3.201      54.934
  | Times    7:        4.016      22.085       1.952       5.104       5.285      13.410       3.082      54.935
  | Times    8:        4.826      17.491       2.183       6.057       5.285      15.594       3.498      54.934
  | Times    9:        4.835      18.863       1.874       5.980       5.285      14.564       3.534      54.935
  | Times   10:        4.473      21.356       3.139       5.785       5.285      11.455       3.441      54.935
  | Times   11:        4.207      22.444       1.915       5.684       5.285      12.008       3.391      54.935
  | Times   12:        5.050      16.364       3.276       6.352       5.285      15.379       3.229      54.934
  | Times   13:        4.848      25.202       2.402       6.554       3.438       9.450       3.039      54.934
  | Times   14:        3.875      27.081       2.648       5.908       3.438       9.043       2.942      54.935
  | Times   15:        4.742       9.293       1.528       6.291       3.438      26.584       3.058      54.935
  | Times   16:        5.044      13.091       1.644       3.974       3.438      24.757       2.987      54.934
  | Times   17:        4.776      15.022       3.472       3.627       3.438      21.641       2.958      54.935
  | Times   18:        4.154      15.996       3.060       3.095       3.438      22.360       2.831      54.935
  | Times   19:        4.814      10.792       1.608       3.921       3.438      27.414       2.948      54.935
  | Times   20:        5.358      17.166       2.715       5.468       2.330      18.852       3.046      54.934
  | Times   21:        4.523      21.230       2.717       4.808       2.330      16.315       3.011      54.934
  | Times   22:        4.409       9.980       1.448       4.557       2.330      29.230       2.980      54.934
  | Times   23:        4.857      13.411       1.702       4.933       2.330      24.655       3.046      54.935
  | Times   24:        5.328      15.660       3.477       6.461       2.330      18.617       3.061      54.935
  | Times   25:        4.649      18.046       3.071       5.515       2.330      18.323       3.001      54.934
  | Times   26:        4.578      12.766       1.755       5.543       2.330      24.954       3.007      54.935
  | Times   27:        5.563      16.326       2.765       6.399       3.317      17.474       3.091      54.934
  | Times   28:        4.666      21.405       2.700       5.792       3.317      13.899       3.156      54.935
  | Times   29:        4.630       9.281       1.461       5.690       3.317      27.420       3.135      54.934
  | Times   30:        4.946      13.453       1.678       6.041       3.317      22.292       3.207      54.935
  | Times   31:        4.656      14.684       3.333       5.579       3.317      20.195       3.170      54.935
  | Times   32:        5.087      20.910       3.364       4.320       3.317      14.711       3.226      54.935
  | Times   33:        3.884      13.704       3.504       3.195       3.317      24.165       3.165      54.935
  | Times   34:        4.524      19.758       3.682       4.311       2.599      16.775       3.285      54.934
  | Times   35:        4.558      25.814       2.895       4.392       2.599      11.395       3.280      54.934
  | Times   36:        4.679       9.831       2.069       4.684       2.599      27.661       3.412      54.934
  | Times   37:        4.679      16.174       3.903       4.730       2.599      19.426       3.424      54.935
  | Times   38:        4.680      24.484       3.595       4.582       2.599      11.596       3.398      54.934
  | Times   39:        4.346      13.633       3.646       4.258       2.599      23.059       3.394      54.935
  | Times   40:        4.150      16.733       5.864       3.242       2.599      19.244       3.102      54.934
  | Times   41:        2.652      19.009       9.123       2.205       0.258      18.896       2.792      54.934
  | Times   42:        2.527      13.570      13.905       2.261       0.257      19.624       2.790      54.934
  | Times   43:        2.897      21.176       7.331       2.336       0.305      18.083       2.806      54.934
  | Times   44:        2.991      15.689      12.649       2.448       0.305      18.055       2.798      54.934
  | Times   45:        2.704      17.786      10.066       2.420       0.264      18.934       2.761      54.934
  | Times   46:        2.774      13.624      13.914       2.463       0.263      19.130       2.765      54.935
  | Times   47:        3.287      23.570       5.819       2.520       0.346      16.566       2.826      54.935
  | Times   48:        3.242      13.327       5.906       2.435       0.346      27.121       2.559      54.934
  | Times   49:        3.402      18.854       6.286       3.721       0.249      19.819       2.603      54.934
  | Times   50:        3.770      15.355       7.834       3.966       0.248      21.129       2.631      54.934
  | Times   51:        3.160      16.380       6.452       2.872       0.394      23.052       2.624      54.934
  | Times   52:        3.175      14.336       7.399       3.038       0.393      23.960       2.634      54.935
  | Times   53:        3.665      18.185       6.636       4.145       0.228      19.433       2.643      54.934
  | Times   54:        3.550      15.947       8.344       4.043       0.228      20.189       2.635      54.934
  | Times   55:        3.858      19.062       6.417       4.141       0.304      18.505       2.648      54.935
  | Times   56:        3.579      16.423       8.268       3.937       0.303      19.793       2.631      54.934
  | Times   57:        4.139      22.437       5.289       3.749       0.277      16.338       2.705      54.934
  | Times   58:        4.186      17.520       7.698       4.006       0.277      18.533       2.714      54.934
  | Times   59:        3.654      17.382       7.214       4.238       0.278      19.511       2.657      54.934
  | Times   60:        3.266      16.447       8.393       3.720       0.277      20.231       2.601      54.935
  | Times   61:        4.173      19.350       6.661       4.387       0.274      17.382       2.708      54.934
  | Times   62:        3.541      17.854       7.811       3.929       0.274      18.864       2.662      54.934
  | Times   63:        3.516      19.871       6.489       2.727       0.291      19.426       2.615      54.934
  | Times   64:        4.177      27.215       4.174       3.570       0.290      12.426       3.083      54.934
  | Times   65:        3.679      27.840       6.904       3.083       2.724       7.113       3.592      54.934
  | Times   66:        3.999      18.078       5.308       3.417       2.724      17.786       3.623      54.934
