------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173827.988
  Time zero on CPU 1             :   0.663685900000000E+01  s.
  Internal wall clock time zero  :           520623507.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9BF56FCC-565A-4735-A6D5-2420FE707718

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   38:        4.098      21.871       3.189       4.400       2.467      15.922       5.414      57.361
  | Times   39:        4.161      14.486       3.874       4.414       2.467      22.531       5.429      57.362
  | Times   40:        4.291      17.158       5.018       3.431       2.467      19.842       5.154      57.361
  | Times   41:        2.529      17.818       9.513       2.000       0.252      20.415       4.833      57.361
  | Times   42:        2.543      14.083      13.289       2.108       0.252      20.238       4.849      57.362
  | Times   43:        2.794      20.979       7.057       2.090       0.275      19.323       4.842      57.361
  | Times   44:        2.968      15.887      12.068       2.268       0.275      19.032       4.863      57.361
  | Times   45:        2.618      17.026      10.100       2.169       0.259      20.384       4.807      57.362
  | Times   46:        2.651      14.410      13.207       2.223       0.259      19.801       4.810      57.361
  | Times   47:        3.182      23.695       5.363       2.446       0.311      17.502       4.861      57.361
  | Times   48:        3.206      13.823       6.208       2.385       0.311      26.805       4.623      57.361
  | Times   49:        3.392      19.389       5.292       3.790       0.239      20.604       4.655      57.361
  | Times   50:        3.635      15.190       7.171       3.944       0.238      22.491       4.692      57.361
  | Times   51:        3.152      16.629       6.048       2.927       0.330      23.612       4.663      57.361
  | Times   52:        3.102      14.835       7.460       2.985       0.329      23.987       4.662      57.361
  | Times   53:        3.565      18.398       5.776       4.171       0.220      20.522       4.709      57.361
  | Times   54:        3.467      16.002       7.343       4.101       0.221      21.523       4.705      57.361
  | Times   55:        3.830      19.238       5.559       4.155       0.302      19.552       4.724      57.361
  | Times   56:        3.446      16.538       6.993       3.804       0.302      21.571       4.709      57.363
  | Times   57:        4.077      22.439       4.750       3.527       0.231      17.590       4.747      57.361
  | Times   58:        4.099      17.734       6.499       3.621       0.231      20.427       4.750      57.361
  | Times   59:        3.625      17.241       6.267       3.805       0.273      21.434       4.716      57.361
  | Times   60:        3.106      16.532       7.188       3.506       0.273      22.111       4.645      57.361
  | Times   61:        3.688      19.223       5.892       4.068       0.238      19.503       4.750      57.361
  | Times   62:        3.819      17.396       6.819       4.159       0.238      20.180       4.752      57.362
  | Times   63:        3.518      18.754       6.065       2.799       0.277      21.259       4.689      57.361
  | Times   64:        3.877      27.991       3.973       3.325       0.277      12.806       5.112      57.361
  | Times   65:        3.615      27.422       6.293       3.302       2.505       8.690       5.535      57.360
  | Times   66:        3.889      17.907       3.860       3.531       2.505      20.104       5.566      57.362
  | Times   67:        3.199      20.930       2.819       3.022       2.504      19.377       5.510      57.361
  | Times   68:        3.074      12.469       5.646       2.833       2.504      25.323       5.511      57.361
  | Times   69:        4.269      11.447       4.055       3.814       2.504      25.702       5.569      57.361
  | Times   70:        3.152      13.179       5.664       2.966       2.505      24.377       5.520      57.363
  | Times   71:        4.105      25.351       4.017       3.131       2.337      13.035       5.386      57.361
  | Times   72:        3.330      11.477       8.137       3.548       2.336      22.903       5.631      57.362
  | Times   73:        3.626      18.630       3.786       3.814       2.336      19.504       5.666      57.362
  | Times   74:        4.007      26.718       2.560       4.136       2.336      11.928       5.675      57.361
  | Times   75:        3.884      11.961       5.181       4.177       2.336      24.142       5.679      57.361
  | Times   76:        3.725      10.875       2.925       3.654       2.336      28.376       5.471      57.361
  | Times   77:        3.292      13.614       5.500       3.041       2.336      24.130       5.449      57.362
  | Times   78:        4.562      27.232       4.330       3.972       2.841       9.003       5.423      57.362
  | Times   79:        4.011      14.469       6.198       3.575       2.841      20.834       5.434      57.362
  | Times   80:        4.373      20.484       3.841       3.619       2.841      16.700       5.505      57.362
  | Times   81:        4.812      17.761       4.816       3.904       2.841      17.712       5.516      57.362
  | Times   82:        5.037      26.976       2.655       4.173       2.841      10.160       5.520      57.362
  | Times   83:        4.686      12.115       3.398       4.008       2.841      24.809       5.506      57.362
  | Times   84:        3.851      17.171       5.086       2.670       2.840      20.387       5.356      57.362
  | Times   85:        5.310      30.124       4.307       4.790       2.331       4.911       5.589      57.361
  | Times   86:        5.473      17.746       5.548       4.729       2.330      15.931       5.604      57.361
  | Times   87:        5.575      19.291       4.274       5.081       2.331      15.193       5.617      57.361
  | Times   88:        5.563      32.252       3.577       6.553       2.330       1.475       5.611      57.361
  | Times   89:        5.314      19.152       3.959       6.413       2.330      14.569       5.623      57.361
  | Times   90:        5.541      21.644       2.425       6.628       2.330      13.164       5.630      57.362
  | Times   91:        5.599      26.683       3.231       6.320       2.635       7.336       5.557      57.361
  | Times   92:        5.335      23.774       2.602       6.182       2.635      11.146       5.687      57.361
  | Times   93:        5.865      22.861       2.382       6.497       2.636      11.418       5.703      57.362
  | Times   94:        6.651      31.731       3.572       7.038       2.635       0.014       5.720      57.362
  | Times   95:        6.044      16.523       4.507       6.593       2.636      15.335       5.725      57.362
  | Times   96:        5.048      17.942       2.686       3.924       2.635      19.983       5.145      57.363
  | Times   97:        5.316      22.220       3.568       5.223       2.029      13.795       5.211      57.362
  | Times   98:        4.500      17.053       3.610       4.375       2.029      20.641       5.152      57.361
  | Times   99:        4.696      13.510       3.531       4.536       2.029      23.868       5.192      57.363
  | Times  100:        3.919      13.778       3.877       4.010       2.028      24.557       5.192      57.361
  | Times  101:        3.796      28.952       3.551       3.951       2.029       9.903       5.181      57.362
  | Times  102:        5.111       8.807       1.777       5.045       2.029      29.331       5.262      57.362
  | Times  103:        4.180      13.754       3.160       4.381       2.029      24.636       5.221      57.360
  | Times  104:        2.240      16.988      11.708       1.966       0.238      19.495       4.726      57.360
  | Times  105:        2.225       6.764       3.392       2.012       0.238      37.993       4.737      57.360
  | Times  106:        2.394      18.016      10.849       2.092       0.250      19.007       4.753      57.362
  | Times  107:        2.429       7.407       3.236       2.099       0.250      37.189       4.750      57.360
  | Times  108:        2.489      18.939       9.503       2.192       0.211      19.300       4.727      57.360
  | Times  109:        2.627      10.295       3.374       2.263       0.211      33.856       4.734      57.360
  | Times  110:        2.985      22.096       7.256       2.436       0.230      17.572       4.786      57.361
  | Times  111:        3.016      14.015       5.316       2.355       0.230      27.655       4.773      57.360
