------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111514.715
  Time zero on CPU 1             :   0.653590900000000E+01  s.
  Internal wall clock time zero  :           520427714.715  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 170F7595-2163-4341-A318-3C0773F81006

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs:       0.656E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.368E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.355E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.465E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.262E+01
  Final mu_opt value:       0.670E+00
  Cost function at iteration   6:  0.43525437E+02
  Convergence criteria at iteration    6:  0.19520039E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21762718E+02 at  0.00000000E+00
  Cost values:  0.22469792E+02 at  0.19789051E+00
  Cost values:  0.22987325E+02 at  0.39578102E+00
  Cost values:  0.23238278E+02 at  0.59367153E+00
  Cost values:  0.23172326E+02 at  0.79156204E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.218E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.389E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.112E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.252E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.726E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.389E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.225E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.756E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.290E+01
  Final mu_opt value:       0.654E+00
  Cost function at iteration   7:  0.46506267E+02
  Convergence criteria at iteration    7:  0.24400911E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23253133E+02 at  0.00000000E+00
  Cost values:  0.23935191E+02 at  0.16062069E+00
  Cost values:  0.24361986E+02 at  0.32124139E+00
  Cost values:  0.24481060E+02 at  0.48186208E+00
  Cost values:  0.24282345E+02 at  0.64248278E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.233E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.487E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.318E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.467E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.265E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.487E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.635E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.140E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.106E+02
  Final mu_opt value:       0.461E+00
  Cost function at iteration   8:  0.48967571E+02
  Convergence criteria at iteration    8:  0.15285256E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24483785E+02 at  0.00000000E+00
  Cost values:  0.25256976E+02 at  0.31624936E+00
  Cost values:  0.25589247E+02 at  0.63249872E+00
  Cost values:  0.25449296E+02 at  0.94874808E+00
  Cost values:  0.24873145E+02 at  0.12649974E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.245E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.306E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.174E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.697E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.280E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.306E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.348E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.209E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.112E+01
  Final mu_opt value:       0.696E+00
  Cost function at iteration   9:  0.51197657E+02
  Convergence criteria at iteration    9:  0.12471639E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25598829E+02 at  0.00000000E+00
  Cost values:  0.26098624E+02 at  0.24355490E+00
  Cost values:  0.26344810E+02 at  0.48710981E+00
  Cost values:  0.26297754E+02 at  0.73066471E+00
  Cost values:  0.25948609E+02 at  0.97421962E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.256E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.249E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.157E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.990E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.365E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.249E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.313E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.297E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.146E+01
  Final mu_opt value:       0.571E+00
  Cost function at iteration  10:  0.52725731E+02
  Convergence criteria at iteration   10:  0.72721878E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26362865E+02 at  0.00000000E+00
  Cost values:  0.26771734E+02 at  0.33411050E+00
  Cost values:  0.27004054E+02 at  0.66822101E+00
  Cost values:  0.27039505E+02 at  0.10023315E+01
  Cost values:  0.26876867E+02 at  0.13364420E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.264E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.145E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.621E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.219E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.639E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.145E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.124E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.657E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.255E+00
  Final mu_opt value:       0.894E+00
  Cost function at iteration  11:  0.54100081E+02
  Convergence criteria at iteration   11:  0.78374255E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27050041E+02 at  0.00000000E+00
  Cost values:  0.27396317E+02 at  0.24600187E+00
  Cost values:  0.27635522E+02 at  0.49200374E+00
  Cost values:  0.27731316E+02 at  0.73800560E+00
  Cost values:  0.27661624E+02 at  0.98400747E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.271E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.156E+01
  Polynomial ifit point:               3
