------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  170846.674
  Time zero on CPU 1             :   0.732868400000000E+01  s.
  Internal wall clock time zero  :           520362526.674  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F3B24080-BB18-41EB-AE80-CB580F2FC6F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     87       0.00000           0.131638            3.58206
     88       0.00000           0.134062            3.64801
     89       0.00000           0.143141            3.89507
     90       0.00000           0.147878            4.02395
     91       0.00000           0.151378            4.11921
     92       0.00000           0.152623            4.15308
     93       0.00000           0.154078            4.19268
     94       0.00000           0.156743            4.26519
     95       0.00000           0.164418            4.47404
     96       0.00000           0.165965            4.51614
     97       0.00000           0.170453            4.63826
     98       0.00000           0.180726            4.91779
     99       0.00000           0.184129            5.01041
    100       0.00000           0.186466            5.07399
    101       0.00000           0.191355            5.20702
    102       0.00000           0.192430            5.23628
    103       0.00000           0.195607            5.32273
    104       0.00000           0.196648            5.35106
    105       0.00000           0.198386            5.39836
    106       0.00000           0.200596            5.45848
    107       0.00000           0.205009            5.57858
    108       0.00000           0.207578            5.64849
    109       0.00000           0.215362            5.86031
    110       0.00000           0.219768            5.98020
    111       0.00000           0.220738            6.00658
    112       0.00000           0.225758            6.14320
    113       0.00000           0.229706            6.25061
    114       0.00000           0.232654            6.33085
    115       0.00000           0.234109            6.37043
    116       0.00000           0.236950            6.44774
    117       0.00000           0.238133            6.47992
    118       0.00000           0.244062            6.64125
    119       0.00000           0.247122            6.72454
    120       0.00000           0.252360            6.86706
    121       0.00000           0.256857            6.98944
    122       0.00000           0.258134            7.02418

  Highest occupied state (VBM) at     -7.54084720 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.17055628 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.37029092 eV.

  Total energy components:
  | Sum of eigenvalues            :        -312.02225433 Ha       -8490.55753511 eV
  | XC energy correction          :         -79.13633175 Ha       -2153.40915109 eV
  | XC potential correction       :         101.71382523 Ha        2767.77400729 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -15.47216768 Ha        -421.01910369 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95924740 Ha      -14856.30700245 eV
  | Total energy, T -> 0          :        -545.95924740 Ha      -14856.30700245 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95924740 Ha      -14856.30700245 eV

  Derived energy quantities:
  | Kinetic energy                :         543.61728025 Ha       14792.57883361 eV
  | Electrostatic energy          :       -1010.44019590 Ha      -27495.47668497 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03760545 Ha          -1.02329636 eV
  | Sum of eigenvalues per atom                           :        -235.84882042 eV
  | Total energy (T->0) per atom                          :        -412.67519451 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67519451 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      513.815 s, elapsed      589.019 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.080 s           0.080 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.382 s           2.381 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4004E+00
  | Change of unmixed KS density  :  0.4263E+00
  | Change of sum of eigenvalues  : -0.1020E+03 eV
  | Change of total energy        :  0.2027E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.008 s           3.960 s
  | Charge density update                       :        2.382 s           2.382 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.233 s           1.233 s
  | Solution of K.-S. eqns.                     :        0.256 s           0.255 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.907 MB (on task 254)
  |   Maximum:       34.131 MB (on task  65)
  |   Average:       34.031 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.146 MB (on task   1 after allocating wave)
  |   Maximum:       80.316 MB (on task  38 after allocating wave)
  |   Average:       74.095 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.148 MB (hamiltonian_shell on task   0)
  |   Maximum:       21.765 MB (hamiltonian_shell on task  38)
  |   Average:       19.234 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
