------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081004.275
  Time zero on CPU 1             :   0.661431780000000E+02  s.
  Internal wall clock time zero  :           521712604.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5B5E5CF6-2195-439B-AA1A-FC9B91F3CD32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1071 in task    62
  | Maximal number of non-zero basis functions:     1025 in task    63
  | Maximal number of non-zero basis functions:     1024 in task    64
  | Maximal number of non-zero basis functions:     1003 in task    65
  | Maximal number of non-zero basis functions:     1051 in task    66
  | Maximal number of non-zero basis functions:     1057 in task    67
  | Maximal number of non-zero basis functions:     1045 in task    68
  | Maximal number of non-zero basis functions:     1059 in task    69
  | Maximal number of non-zero basis functions:      941 in task    70
  | Maximal number of non-zero basis functions:     1040 in task    71
  | Maximal number of non-zero basis functions:     1037 in task    72
  | Maximal number of non-zero basis functions:     1098 in task    73
  | Maximal number of non-zero basis functions:     1027 in task    74
  | Maximal number of non-zero basis functions:      952 in task    75
  | Maximal number of non-zero basis functions:     1015 in task    76
  | Maximal number of non-zero basis functions:      994 in task    77
  | Maximal number of non-zero basis functions:     1004 in task    78
  | Maximal number of non-zero basis functions:     1087 in task    79
  | Maximal number of non-zero basis functions:      988 in task    80
  | Maximal number of non-zero basis functions:     1040 in task    81
  | Maximal number of non-zero basis functions:     1066 in task    82
  | Maximal number of non-zero basis functions:     1011 in task    83
  | Maximal number of non-zero basis functions:     1068 in task    84
  | Maximal number of non-zero basis functions:     1067 in task    85
  | Maximal number of non-zero basis functions:     1073 in task    86
  | Maximal number of non-zero basis functions:     1046 in task    87
  | Maximal number of non-zero basis functions:     1065 in task    88
  | Maximal number of non-zero basis functions:     1059 in task    89
  | Maximal number of non-zero basis functions:     1027 in task    90
  | Maximal number of non-zero basis functions:      968 in task    91
  | Maximal number of non-zero basis functions:     1043 in task    92
  | Maximal number of non-zero basis functions:     1042 in task    93
  | Maximal number of non-zero basis functions:      951 in task    94
  | Maximal number of non-zero basis functions:      988 in task    95
  | Maximal number of non-zero basis functions:     1060 in task    96
  | Maximal number of non-zero basis functions:     1063 in task    97
  | Maximal number of non-zero basis functions:     1015 in task    98
  | Maximal number of non-zero basis functions:     1023 in task    99
  | Maximal number of non-zero basis functions:     1025 in task   100
  | Maximal number of non-zero basis functions:     1041 in task   101
  | Maximal number of non-zero basis functions:     1014 in task   102
  | Maximal number of non-zero basis functions:     1079 in task   103
  | Maximal number of non-zero basis functions:     1074 in task   104
  | Maximal number of non-zero basis functions:     1030 in task   105
  | Maximal number of non-zero basis functions:     1018 in task   106
  | Maximal number of non-zero basis functions:     1041 in task   107
  | Maximal number of non-zero basis functions:     1055 in task   108
  | Maximal number of non-zero basis functions:     1024 in task   109
  | Maximal number of non-zero basis functions:     1045 in task   110
  | Maximal number of non-zero basis functions:      994 in task   111
  | Maximal number of non-zero basis functions:     1041 in task   112
  | Maximal number of non-zero basis functions:     1022 in task   113
  | Maximal number of non-zero basis functions:     1093 in task   114
  | Maximal number of non-zero basis functions:     1080 in task   115
  | Maximal number of non-zero basis functions:     1070 in task   116
  | Maximal number of non-zero basis functions:     1020 in task   117
  | Maximal number of non-zero basis functions:     1032 in task   118
  | Maximal number of non-zero basis functions:      991 in task   119
  | Maximal number of non-zero basis functions:     1055 in task   120
  | Maximal number of non-zero basis functions:     1015 in task   121
  | Maximal number of non-zero basis functions:     1000 in task   122
  | Maximal number of non-zero basis functions:     1006 in task   123
  | Maximal number of non-zero basis functions:     1024 in task   124
  | Maximal number of non-zero basis functions:     1042 in task   125
  | Maximal number of non-zero basis functions:     1056 in task   126
  | Maximal number of non-zero basis functions:     1024 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    190.19
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          956585
  Allocating        0.436 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    190.19
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    190.19
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.485 s, elapsed      103.841 s
  Available memory per node after integrate hamiltonian matrix [GB]:    190.19
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       70.043 s, elapsed       74.591 s
  Available memory per node after integrate ovlp matrix [GB]:    190.16
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    190.16
  Available memory per node after advance_KS_solution [GB]:    190.16
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -2.706516E-17 a.u.
  |    O      0     5.048385 A      5.048385 A        5.709017E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.288603E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.117256E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.561016E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.660278E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        1.266328E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.247512E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        2.003489E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.294207E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.062405E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -8.820335E-17 a.u.
  |    O      0     5.432602 A      5.432602 A        2.827776E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        2.217213E-16 a.u.
  |    O      0     5.499423 A  4.838792E+12 A            0.727656 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -3.278880E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.021244E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        5.670727E-17 a.u.
  |    O      1     5.236971 A      5.236971 A        3.180200E-17 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.213022E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.214600E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -3.235066E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        6.592093E-16 a.u.
  |    O      1     5.366593 A      5.432602 A       -7.858092E-16 a.u.
