------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120838.984
  Time zero on CPU 1             :   0.459818640000000E+02  s.
  Internal wall clock time zero  :           520430918.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 25E62083-2823-46EC-ABB7-90833CC369AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  203:        0.615       1.149       0.314       0.679       0.078       2.529       0.581       5.945
  | Times  204:        0.665       1.525       0.457       0.583       0.096       2.028       0.592       5.945
  | Times  205:        0.593       0.946       0.213       0.569       0.096       2.953       0.576       5.945
  | Times  206:        0.630       1.311       0.322       0.678       0.061       2.355       0.588       5.945
  | Times  207:        0.568       0.891       0.207       0.650       0.061       2.992       0.578       5.945
  | Times  208:        0.590       2.136       0.477       0.664       0.056       1.458       0.564       5.945
  | Times  209:        0.625       1.361       0.271       0.665       0.056       2.401       0.565       5.945
  | Times  210:        0.592       1.872       0.379       0.692       0.047       1.795       0.569       5.945
  | Times  211:        0.503       1.196       0.265       0.661       0.047       2.717       0.555       5.945
  | Times  212:        0.616       1.719       0.295       0.737       0.049       1.964       0.565       5.945
  | Times  213:        0.564       1.435       0.340       0.724       0.049       2.273       0.561       5.945
  | Times  214:        0.596       1.647       0.282       0.697       0.042       2.117       0.564       5.945
  | Times  215:        0.528       1.314       0.336       0.678       0.042       2.491       0.556       5.945
  | Times  216:        0.525       3.138       0.914       0.621       0.006       0.175       0.566       5.945
  | Times  217:        0.554       2.814       0.890       0.553       0.006       0.568       0.561       5.945
  | Times  218:        0.566       3.217       0.929       0.643       0.006       0.018       0.567       5.945
  | Times  219:        0.528       2.805       0.894       0.576       0.006       0.576       0.560       5.945
  | Times  220:        0.563       2.910       0.901       0.600       0.006       0.396       0.570       5.945
  | Times  221:        0.511       2.856       0.914       0.590       0.006       0.508       0.560       5.945
  | Times  222:        0.560       3.226       0.924       0.620       0.006       0.043       0.567       5.945
  | Times  223:        0.499       2.723       0.878       0.522       0.006       0.755       0.562       5.945
  | Times  224:        0.432       1.088       0.160       0.547       0.031       0.498       3.190       5.945
  | Times  225:        0.444       0.794       0.194       0.527       0.031       0.764       3.193       5.945
  | Times  226:        0.490       1.017       0.158       0.553       0.027       0.500       3.200       5.945
  | Times  227:        0.381       0.867       0.205       0.495       0.027       0.779       3.192       5.945
  | Times  228:        0.489       1.158       0.202       0.552       0.029       0.315       3.200       5.945
  | Times  229:        0.460       0.891       0.194       0.544       0.029       0.631       3.197       5.945
  | Times  230:        0.474       1.155       0.208       0.543       0.027       0.343       3.195       5.945
  | Times  231:        0.511       0.932       0.186       0.538       0.027       0.557       3.194       5.945
  | Times  232:        0.442       1.068       0.176       0.386       0.030       0.654       3.191       5.945
  | Times  233:        0.428       0.863       0.264       0.364       0.029       0.809       3.188       5.945
  | Times  234:        0.342       0.713       0.126       0.354       0.044       1.175       3.191       5.945
  | Times  235:        0.306       0.595       0.162       0.337       0.044       1.313       3.188       5.945
  | Times  236:        0.341       0.792       0.236       0.298       0.048       1.034       3.196       5.945
  | Times  237:        0.313       0.494       0.112       0.286       0.048       1.501       3.191       5.945
  | Times  238:        0.321       0.689       0.167       0.348       0.032       1.192       3.197       5.945
  | Times  239:        0.285       0.466       0.109       0.329       0.032       1.530       3.194       5.945
  | Times  240:        0.306       1.110       0.246       0.329       0.024       0.749       3.181       5.945
  | Times  241:        0.329       0.715       0.142       0.330       0.024       1.224       3.181       5.945
  | Times  242:        0.309       0.978       0.196       0.335       0.023       0.921       3.183       5.945
  | Times  243:        0.258       0.632       0.139       0.323       0.023       1.392       3.179       5.945
  | Times  244:        0.309       0.889       0.150       0.359       0.023       1.033       3.182       5.945
  | Times  245:        0.280       0.745       0.176       0.357       0.023       1.185       3.180       5.945
  | Times  246:        0.293       0.857       0.141       0.332       0.020       1.126       3.176       5.945
  | Times  247:        0.263       0.682       0.176       0.325       0.020       1.307       3.173       5.945
  | Times  248:        0.265       1.634       0.475       0.317       0.003       0.070       3.181       5.945
  | Times  249:        0.274       1.467       0.459       0.279       0.003       0.284       3.180       5.945
  | Times  250:        0.284       1.663       0.476       0.325       0.003       0.007       3.187       5.945
  | Times  251:        0.267       1.456       0.458       0.291       0.003       0.290       3.180       5.945
  | Times  252:        0.282       1.524       0.456       0.304       0.003       0.189       3.187       5.945
  | Times  253:        0.266       1.494       0.471       0.299       0.003       0.232       3.182       5.945
  | Times  254:        0.280       1.671       0.476       0.312       0.003       0.016       3.187       5.945
  | Times  255:        0.246       1.406       0.447       0.261       0.003       0.402       3.180       5.945
  | Times  sum:      133.664     384.335      93.913     145.289       8.930     283.924     471.947    1522.002

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.083       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.013       0.204       0.000       0.115       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.423       0.560
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85041713 eV
  Highest occupied state (VBM) at     -7.81084295 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11000868 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92085163 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46740922 Ha       -3631.83299043 eV
  | XC energy correction          :         -15.92739109 Ha        -433.40636304 eV
