------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.405
  Time zero on CPU 1             :   0.543997600000000E+01  s.
  Internal wall clock time zero  :           520412808.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51C5AFD1-3968-4A02-A44A-E37871B433CB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC energy correction          :         -41.37888137 Ha       -1125.97665107 eV
  | XC potential correction       :          77.91613430 Ha        2120.20588928 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -20.23765156 Ha        -550.69451792 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94950083 Ha      -14856.04178465 eV
  | Total energy, T -> 0          :        -545.94950083 Ha      -14856.04178465 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94950083 Ha      -14856.04178465 eV

  Derived energy quantities:
  | Kinetic energy                :         543.70388794 Ha       14794.93554881 eV
  | Electrostatic energy          :       -1009.85921683 Ha      -27479.66744004 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04887264 Ha          -1.32989224 eV
  | Sum of eigenvalues per atom                           :        -242.79225595 eV
  | Total energy (T->0) per atom                          :        -412.66782735 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66782735 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.975 s, elapsed       63.955 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.513 s           0.513 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7766E-01
  | Change of unmixed KS density  :  0.1128E-01
  | Change of sum of eigenvalues  :  0.6948E+01 eV
  | Change of total energy        : -0.1413E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.244 s           2.245 s
  | Charge density update                       :        0.514 s           0.514 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.139 s           0.139 s
  | Integration                                 :        0.278 s           0.278 s
  | Fock matrix evaluation                      :        1.245 s           1.245 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.594 MB (on task  35)
  |   Maximum:       61.776 MB (on task 105)
  |   Average:       48.139 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.312 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       69.675 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       55.564 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.677 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.677 MB (ovlp3fn2%dat on task   9)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  070717.370
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.646426E+00
  | N minus   2      -0.164295E+01
  | N minus   3       0.334505E+01
  | N minus   4       0.122949E+00
  | N minus   5      -0.540837E-01
  | N minus   6       0.157740E+00
  | N minus   7       0.146715E+00
  | N minus   8      -0.880243E+00
  Available memory per node after mixing [GB]:    211.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.334529E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.165035E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.342646E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.183643E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.069 s, elapsed       32.260 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.260 s           0.259 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15155865252017975
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72532356
  Full exact exchange energy:    2093.784783039357 eV.
