------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115758.067
  Time zero on CPU 1             :   0.488350430000000E+02  s.
  Internal wall clock time zero  :           520430278.067  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91C0E8B2-404D-4287-A860-A95A5BC39B8D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   92:        0.468       2.736       0.729       0.530       0.004       0.152       2.024       6.643
  | Times   93:        0.458       2.634       0.743       0.508       0.004       0.266       2.028       6.643
  | Times   94:        0.488       2.815       0.737       0.519       0.004       0.054       2.026       6.643
  | Times   95:        0.384       2.265       0.685       0.385       0.004       0.901       2.019       6.643
  | Times   96:        0.747       1.776       0.269       0.932       0.039       0.917       1.962       6.643
  | Times   97:        0.740       1.416       0.304       0.921       0.039       1.260       1.964       6.643
  | Times   98:        0.772       1.792       0.295       0.910       0.051       0.862       1.960       6.643
  | Times   99:        0.721       1.418       0.302       0.881       0.051       1.311       1.958       6.643
  | Times  100:        0.828       1.905       0.334       0.920       0.040       0.652       1.963       6.643
  | Times  101:        0.775       1.472       0.290       0.901       0.040       1.201       1.963       6.643
  | Times  102:        0.884       1.892       0.357       0.898       0.047       0.587       1.978       6.643
  | Times  103:        0.761       1.505       0.282       0.860       0.047       1.217       1.971       6.643
  | Times  104:        0.753       1.826       0.293       0.649       0.043       1.117       1.962       6.643
  | Times  105:        0.730       1.451       0.364       0.616       0.043       1.480       1.959       6.642
  | Times  106:        0.576       1.275       0.227       0.510       0.047       2.051       1.957       6.642
  | Times  107:        0.523       1.007       0.251       0.483       0.047       2.380       1.952       6.643
  | Times  108:        0.621       1.489       0.405       0.427       0.045       1.701       1.954       6.642
  | Times  109:        0.533       0.944       0.192       0.405       0.045       2.571       1.954       6.643
  | Times  110:        0.523       1.227       0.282       0.443       0.045       2.181       1.941       6.643
  | Times  111:        0.462       0.776       0.171       0.428       0.045       2.823       1.939       6.642
  | Times  112:        0.523       1.741       0.321       0.647       0.033       1.433       1.945       6.643
  | Times  113:        0.559       1.378       0.251       0.639       0.033       1.837       1.945       6.642
  | Times  114:        0.539       1.782       0.343       0.591       0.040       1.407       1.940       6.642
  | Times  115:        0.486       1.156       0.212       0.553       0.040       2.258       1.937       6.643
  | Times  116:        0.526       1.517       0.260       0.573       0.032       1.795       1.939       6.643
  | Times  117:        0.468       1.279       0.274       0.548       0.032       2.110       1.932       6.643
  | Times  118:        0.484       1.450       0.243       0.519       0.030       1.977       1.939       6.643
  | Times  119:        0.456       1.224       0.276       0.511       0.030       2.209       1.937       6.643
  | Times  120:        0.475       2.863       0.800       0.538       0.004       0.018       1.944       6.643
  | Times  121:        0.480       2.792       0.782       0.538       0.004       0.097       1.949       6.643
  | Times  122:        0.432       2.400       0.735       0.446       0.004       0.685       1.940       6.643
  | Times  123:        0.481       2.511       0.732       0.472       0.004       0.495       1.947       6.643
  | Times  124:        0.475       2.783       0.742       0.533       0.004       0.161       1.943       6.642
  | Times  125:        0.468       2.663       0.765       0.510       0.004       0.293       1.939       6.642
  | Times  126:        0.496       2.852       0.756       0.524       0.004       0.070       1.941       6.642
  | Times  127:        0.384       2.304       0.713       0.391       0.004       0.914       1.932       6.643
  | Times  128:        0.512       1.203       0.185       0.630       0.031       0.552       3.531       6.643
  | Times  129:        0.496       0.936       0.210       0.606       0.031       0.831       3.531       6.643
  | Times  130:        0.512       1.189       0.200       0.609       0.032       0.563       3.537       6.643
  | Times  131:        0.471       0.944       0.209       0.589       0.032       0.864       3.534       6.643
  | Times  132:        0.544       1.270       0.225       0.619       0.034       0.413       3.538       6.643
  | Times  133:        0.505       0.962       0.205       0.605       0.034       0.794       3.538       6.643
  | Times  134:        0.567       1.256       0.215       0.627       0.035       0.400       3.542       6.643
  | Times  135:        0.507       0.988       0.202       0.601       0.035       0.772       3.538       6.643
  | Times  136:        0.512       1.211       0.199       0.424       0.026       0.738       3.534       6.643
  | Times  137:        0.481       0.958       0.255       0.400       0.026       0.991       3.531       6.643
  | Times  138:        0.386       0.840       0.153       0.338       0.039       1.355       3.532       6.643
  | Times  139:        0.346       0.674       0.176       0.324       0.040       1.554       3.529       6.643
  | Times  140:        0.384       0.981       0.272       0.271       0.038       1.167       3.530       6.643
  | Times  141:        0.345       0.608       0.138       0.255       0.038       1.731       3.528       6.643
  | Times  142:        0.343       0.807       0.193       0.295       0.031       1.452       3.522       6.643
  | Times  143:        0.302       0.500       0.119       0.283       0.031       1.889       3.520       6.643
  | Times  144:        0.346       1.157       0.215       0.425       0.023       0.954       3.523       6.643
  | Times  145:        0.360       0.892       0.173       0.422       0.023       1.249       3.523       6.642
  | Times  146:        0.346       1.174       0.231       0.389       0.028       0.953       3.522       6.643
  | Times  147:        0.310       0.746       0.150       0.369       0.028       1.521       3.518       6.643
  | Times  148:        0.350       1.001       0.177       0.377       0.023       1.192       3.523       6.642
  | Times  149:        0.316       0.848       0.193       0.363       0.023       1.380       3.519       6.643
  | Times  150:        0.320       0.955       0.168       0.343       0.020       1.318       3.519       6.643
  | Times  151:        0.310       0.817       0.193       0.335       0.020       1.450       3.517       6.643
  | Times  152:        0.313       1.897       0.545       0.352       0.003       0.013       3.521       6.643
  | Times  153:        0.315       1.848       0.535       0.359       0.003       0.061       3.523       6.643
  | Times  154:        0.286       1.593       0.504       0.292       0.003       0.449       3.515       6.643
  | Times  155:        0.313       1.657       0.500       0.308       0.003       0.336       3.526       6.643
  | Times  156:        0.309       1.843       0.524       0.349       0.003       0.092       3.524       6.643
  | Times  157:        0.303       1.757       0.524       0.336       0.003       0.201       3.519       6.643
  | Times  158:        0.324       1.892       0.518       0.347       0.003       0.038       3.520       6.643
  | Times  159:        0.259       1.519       0.489       0.256       0.003       0.605       3.513       6.643
  | Times  160:        0.749       1.768       0.269       0.898       0.037       0.915       2.007       6.643
  | Times  161:        0.735       1.411       0.314       0.910       0.037       1.228       2.009       6.643
  | Times  162:        0.787       1.782       0.296       0.898       0.041       0.825       2.014       6.643
  | Times  163:        0.724       1.408       0.306       0.870       0.041       1.284       2.009       6.643
  | Times  164:        0.824       1.907       0.324       0.907       0.051       0.604       2.025       6.643
