------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014744.408
  Time zero on CPU 1             :   0.722110900000000E+02  s.
  Internal wall clock time zero  :           521689664.408  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8158F46-B597-4B08-AF54-7C11093D3BA8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  121:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.985       0.000       0.013       0.000       0.000       0.000
  | Imbalance    1:        0.002       0.000       0.000       0.030       2.040       0.000       0.015       0.000       0.000       0.804
  | Imbalance    2:        0.002       0.000       0.000       0.000       2.135       0.000       0.011       0.000       0.000       0.000
  | Imbalance    3:        0.002       0.000       0.000       0.084       2.201       0.000       0.017       0.000       0.000       0.710
  | Imbalance    4:        0.002       0.000       0.000       0.000       1.642       0.000       0.012       0.000       0.000       0.000
  | Imbalance    5:        0.002       0.000       0.000       0.088       1.673       0.000       0.016       0.000       0.000       0.903
  | Imbalance    6:        0.002       0.000       0.000       0.000       1.641       0.000       0.008       0.000       0.000       0.000
  | Imbalance    7:        0.002       0.000       0.000       0.160       1.673       0.000       0.017       0.000       0.000       0.780
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.565       0.000       0.018       0.000       0.000       0.000
  | Imbalance    9:        0.002       0.000       0.000       0.108       2.633       0.000       0.025       0.000       0.000       0.564
  | Imbalance   10:        0.001       0.000       0.000       0.000       4.292       0.000       0.037       0.000       0.000       0.000
  | Imbalance   11:        0.002       0.000       0.000       0.164       4.332       0.000       0.044       0.000       0.000       0.473
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.800       0.000       0.034       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.063       3.833       0.000       0.039       0.000       0.000       1.353
  | Imbalance   14:        0.001       0.000       0.000       0.000       4.580       0.000       0.041       0.000       0.000       0.000
  | Imbalance   15:        0.002       0.000       0.000       0.089       4.584       0.000       0.046       0.000       0.000       1.021
  | Imbalance   16:        0.001       0.000       0.000       0.053       2.792       0.000       0.014       0.000       0.000       0.000
  | Imbalance   17:        0.002       0.000       0.000       0.000       2.764       0.000       0.013       0.000       0.000       0.813
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.777       0.000       0.012       0.000       0.000       0.000
  | Imbalance   19:        0.002       0.000       0.000       0.113       2.812       0.000       0.023       0.000       0.000       1.445
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.482       0.000       0.019       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.104       3.544       0.000       0.028       0.000       0.000       0.442
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.873       0.000       0.020       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.019       3.878       0.000       0.023       0.000       0.000       0.350
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.130       0.000       0.000       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       1.337       0.000       0.010       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       1.006       0.000       0.007       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.298       0.000       0.003       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.549       0.000       0.005       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.108       0.000       0.003       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       1.846       0.000       0.012       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.006       2.064       0.000       0.014       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       2.075       0.000       0.016       0.000       0.000       0.746
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.083       0.000       0.011       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.085       2.116       0.000       0.017       0.000       0.000       0.723
  | Imbalance   36:        0.002       0.000       0.000       0.000       1.635       0.000       0.012       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.058       1.668       0.000       0.015       0.000       0.000       0.936
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.610       0.000       0.005       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.195       1.659       0.000       0.013       0.000       0.000       0.819
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.561       0.000       0.024       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.111       2.642       0.000       0.027       0.000       0.000       0.600
  | Imbalance   42:        0.001       0.000       0.000       0.000       4.305       0.000       0.033       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.113       4.347       0.000       0.040       0.000       0.000       0.430
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.784       0.000       0.036       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.129       3.825       0.000       0.041       0.000       0.000       1.326
  | Imbalance   46:        0.001       0.000       0.000       0.000       4.570       0.000       0.042       0.000       0.000       0.000
  | Imbalance   47:        0.002       0.000       0.000       0.089       4.600       0.000       0.047       0.000       0.000       1.028
  | Imbalance   48:        0.001       0.000       0.000       0.049       2.781       0.000       0.010       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       2.778       0.000       0.010       0.000       0.000       0.852
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.806       0.000       0.015       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.117       2.851       0.000       0.022       0.000       0.000       1.449
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.499       0.000       0.014       0.000       0.000       0.000
  | Imbalance   53:        0.002       0.000       0.000       0.085       3.563       0.000       0.022       0.000       0.000       0.424
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.810       0.000       0.018       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.024       3.837       0.000       0.023       0.000       0.000       0.362
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.036       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.084       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       1.365       0.000       0.011       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       1.052       0.000       0.007       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.343       0.000       0.001       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.628       0.000       0.002       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.152       0.000       0.004       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.890       0.000       0.014       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.001       2.005       0.000       0.015       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.002       2.011       0.000       0.018       0.000       0.000       0.745
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.922       0.000       0.016       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.146       1.989       0.000       0.024       0.000       0.000       0.762
  | Imbalance   68:        0.002       0.000       0.000       0.000       1.560       0.000       0.010       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.074       1.606       0.000       0.014       0.000       0.000       0.925
  | Imbalance   70:        0.002       0.000       0.000       0.000       1.473       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.195       1.528       0.000       0.017       0.000       0.000       0.868
  | Imbalance   72:        0.002       0.000       0.000       0.000       2.447       0.000       0.020       0.000       0.000       0.000
  | Imbalance   73:        0.002       0.000       0.000       0.111       2.496       0.000       0.025       0.000       0.000       0.620
  | Imbalance   74:        0.002       0.000       0.000       0.000       4.172       0.000       0.036       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.118       4.232       0.000       0.043       0.000       0.000       0.446
  | Imbalance   76:        0.002       0.000       0.000       0.000       3.703       0.000       0.037       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.122       3.735       0.000       0.042       0.000       0.000       1.304
  | Imbalance   78:        0.002       0.000       0.000       0.000       4.490       0.000       0.039       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.061       4.521       0.000       0.044       0.000       0.000       1.033
  | Imbalance   80:        0.001       0.000       0.000       0.056       2.627       0.000       0.010       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.000       2.632       0.000       0.012       0.000       0.000       0.834
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.682       0.000       0.016       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.108       2.726       0.000       0.025       0.000       0.000       1.391
