------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122357.492
  Time zero on CPU 1             :   0.561124400000000E+01  s.
  Internal wall clock time zero  :           521727837.492  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9E97D7B1-3EE7-442C-A47C-940F80569A15

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37197576 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784790         -511.16014
      2       2.00000         -18.776396         -510.93172
      3       2.00000          -9.941052         -270.50979
      4       2.00000          -9.931647         -270.25387
      5       2.00000          -9.892575         -269.19065
      6       2.00000          -9.892118         -269.17822
      7       2.00000          -9.890996         -269.14768
      8       2.00000          -9.887728         -269.05876
      9       2.00000          -9.887073         -269.04094
     10       2.00000          -9.884245         -268.96400
     11       2.00000          -9.881981         -268.90237
     12       2.00000          -9.878660         -268.81201
     13       2.00000          -0.938874          -25.54806
     14       2.00000          -0.934363          -25.42530
     15       2.00000          -0.735302          -20.00860
     16       2.00000          -0.729112          -19.84015
     17       2.00000          -0.682641          -18.57561
     18       2.00000          -0.675891          -18.39194
     19       2.00000          -0.610474          -16.61185
     20       2.00000          -0.603167          -16.41302
     21       2.00000          -0.539922          -14.69203
     22       2.00000          -0.533883          -14.52769
     23       2.00000          -0.522937          -14.22983
     24       2.00000          -0.516749          -14.06145
     25       2.00000          -0.464691          -12.64489
     26       2.00000          -0.458513          -12.47678
     27       2.00000          -0.439736          -11.96581
     28       2.00000          -0.433898          -11.80697
     29       2.00000          -0.405567          -11.03604
     30       2.00000          -0.399879          -10.88125
     31       2.00000          -0.384429          -10.46086
     32       2.00000          -0.378584          -10.30179
     33       2.00000          -0.374764          -10.19784
     34       2.00000          -0.370313          -10.07673
     35       2.00000          -0.354607           -9.64936
     36       2.00000          -0.348939           -9.49512
     37       2.00000          -0.336784           -9.16435
     38       2.00000          -0.331838           -9.02978
     39       2.00000          -0.305136           -8.30317
     40       2.00000          -0.302277           -8.22538
     41       2.00000          -0.300406           -8.17447
     42       2.00000          -0.296987           -8.08144
     43       2.00000          -0.295476           -8.04030
     44       2.00000          -0.291839           -7.94135
     45       2.00000          -0.285675           -7.77361
     46       2.00000          -0.281207           -7.65204
     47       2.00000          -0.280585           -7.63511
     48       2.00000          -0.271310           -7.38272
     49       2.00000          -0.233288           -6.34809
     50       2.00000          -0.221926           -6.03892
     51       0.00000          -0.025909           -0.70503
     52       0.00000          -0.005865           -0.15960
     53       0.00000          -0.003684           -0.10025
     54       0.00000          -0.000068           -0.00186
     55       0.00000           0.011785            0.32069
     56       0.00000           0.014411            0.39215
     57       0.00000           0.015277            0.41572
     58       0.00000           0.017680            0.48110
     59       0.00000           0.020731            0.56411
     60       0.00000           0.023438            0.63777
     61       0.00000           0.044132            1.20088
     62       0.00000           0.049006            1.33352
     63       0.00000           0.049550            1.34831
     64       0.00000           0.053641            1.45964
     65       0.00000           0.060501            1.64631
     66       0.00000           0.063908            1.73903
     67       0.00000           0.067823            1.84557
     68       0.00000           0.070605            1.92125
     69       0.00000           0.071040            1.93309
     70       0.00000           0.077153            2.09944
     71       0.00000           0.081232            2.21045
     72       0.00000           0.085579            2.32871
     73       0.00000           0.090587            2.46499
     74       0.00000           0.094381            2.56823
     75       0.00000           0.098254            2.67362
     76       0.00000           0.100159            2.72547
     77       0.00000           0.109995            2.99312
     78       0.00000           0.114919            3.12710
     79       0.00000           0.120492            3.27875
     80       0.00000           0.128180            3.48797
     81       0.00000           0.138752            3.77562
     82       0.00000           0.139124            3.78576
     83       0.00000           0.144966            3.94472
     84       0.00000           0.148889            4.05146
     85       0.00000           0.151722            4.12856
     86       0.00000           0.157008            4.27241
     87       0.00000           0.161092            4.38353
     88       0.00000           0.164290            4.47057
     89       0.00000           0.168925            4.59668
     90       0.00000           0.173843            4.73050
     91       0.00000           0.176721            4.80881
     92       0.00000           0.178595            4.85982
     93       0.00000           0.181328            4.93420
     94       0.00000           0.187084            5.09081
     95       0.00000           0.189267            5.15021
     96       0.00000           0.193066            5.25359
     97       0.00000           0.198522            5.40206
     98       0.00000           0.203586            5.53985
     99       0.00000           0.208764            5.68075
    100       0.00000           0.210480            5.72746
    101       0.00000           0.214231            5.82953
    102       0.00000           0.217384            5.91531
    103       0.00000           0.219404            5.97030
    104       0.00000           0.220662            6.00453
    105       0.00000           0.222370            6.05100
    106       0.00000           0.227714            6.19640
