------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.127
  Time zero on CPU 1             :   0.227908330000000E+02  s.
  Internal wall clock time zero  :           520428782.127  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FA36DD23-1BB3-44AC-A745-6974368DAAA7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  216:        0.036       0.115       0.023       0.042       0.008       0.260       0.139       0.623
  | Times  217:        0.033       0.090       0.025       0.040       0.008       0.289       0.138       0.623
  | Times  218:        0.047       0.249       0.088       0.047       0.003       0.049       0.141       0.623
  | Times  219:        0.044       0.283       0.093       0.054       0.003       0.004       0.141       0.623
  | Times  220:        0.046       0.254       0.086       0.051       0.003       0.041       0.143       0.623
  | Times  221:        0.043       0.262       0.091       0.050       0.003       0.035       0.140       0.623
  | Times  222:        0.039       0.244       0.081       0.045       0.003       0.068       0.142       0.623
  | Times  223:        0.041       0.257       0.083       0.048       0.003       0.052       0.140       0.623
  | Times  224:        0.039       0.139       0.021       0.054       0.017       0.216       0.137       0.623
  | Times  225:        0.040       0.082       0.013       0.055       0.017       0.280       0.136       0.623
  | Times  226:        0.050       0.087       0.023       0.060       0.017       0.247       0.138       0.623
  | Times  227:        0.046       0.140       0.023       0.057       0.020       0.197       0.139       0.623
  | Times  228:        0.035       0.084       0.013       0.045       0.021       0.288       0.137       0.623
  | Times  229:        0.044       0.083       0.023       0.051       0.020       0.263       0.138       0.623
  | Times  230:        0.048       0.160       0.033       0.061       0.008       0.175       0.139       0.623
  | Times  231:        0.058       0.123       0.029       0.065       0.008       0.201       0.139       0.623
  | Times  232:        0.061       0.177       0.033       0.064       0.009       0.139       0.140       0.623
  | Times  233:        0.061       0.127       0.028       0.065       0.009       0.193       0.140       0.623
  | Times  234:        0.068       0.187       0.034       0.074       0.008       0.112       0.140       0.623
  | Times  235:        0.061       0.133       0.031       0.068       0.008       0.184       0.139       0.623
  | Times  236:        0.059       0.169       0.034       0.063       0.008       0.150       0.139       0.623
  | Times  237:        0.054       0.122       0.028       0.063       0.008       0.209       0.139       0.623
  | Times  238:        0.052       0.139       0.026       0.053       0.009       0.207       0.138       0.623
  | Times  239:        0.050       0.115       0.027       0.053       0.009       0.231       0.138       0.623
  | Times  240:        0.038       0.122       0.023       0.046       0.008       0.251       0.135       0.623
  | Times  241:        0.034       0.086       0.025       0.044       0.008       0.293       0.134       0.623
  | Times  242:        0.035       0.121       0.031       0.040       0.008       0.255       0.134       0.623
  | Times  243:        0.032       0.057       0.015       0.039       0.008       0.340       0.133       0.623
  | Times  244:        0.051       0.159       0.027       0.056       0.008       0.185       0.136       0.623
  | Times  245:        0.042       0.119       0.028       0.052       0.008       0.237       0.135       0.623
  | Times  246:        0.052       0.151       0.029       0.058       0.008       0.189       0.136       0.623
  | Times  247:        0.046       0.121       0.027       0.053       0.008       0.234       0.134       0.623
  | Times  248:        0.039       0.117       0.024       0.042       0.008       0.258       0.135       0.623
  | Times  249:        0.034       0.092       0.025       0.041       0.008       0.288       0.134       0.623
  | Times  250:        0.042       0.247       0.087       0.046       0.003       0.059       0.137       0.623
  | Times  251:        0.046       0.285       0.093       0.054       0.003       0.003       0.139       0.623
  | Times  252:        0.046       0.255       0.086       0.051       0.003       0.045       0.138       0.623
  | Times  253:        0.045       0.265       0.092       0.050       0.003       0.030       0.138       0.623
  | Times  254:        0.042       0.240       0.079       0.045       0.003       0.077       0.137       0.623
  | Times  255:        0.042       0.258       0.078       0.047       0.003       0.059       0.136       0.623
  | Times  sum:       12.037      39.746      10.076      13.952       2.348      50.638      30.642     159.439

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.076       0.102
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53674815 eV
  Highest occupied state (VBM) at     -7.46140298 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38790668 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84930965 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09259966 Ha       -4900.56897495 eV
  | XC energy correction          :         -22.32996567 Ha        -607.62928167 eV
  | XC potential correction       :          42.04586706 Ha        1144.12625528 eV
  | Free-atom electrostatic energy:        -139.79091662 Ha       -3803.90438176 eV
  | Hartree energy correction     :         -27.26741125 Ha        -741.98401183 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.43502614 Ha       -8909.96039493 eV
  | Total energy, T -> 0          :        -327.43502614 Ha       -8909.96039493 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.43502614 Ha       -8909.96039493 eV

  Derived energy quantities:
  | Kinetic energy                :         289.23686143 Ha        7870.53544800 eV
  | Electrostatic energy          :        -573.62513238 Ha      -15609.13403595 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01917865 Ha          -0.52187770 eV
  | Sum of eigenvalues per atom                           :        -136.12691597 eV
  | Total energy (T->0) per atom                          :        -247.49889986 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.49889986 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       61.237 s, elapsed       71.834 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6322E-04
