------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.514
  Time zero on CPU 1             :   0.275739220000000E+02  s.
  Internal wall clock time zero  :           521719658.514  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C81EF0DD-C42D-45CF-A050-49596C93E013

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     15: my_n_atoms2:      8 my_atom_list:      7    15    17    19    27    30    33    35
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     35
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     35
  Task     11: my_n_atom_pairs:     31
  Task     12: my_n_atom_pairs:     31
  Task     13: my_n_atom_pairs:    266
  Task     14: my_n_atom_pairs:    269
  Task     15: my_n_atom_pairs:    269
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     35
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     35
  Task     11: my_n_atom_pairs:     31
  Task     12: my_n_atom_pairs:     31
  Task     13: my_n_atom_pairs:    266
  Task     14: my_n_atom_pairs:    269
  Task     15: my_n_atom_pairs:    269
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     35
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     35
  Task     11: my_n_atom_pairs:     31
  Task     12: my_n_atom_pairs:     31
  Task     13: my_n_atom_pairs:    266
  Task     14: my_n_atom_pairs:    269
  Task     15: my_n_atom_pairs:    269
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     35
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     35
  Task     11: my_n_atom_pairs:     31
  Task     12: my_n_atom_pairs:     31
  Task     13: my_n_atom_pairs:    266
  Task     14: my_n_atom_pairs:    269
  Task     15: my_n_atom_pairs:    269
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     35
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     35
  Task     11: my_n_atom_pairs:     31
  Task     12: my_n_atom_pairs:     31
  Task     13: my_n_atom_pairs:    266
  Task     14: my_n_atom_pairs:    269
  Task     15: my_n_atom_pairs:    269
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     35
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     35
  Task     11: my_n_atom_pairs:     31
  Task     12: my_n_atom_pairs:     31
  Task     13: my_n_atom_pairs:    266
  Task     14: my_n_atom_pairs:    269
  Task     15: my_n_atom_pairs:    269
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     35
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     35
  Task     11: my_n_atom_pairs:     31
  Task     12: my_n_atom_pairs:     31
  Task     13: my_n_atom_pairs:    266
  Task     14: my_n_atom_pairs:    269
  Task     15: my_n_atom_pairs:    269
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     35
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     35
  Task     11: my_n_atom_pairs:     31
  Task     12: my_n_atom_pairs:     31
  Task     13: my_n_atom_pairs:    266
  Task     14: my_n_atom_pairs:    269
  Task     15: my_n_atom_pairs:    269
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.19
  Max. memory per node for ovlp3fn matrices:        5.442 GB
  Total memory for ovlp3fn matrices:        0.680 GB
  --- Done getting norm of OVLP3FN, time:        0.012
  Total memory for ovlp3fn matrices:        0.680 GB
  --- time for get_ovlp3fn:        0.210
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.06
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    201.95
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        8.031 s           8.048 s
  | Boundary condition initialization           :        0.009 s           0.010 s
  | Integration                                 :        0.445 s           0.444 s
  | Grid partitioning                           :        0.593 s           0.594 s
  | Preloading free-atom quantities on grid     :        0.111 s           0.110 s
  | Free-atom superposition energy              :        0.010 s           0.010 s
  | Product basis setup: Total time             :        6.867 s           6.884 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.785 MB (on task  17)
  |   Maximum:       60.166 MB (on task   5)
  |   Average:       46.731 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.921 MB (on task  65 after allocating ovlp3fn2%n)
  |   Maximum:       71.078 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:       53.138 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   5)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    201.95
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       60.802 s, elapsed       66.951 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.537 s           0.537 s
  Available memory before start of SCF loop [GB]:    201.80

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100747.592
------------------------------------------------------------
  Available memory per node after mixing [GB]:    201.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.369521E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.132918E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.624 s, elapsed       34.734 s
  Max. memory consumption per node for dm_cols [GB]:      0.04
  Max. memory consumption per node for fock_matrix [GB]:      0.02
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.07
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.53
   final impselect vector           2           2           6           1
   Time for autotuning:    1.3373702040000239
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.35775669664144516
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73390245
  Full exact exchange energy:    1125.882144752106 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm    1:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm    2:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    3:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    4:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    5:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    6:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    7:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    8:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    9:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   10:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   11:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   12:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   13:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm   17:        0.000       0.000       0.002       0.003       0.001       0.000       0.000       0.000       0.000       0.002
