------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100944.284
  Time zero on CPU 1             :   0.154929024000000E+03  s.
  Internal wall clock time zero  :           521719784.284  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A8E26C4-7DBA-49C2-AE3E-09C0BB7014C6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory per node after mixing [GB]:    112.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.424165E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.160703E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      274.220 s, elapsed      289.114 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.11
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     12.03
   final impselect vector           2           2           1           1
   Time for autotuning:    10.633475627000053
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.536855936050415
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17653446
  Full exact exchange energy:    1446.881378673075 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       3.053       0.087       0.015       0.001       0.000       0.000       2.895
  | Comm    1:        0.001       0.000       0.002       3.053       0.087       0.015       0.001       0.000       0.000       2.895
  | Comm    2:        0.001       0.000       0.002       3.053       0.087       0.015       0.001       0.000       0.000       2.895
  | Comm    3:        0.001       0.000       0.002       3.053       0.087       0.015       0.001       0.000       0.000       2.895
  | Comm    4:        0.001       0.000       0.002       3.053       0.087       0.015       0.001       0.000       0.000       2.895
  | Comm    5:        0.001       0.000       0.002       3.053       0.087       0.015       0.001       0.000       0.000       2.895
  | Comm    6:        0.001       0.000       0.002       3.053       0.087       0.015       0.001       0.000       0.000       2.895
  | Comm    7:        0.001       0.000       0.002       2.784       0.087       0.015       0.001       0.000       0.000       1.994
  | Comm    8:        0.001       0.000       0.002       2.784       0.087       0.015       0.001       0.000       0.000       1.994
  | Comm    9:        0.001       0.000       0.002       2.784       0.087       0.015       0.001       0.000       0.000       1.994
  | Comm   10:        0.001       0.000       0.002       2.784       0.087       0.015       0.001       0.000       0.000       1.994
  | Comm   11:        0.001       0.000       0.002       2.784       0.087       0.015       0.001       0.000       0.000       1.994
  | Comm   12:        0.001       0.000       0.002       2.784       0.087       0.015       0.001       0.000       0.000       1.994
  | Comm   13:        0.001       0.000       0.002       2.784       0.087       0.015       0.001       0.000       0.000       1.994
  | Comm   14:        0.001       0.000       0.002       3.229       0.087       0.015       0.001       0.000       0.000       3.849
  | Comm   15:        0.001       0.000       0.002       3.229       0.087       0.015       0.001       0.000       0.000       3.849
  | Comm   16:        0.001       0.000       0.002       3.229       0.087       0.015       0.001       0.000       0.000       3.849
  | Comm   17:        0.001       0.000       0.002       3.229       0.087       0.015       0.001       0.000       0.000       3.849
  | Comm   18:        0.001       0.000       0.002       3.229       0.087       0.015       0.001       0.000       0.000       3.848
  | Comm   19:        0.001       0.000       0.002       3.229       0.087       0.015       0.001       0.000       0.000       3.849
  | Comm   20:        0.001       0.000       0.002       3.229       0.087       0.015       0.001       0.000       0.000       3.848
  | Comm   21:        0.001       0.000       0.002       2.331       0.087       0.015       0.001       0.000       0.000       1.813
  | Comm   22:        0.001       0.000       0.002       2.331       0.087       0.015       0.001       0.000       0.000       1.813
  | Comm   23:        0.001       0.000       0.002       2.331       0.087       0.015       0.001       0.000       0.000       1.813
  | Comm   24:        0.001       0.000       0.002       2.331       0.087       0.015       0.001       0.000       0.000       1.813
  | Comm   25:        0.001       0.000       0.002       2.331       0.087       0.015       0.001       0.000       0.000       1.813
  | Comm   26:        0.001       0.000       0.002       2.331       0.087       0.015       0.001       0.000       0.000       1.813
  | Comm   27:        0.001       0.000       0.002       2.331       0.087       0.015       0.001       0.000       0.000       1.813
  | Comm   28:        0.001       0.000       0.002       0.177       0.087       0.015       0.001       0.000       0.000       0.107
  | Comm   29:        0.001       0.000       0.002       0.177       0.087       0.015       0.001       0.000       0.000       0.107
  | Comm   30:        0.001       0.000       0.002       0.219       0.087       0.015       0.001       0.000       0.000       0.123
  | Comm   31:        0.001       0.000       0.002       0.219       0.087       0.015       0.001       0.000       0.000       0.123
  | Comm   32:        0.001       0.000       0.002       0.122       0.087       0.015       0.001       0.000       0.000       0.107
  | Comm   33:        0.001       0.000       0.002       0.122       0.087       0.015       0.001       0.000       0.000       0.107
  | Comm   34:        0.001       0.000       0.002       0.196       0.087       0.015       0.001       0.000       0.000       0.117
  | Comm   35:        0.001       0.000       0.002       0.196       0.087       0.015       0.001       0.000       0.000       0.117
  | Comm   36:        0.001       0.000       0.002       0.226       0.087       0.015       0.001       0.000       0.000       0.114
  | Comm   37:        0.001       0.000       0.002       0.226       0.087       0.015       0.001       0.000       0.000       0.114
  | Comm   38:        0.001       0.000       0.002       0.207       0.087       0.015       0.001       0.000       0.000       0.122
  | Comm   39:        0.001       0.000       0.002       0.207       0.087       0.015       0.001       0.000       0.000       0.122
  | Comm   40:        0.001       0.000       0.002       2.021       0.087       0.015       0.001       0.000       0.000       2.209
  | Comm   41:        0.001       0.000       0.002       2.021       0.087       0.015       0.001       0.000       0.000       2.209
  | Comm   42:        0.001       0.000       0.002       2.021       0.087       0.015       0.001       0.000       0.000       2.209
  | Comm   43:        0.001       0.000       0.002       2.021       0.087       0.015       0.001       0.000       0.000       2.209
  | Comm   44:        0.001       0.000       0.002       2.021       0.087       0.015       0.001       0.000       0.000       2.209
  | Comm   45:        0.001       0.000       0.002       2.021       0.087       0.015       0.001       0.000       0.000       2.209
  | Comm   46:        0.001       0.000       0.002       2.021       0.087       0.015       0.001       0.000       0.000       2.209
  | Comm   47:        0.001       0.000       0.002       2.021       0.087       0.015       0.001       0.000       0.000       2.209
  | Comm   48:        0.001       0.000       0.002       2.523       0.087       0.015       0.001       0.000       0.000       1.953
  | Comm   49:        0.001       0.000       0.002       2.523       0.087       0.015       0.001       0.000       0.000       1.953
  | Comm   50:        0.001       0.000       0.002       2.523       0.087       0.015       0.001       0.000       0.000       1.953
  | Comm   51:        0.001       0.000       0.002       2.523       0.087       0.015       0.001       0.000       0.000       1.953
  | Comm   52:        0.001       0.000       0.002       2.523       0.087       0.015       0.001       0.000       0.000       1.953
  | Comm   53:        0.001       0.000       0.002       2.523       0.087       0.015       0.001       0.000       0.000       1.953
  | Comm   54:        0.001       0.000       0.002       2.523       0.087       0.015       0.001       0.000       0.000       1.953
  | Comm   55:        0.001       0.000       0.002       2.523       0.087       0.015       0.001       0.000       0.000       1.953
  | Comm   56:        0.001       0.000       0.002       2.574       0.087       0.015       0.001       0.000       0.000       2.042
  | Comm   57:        0.001       0.000       0.002       2.574       0.087       0.015       0.001       0.000       0.000       2.042
  | Comm   58:        0.001       0.000       0.002       2.574       0.087       0.015       0.001       0.000       0.000       2.042
  | Comm   59:        0.001       0.000       0.002       2.574       0.087       0.015       0.001       0.000       0.000       2.042
  | Comm   60:        0.001       0.000       0.002       2.574       0.087       0.015       0.001       0.000       0.000       2.042
  | Comm   61:        0.001       0.000       0.002       2.574       0.087       0.015       0.001       0.000       0.000       2.042
  | Comm   62:        0.001       0.000       0.002       2.574       0.087       0.015       0.001       0.000       0.000       2.042
  | Comm   63:        0.001       0.000       0.002       2.573       0.087       0.015       0.001       0.000       0.000       2.843
  | Comm   64:        0.001       0.000       0.002       2.573       0.087       0.015       0.001       0.000       0.000       2.843
  | Comm   65:        0.001       0.000       0.002       2.573       0.087       0.015       0.001       0.000       0.000       2.843
  | Comm   66:        0.001       0.000       0.002       2.573       0.087       0.015       0.001       0.000       0.000       2.843
  | Comm   67:        0.001       0.000       0.002       2.573       0.087       0.015       0.001       0.000       0.000       2.843
  | Comm   68:        0.001       0.000       0.002       2.573       0.087       0.015       0.001       0.000       0.000       2.843
  | Comm   69:        0.001       0.000       0.002       2.573       0.087       0.015       0.001       0.000       0.000       2.843
  | Comm   70:        0.001       0.000       0.002       0.155       0.087       0.015       0.001       0.000       0.000       0.148
  | Comm   71:        0.001       0.000       0.002       0.155       0.087       0.015       0.001       0.000       0.000       0.148
  | Comm   72:        0.001       0.000       0.002       0.172       0.087       0.015       0.001       0.000       0.000       0.149
  | Comm   73:        0.001       0.000       0.002       0.172       0.087       0.015       0.001       0.000       0.000       0.149
  | Comm   74:        0.001       0.000       0.002       0.231       0.087       0.015       0.001       0.000       0.000       0.125
  | Comm   75:        0.001       0.000       0.002       0.231       0.087       0.015       0.001       0.000       0.000       0.125
  | Comm   76:        0.001       0.000       0.002       0.257       0.087       0.015       0.001       0.000       0.000       0.111
  | Comm   77:        0.001       0.000       0.002       0.257       0.087       0.015       0.001       0.000       0.000       0.111
  | Comm   78:        0.001       0.000       0.002       0.115       0.087       0.015       0.001       0.000       0.000       0.128
  | Comm   79:        0.001       0.000       0.002       0.115       0.087       0.015       0.001       0.000       0.000       0.128
  | Comm   80:        0.001       0.000       0.002       0.181       0.087       0.015       0.001       0.000       0.000       0.119
  | Comm   81:        0.001       0.000       0.002       0.181       0.087       0.015       0.001       0.000       0.000       0.119
  | Comm   82:        0.001       0.000       0.002       0.112       0.087       0.015       0.001       0.000       0.000       0.118
  | Comm   83:        0.001       0.000       0.002       0.112       0.087       0.015       0.001       0.000       0.000       0.118
  | Comm   84:        0.001       0.000       0.002       0.132       0.087       0.015       0.001       0.000       0.000       0.120
  | Comm   85:        0.001       0.000       0.002       0.132       0.087       0.015       0.001       0.000       0.000       0.120
  | Comm   86:        0.001       0.000       0.002       0.174       0.087       0.015       0.001       0.000       0.000       0.107
  | Comm   87:        0.001       0.000       0.002       0.174       0.087       0.015       0.001       0.000       0.000       0.107
  | Comm   88:        0.001       0.000       0.002       0.194       0.087       0.015       0.001       0.000       0.000       0.141
  | Comm   89:        0.001       0.000       0.002       0.194       0.087       0.015       0.001       0.000       0.000       0.141
  | Comm   90:        0.001       0.000       0.002       0.180       0.087       0.015       0.001       0.000       0.000       0.108
  | Comm   91:        0.001       0.000       0.002       0.180       0.087       0.015       0.001       0.000       0.000       0.108
  | Comm   92:        0.001       0.000       0.002       1.735       0.087       0.015       0.001       0.000       0.000       1.674
