------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.523
  Time zero on CPU 1             :   0.237978360000000E+02  s.
  Internal wall clock time zero  :           520428206.523  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B69C6C62-2738-4A8B-AE4F-44ACFAD86A5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  111:        0.041       0.075       0.018       0.050       0.009       0.265       0.250       0.707
  | Times  112:        0.036       0.103       0.028       0.037       0.008       0.249       0.247       0.707
  | Times  113:        0.031       0.068       0.017       0.034       0.008       0.303       0.246       0.707
  | Times  114:        0.046       0.176       0.035       0.058       0.008       0.136       0.248       0.707
  | Times  115:        0.049       0.114       0.023       0.058       0.008       0.207       0.249       0.707
  | Times  116:        0.048       0.162       0.033       0.056       0.008       0.153       0.248       0.707
  | Times  117:        0.038       0.102       0.022       0.051       0.008       0.239       0.247       0.707
  | Times  118:        0.048       0.139       0.025       0.057       0.008       0.182       0.248       0.707
  | Times  119:        0.042       0.121       0.028       0.053       0.008       0.207       0.248       0.707
  | Times  120:        0.044       0.132       0.023       0.050       0.008       0.204       0.247       0.707
  | Times  121:        0.045       0.107       0.027       0.048       0.008       0.225       0.247       0.707
  | Times  122:        0.039       0.245       0.083       0.044       0.003       0.041       0.251       0.707
  | Times  123:        0.043       0.270       0.086       0.053       0.003       0.004       0.249       0.707
  | Times  124:        0.038       0.238       0.083       0.047       0.003       0.049       0.250       0.707
  | Times  125:        0.046       0.252       0.081       0.049       0.003       0.026       0.250       0.707
  | Times  126:        0.045       0.233       0.080       0.044       0.003       0.052       0.251       0.707
  | Times  127:        0.042       0.266       0.082       0.051       0.003       0.012       0.251       0.707
  | Times  128:        0.047       0.160       0.032       0.053       0.008       0.164       0.243       0.707
  | Times  129:        0.057       0.115       0.032       0.056       0.008       0.195       0.244       0.707
  | Times  130:        0.040       0.125       0.023       0.044       0.023       0.208       0.244       0.707
  | Times  131:        0.036       0.098       0.024       0.043       0.023       0.240       0.244       0.707
  | Times  132:        0.045       0.084       0.018       0.047       0.023       0.245       0.245       0.707
  | Times  133:        0.056       0.167       0.035       0.059       0.008       0.137       0.245       0.707
  | Times  134:        0.054       0.125       0.033       0.059       0.008       0.182       0.246       0.707
  | Times  135:        0.042       0.132       0.026       0.049       0.023       0.192       0.243       0.707
  | Times  136:        0.043       0.105       0.024       0.047       0.023       0.221       0.244       0.707
  | Times  137:        0.047       0.092       0.019       0.051       0.023       0.232       0.244       0.707
  | Times  138:        0.061       0.169       0.033       0.058       0.008       0.134       0.245       0.707
  | Times  139:        0.055       0.119       0.032       0.056       0.008       0.194       0.243       0.707
  | Times  140:        0.046       0.114       0.023       0.050       0.008       0.222       0.244       0.707
  | Times  141:        0.041       0.089       0.030       0.046       0.008       0.249       0.243       0.707
  | Times  142:        0.048       0.124       0.034       0.049       0.009       0.200       0.244       0.707
  | Times  143:        0.040       0.073       0.020       0.046       0.009       0.276       0.244       0.707
  | Times  144:        0.035       0.103       0.030       0.036       0.008       0.257       0.239       0.707
  | Times  145:        0.030       0.066       0.018       0.033       0.008       0.315       0.238       0.707
  | Times  146:        0.046       0.174       0.036       0.055       0.007       0.148       0.241       0.707
  | Times  147:        0.051       0.114       0.026       0.055       0.007       0.213       0.242       0.707
  | Times  148:        0.048       0.160       0.035       0.052       0.008       0.164       0.241       0.707
  | Times  149:        0.039       0.099       0.024       0.047       0.008       0.251       0.239       0.707
  | Times  150:        0.048       0.139       0.026       0.054       0.008       0.191       0.242       0.707
  | Times  151:        0.043       0.117       0.033       0.049       0.008       0.217       0.241       0.707
  | Times  152:        0.043       0.131       0.024       0.048       0.008       0.213       0.241       0.707
  | Times  153:        0.042       0.104       0.032       0.046       0.008       0.236       0.240       0.707
  | Times  154:        0.043       0.240       0.092       0.044       0.003       0.042       0.243       0.707
  | Times  155:        0.043       0.269       0.095       0.050       0.003       0.005       0.242       0.707
  | Times  156:        0.041       0.234       0.091       0.044       0.003       0.053       0.241       0.707
  | Times  157:        0.042       0.249       0.090       0.048       0.003       0.033       0.242       0.707
  | Times  158:        0.041       0.230       0.089       0.042       0.003       0.060       0.242       0.707
  | Times  159:        0.042       0.263       0.097       0.050       0.003       0.010       0.243       0.707
  | Times  160:        0.044       0.156       0.032       0.052       0.008       0.173       0.244       0.707
  | Times  161:        0.054       0.117       0.031       0.056       0.008       0.196       0.245       0.707
  | Times  162:        0.039       0.122       0.023       0.044       0.021       0.214       0.245       0.707
  | Times  163:        0.033       0.097       0.024       0.043       0.021       0.244       0.244       0.707
  | Times  164:        0.046       0.085       0.018       0.046       0.021       0.245       0.246       0.707
  | Times  165:        0.052       0.169       0.035       0.058       0.007       0.140       0.245       0.707
  | Times  166:        0.051       0.127       0.033       0.057       0.007       0.186       0.245       0.707
  | Times  167:        0.042       0.130       0.024       0.048       0.023       0.195       0.245       0.707
  | Times  168:        0.043       0.106       0.024       0.046       0.023       0.220       0.246       0.707
  | Times  169:        0.044       0.093       0.019       0.049       0.023       0.234       0.246       0.707
  | Times  170:        0.060       0.172       0.033       0.057       0.008       0.133       0.245       0.707
  | Times  171:        0.054       0.122       0.032       0.055       0.008       0.192       0.245       0.707
  | Times  172:        0.042       0.112       0.022       0.048       0.008       0.229       0.246       0.707
  | Times  173:        0.039       0.092       0.030       0.045       0.008       0.248       0.244       0.707
  | Times  174:        0.044       0.127       0.034       0.046       0.009       0.201       0.246       0.707
  | Times  175:        0.037       0.072       0.019       0.043       0.009       0.282       0.245       0.707
  | Times  176:        0.032       0.104       0.030       0.035       0.007       0.260       0.239       0.707
  | Times  177:        0.029       0.066       0.018       0.033       0.007       0.316       0.238       0.707
  | Times  178:        0.043       0.175       0.036       0.054       0.008       0.148       0.242       0.707
  | Times  179:        0.047       0.115       0.026       0.054       0.008       0.217       0.242       0.707
  | Times  180:        0.047       0.164       0.035       0.051       0.008       0.162       0.240       0.707
  | Times  181:        0.036       0.100       0.024       0.046       0.008       0.254       0.239       0.707
  | Times  182:        0.048       0.137       0.025       0.053       0.008       0.194       0.242       0.707
  | Times  183:        0.041       0.121       0.033       0.049       0.008       0.215       0.241       0.707
  | Times  184:        0.043       0.127       0.024       0.047       0.008       0.216       0.242       0.707
