------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.409
  Time zero on CPU 1             :   0.289160270000000E+02  s.
  Internal wall clock time zero  :           521684309.409  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7F62693D-36DD-4AEF-A560-6FAD252F966D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.046       0.000       0.003       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.147       0.000       0.002       0.000       0.000       0.000
  | Imbalance   16:        0.001       0.000       0.000       0.000       0.370       0.000       0.003       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.548       0.000       0.008       0.000       0.000       0.000
  | Imbalance   18:        0.000       0.000       0.000       0.025       0.566       0.000       0.011       0.000       0.000       0.048
  | Imbalance   19:        0.001       0.000       0.000       0.000       0.328       0.000       0.004       0.000       0.000       0.000
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.266       0.000       0.004       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.333       0.000       0.002       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.495       0.000       0.007       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.326       0.000       0.004       0.000       0.000       0.000
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.375       0.000       0.004       0.000       0.000       0.000
  | Imbalance   25:        0.001       0.000       0.000       0.000       0.383       0.000       0.006       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.424       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.001       0.000       0.000       0.000       0.538       0.000       0.005       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.418       0.000       0.007       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.058       0.000       0.004       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.135       0.000       0.003       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.373       0.000       0.003       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.554       0.000       0.008       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.023       0.571       0.000       0.011       0.000       0.000       0.045
  | Imbalance   35:        0.000       0.000       0.000       0.000       0.326       0.000       0.002       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.264       0.000       0.003       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       0.334       0.000       0.003       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.498       0.000       0.007       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.332       0.000       0.004       0.000       0.000       0.000
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.376       0.000       0.004       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.385       0.000       0.005       0.000       0.000       0.000
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.427       0.000       0.006       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.542       0.000       0.005       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.417       0.000       0.007       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.058       0.000       0.002       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.136       0.000       0.002       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.000       0.354       0.000       0.003       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       0.533       0.000       0.006       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.028       0.550       0.000       0.009       0.000       0.000       0.042
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.316       0.000       0.002       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.253       0.000       0.003       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.310       0.000       0.003       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.485       0.000       0.006       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.000       0.316       0.000       0.002       0.000       0.000       0.000
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.368       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.364       0.000       0.004       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.407       0.000       0.005       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.524       0.000       0.006       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.405       0.000       0.006       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.053       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.131       0.000       0.002       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.368       0.000       0.003       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.549       0.000       0.003       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.025       0.566       0.000       0.008       0.000       0.000       0.046
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.340       0.000       0.000       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.276       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.337       0.000       0.002       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.500       0.000       0.003       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.326       0.000       0.000       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.387       0.000       0.004       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.384       0.000       0.002       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.419       0.000       0.003       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.000       0.541       0.000       0.007       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.415       0.000       0.004       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.051       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.148       0.000       0.002       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.377       0.000       0.004       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.553       0.000       0.004       0.000       0.000       0.000
  | Imbalance   82:        0.001       0.000       0.000       0.025       0.570       0.000       0.009       0.000       0.000       0.045
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.335       0.000       0.003       0.000       0.000       0.000
  | Imbalance   84:        0.001       0.000       0.000       0.000       0.278       0.000       0.000       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.338       0.000       0.003       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.504       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.340       0.000       0.001       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.390       0.000       0.006       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.387       0.000       0.002       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.420       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.547       0.000       0.007       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.413       0.000       0.005       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.043       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.137       0.000       0.002       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.363       0.000       0.005       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.533       0.000       0.004       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.024       0.551       0.000       0.009       0.000       0.000       0.042
