------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.543131500000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F880A7D-43F4-4F17-A339-7708E89A7089

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   44:        0.849       4.382       1.385       0.985       0.005       0.377       0.318       8.300
  | Times   45:        0.800       4.407       1.440       0.979       0.005       0.351       0.318       8.300
  | Times   46:        0.835       4.593       1.474       1.066       0.005       0.016       0.310       8.300
  | Times   47:        0.839       4.269       1.401       0.966       0.005       0.504       0.316       8.300
  | Times   48:        0.889       2.191       0.579       1.221       0.003       1.144       2.273       8.300
  | Times   49:        0.926       2.306       0.621       1.167       0.003       1.007       2.271       8.300
  | Times   50:        0.745       1.795       0.425       0.953       0.003       2.122       2.257       8.300
  | Times   51:        0.857       2.072       0.523       1.199       0.003       1.374       2.272       8.300
  | Times   52:        0.982       2.480       0.644       1.186       0.003       0.726       2.278       8.300
  | Times   53:        1.010       2.554       0.685       1.143       0.003       0.621       2.285       8.300
  | Times   54:        0.916       2.161       0.560       1.242       0.003       1.141       2.277       8.300
  | Times   55:        0.808       1.921       0.451       1.083       0.003       1.763       2.271       8.300
  | Times   56:        0.717       1.844       0.472       0.949       0.003       2.054       2.259       8.300
  | Times   57:        0.747       2.132       0.602       0.940       0.003       1.598       2.278       8.300
  | Times   58:        0.739       2.204       0.616       0.953       0.003       1.503       2.282       8.300
  | Times   59:        0.706       2.724       0.868       1.007       0.003       0.706       2.286       8.300
  | Times   60:        0.662       3.281       1.039       0.761       0.003       0.268       2.285       8.300
  | Times   61:        0.631       3.283       1.086       0.745       0.003       0.260       2.292       8.300
  | Times   62:        0.658       3.421       1.118       0.803       0.003       0.014       2.283       8.300
  | Times   63:        0.650       3.180       1.051       0.733       0.003       0.399       2.285       8.300
  | Times   64:        0.618       1.500       0.394       0.832       0.003       0.787       4.167       8.300
  | Times   65:        0.636       1.572       0.429       0.800       0.003       0.691       4.170       8.300
  | Times   66:        0.566       1.246       0.298       0.658       0.003       1.366       4.164       8.300
  | Times   67:        0.583       1.447       0.369       0.805       0.003       0.935       4.159       8.300
  | Times   68:        0.691       1.728       0.464       0.769       0.003       0.473       4.173       8.300
  | Times   69:        0.688       1.762       0.463       0.772       0.003       0.447       4.165       8.300
  | Times   70:        0.637       1.485       0.388       0.825       0.003       0.803       4.160       8.300
  | Times   71:        0.562       1.321       0.315       0.700       0.003       1.246       4.154       8.300
  | Times   72:        0.490       1.272       0.323       0.633       0.003       1.419       4.160       8.300
  | Times   73:        0.529       1.484       0.419       0.644       0.003       1.058       4.164       8.300
  | Times   74:        0.524       1.507       0.420       0.661       0.003       1.023       4.162       8.300
  | Times   75:        0.509       1.898       0.595       0.669       0.003       0.450       4.177       8.300
  | Times   76:        0.467       2.266       0.716       0.501       0.003       0.174       4.173       8.300
  | Times   77:        0.446       2.256       0.746       0.502       0.003       0.178       4.171       8.300
  | Times   78:        0.459       2.347       0.773       0.539       0.003       0.011       4.169       8.300
  | Times   79:        0.450       2.180       0.721       0.495       0.003       0.280       4.171       8.300
  | Times   80:        0.901       2.193       0.585       1.236       0.004       1.109       2.273       8.300
  | Times   81:        0.937       2.307       0.623       1.165       0.004       0.992       2.273       8.300
  | Times   82:        0.769       1.811       0.431       0.976       0.004       2.049       2.260       8.300
  | Times   83:        0.848       2.093       0.537       1.203       0.004       1.360       2.255       8.300
  | Times   84:        0.991       2.501       0.659       1.172       0.004       0.694       2.279       8.300
  | Times   85:        0.990       2.581       0.674       1.150       0.004       0.632       2.270       8.300
  | Times   86:        0.903       2.162       0.563       1.246       0.004       1.159       2.264       8.300
  | Times   87:        0.827       1.923       0.457       1.086       0.004       1.751       2.254       8.300
  | Times   88:        0.723       1.847       0.469       0.945       0.004       2.047       2.264       8.300
  | Times   89:        0.757       2.163       0.608       0.957       0.004       1.544       2.267       8.300
  | Times   90:        0.766       2.200       0.622       0.967       0.004       1.479       2.263       8.300
  | Times   91:        0.714       2.767       0.876       1.000       0.004       0.655       2.284       8.300
  | Times   92:        0.673       3.297       1.044       0.752       0.004       0.251       2.280       8.300
  | Times   93:        0.634       3.291       1.089       0.747       0.004       0.254       2.281       8.300
  | Times   94:        0.655       3.424       1.130       0.797       0.004       0.010       2.281       8.300
  | Times   95:        0.640       3.178       1.027       0.748       0.004       0.436       2.268       8.300
  | Times   96:        0.905       2.208       0.596       1.183       0.004       1.137       2.268       8.300
  | Times   97:        0.914       2.319       0.637       1.144       0.004       1.014       2.268       8.300
  | Times   98:        0.729       1.817       0.422       0.933       0.004       2.138       2.257       8.300
  | Times   99:        0.806       2.098       0.525       1.184       0.004       1.430       2.252       8.300
  | Times  100:        0.964       2.520       0.669       1.149       0.004       0.720       2.274       8.300
  | Times  101:        0.968       2.584       0.686       1.140       0.004       0.656       2.263       8.300
  | Times  102:        0.893       2.169       0.562       1.234       0.004       1.181       2.258       8.300
  | Times  103:        0.812       1.924       0.467       1.091       0.004       1.753       2.249       8.300
  | Times  104:        0.709       1.846       0.472       0.949       0.004       2.064       2.257       8.300
  | Times  105:        0.729       2.175       0.616       0.946       0.004       1.571       2.259       8.300
  | Times  106:        0.734       2.203       0.617       0.959       0.004       1.528       2.255       8.300
  | Times  107:        0.691       2.752       0.877       0.999       0.004       0.700       2.277       8.300
  | Times  108:        0.646       3.316       1.049       0.758       0.004       0.255       2.272       8.300
  | Times  109:        0.612       3.308       1.091       0.744       0.004       0.271       2.271       8.300
  | Times  110:        0.641       3.452       1.127       0.791       0.004       0.003       2.284       8.300
  | Times  111:        0.627       3.201       1.048       0.745       0.004       0.410       2.266       8.300
