------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.272
  Time zero on CPU 1             :   0.716436700000000E+01  s.
  Internal wall clock time zero  :           520689174.272  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 222BE8BE-A988-41DC-A3F8-A0AB0B37E08B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019272         -517.54073
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173225         -276.82753
      6       2.00000         -10.173218         -276.82734
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172351         -276.80376
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161636         -276.51218
     12       2.00000         -10.161185         -276.49992
     13       2.00000          -1.111267          -30.23911
     14       2.00000          -1.106109          -30.09875
     15       2.00000          -0.942088          -25.63552
     16       2.00000          -0.941493          -25.61933
     17       2.00000          -0.885690          -24.10085
     18       2.00000          -0.884793          -24.07643
     19       2.00000          -0.807897          -21.98400
     20       2.00000          -0.806502          -21.94603
     21       2.00000          -0.734774          -19.99421
     22       2.00000          -0.734550          -19.98811
     23       2.00000          -0.714295          -19.43697
     24       2.00000          -0.713939          -19.42728
     25       2.00000          -0.631435          -17.18222
     26       2.00000          -0.629232          -17.12227
     27       2.00000          -0.619868          -16.86748
     28       2.00000          -0.619332          -16.85289
     29       2.00000          -0.583643          -15.88173
     30       2.00000          -0.583592          -15.88034
     31       2.00000          -0.578067          -15.72999
     32       2.00000          -0.578032          -15.72904
     33       2.00000          -0.574165          -15.62382
     34       2.00000          -0.572747          -15.58524
     35       2.00000          -0.536216          -14.59117
     36       2.00000          -0.536100          -14.58801
     37       2.00000          -0.532162          -14.48087
     38       2.00000          -0.530817          -14.44427
     39       2.00000          -0.507486          -13.80940
     40       2.00000          -0.506301          -13.77715
     41       2.00000          -0.491492          -13.37419
     42       2.00000          -0.491020          -13.36133
     43       2.00000          -0.489348          -13.31584
     44       2.00000          -0.488509          -13.29299
     45       2.00000          -0.465698          -12.67229
     46       2.00000          -0.464762          -12.64681
     47       2.00000          -0.463482          -12.61198
     48       2.00000          -0.461091          -12.54691
     49       2.00000          -0.401179          -10.91665
     50       2.00000          -0.398541          -10.84486
     51       0.00000          -0.085834           -2.33566
     52       0.00000          -0.079316           -2.15829
     53       0.00000          -0.075665           -2.05895
     54       0.00000          -0.071096           -1.93462
     55       0.00000          -0.057179           -1.55592
     56       0.00000          -0.055988           -1.52352
     57       0.00000          -0.050591           -1.37666
     58       0.00000          -0.048799           -1.32788
     59       0.00000          -0.041770           -1.13662
     60       0.00000          -0.041283           -1.12336
     61       0.00000          -0.034634           -0.94245
     62       0.00000          -0.034150           -0.92926
     63       0.00000          -0.019919           -0.54202
     64       0.00000          -0.017993           -0.48962
     65       0.00000          -0.010043           -0.27329
     66       0.00000          -0.007198           -0.19588
     67       0.00000          -0.001345           -0.03659
     68       0.00000           0.002788            0.07585
     69       0.00000           0.004923            0.13396
     70       0.00000           0.007110            0.19348
     71       0.00000           0.008151            0.22181
     72       0.00000           0.010205            0.27771
     73       0.00000           0.010358            0.28185
     74       0.00000           0.011308            0.30770
     75       0.00000           0.017271            0.46997
     76       0.00000           0.018589            0.50584
     77       0.00000           0.021936            0.59691
     78       0.00000           0.023034            0.62679
     79       0.00000           0.027526            0.74902
     80       0.00000           0.028238            0.76838
     81       0.00000           0.039160            1.06560
     82       0.00000           0.041291            1.12359
     83       0.00000           0.053466            1.45488
     84       0.00000           0.055482            1.50974
     85       0.00000           0.061260            1.66697
     86       0.00000           0.062912            1.71192
     87       0.00000           0.078848            2.14556
     88       0.00000           0.079775            2.17079
     89       0.00000           0.097870            2.66318
     90       0.00000           0.101978            2.77495
     91       0.00000           0.102273            2.78300
     92       0.00000           0.102606            2.79204
     93       0.00000           0.105176            2.86200
     94       0.00000           0.106170            2.88903
     95       0.00000           0.118343            3.22028
     96       0.00000           0.120239            3.27186
     97       0.00000           0.128359            3.49282
     98       0.00000           0.129903            3.53485
     99       0.00000           0.134333            3.65538
    100       0.00000           0.139825            3.80483
    101       0.00000           0.150322            4.09046
    102       0.00000           0.159840            4.34948
    103       0.00000           0.164175            4.46742
    104       0.00000           0.169310            4.60717
    105       0.00000           0.172370            4.69044
    106       0.00000           0.176937            4.81469
    107       0.00000           0.184008            5.00712
    108       0.00000           0.185955            5.06010
    109       0.00000           0.187041            5.08966
    110       0.00000           0.190478            5.18316
    111       0.00000           0.194914            5.30389
    112       0.00000           0.195550            5.32119
    113       0.00000           0.202848            5.51977
    114       0.00000           0.206236            5.61196
    115       0.00000           0.210553            5.72944
    116       0.00000           0.211248            5.74835
    117       0.00000           0.215851            5.87361
    118       0.00000           0.218054            5.93354
    119       0.00000           0.223519            6.08227
    120       0.00000           0.230582            6.27444
    121       0.00000           0.232116            6.31620
    122       0.00000           0.238258            6.48334

  Highest occupied state (VBM) at    -10.84485771 eV
