------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.506
  Time zero on CPU 1             :   0.237999000000000E+02  s.
  Internal wall clock time zero  :           520359147.506  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 63FA66F8-A879-4E8B-AEFD-4F97265CE46C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    520       0.00000           4.643932          126.36782
    521       0.00000           4.662978          126.88610
    522       0.00000           4.685806          127.50727
    523       0.00000           4.696235          127.79105
    524       0.00000           4.701170          127.92535
    525       0.00000           4.712873          128.24381
    526       0.00000           4.728143          128.65931
    527       0.00000           4.749510          129.24074
    528       0.00000           4.774016          129.90757
    529       0.00000           4.782854          130.14807
    530       0.00000           4.788699          130.30713
    531       0.00000           4.818544          131.11925
    532       0.00000           4.827723          131.36902
    533       0.00000           4.839008          131.67610
    534       0.00000           4.852188          132.03476
    535       0.00000           4.867511          132.45171
    536       0.00000           4.871819          132.56893
    537       0.00000           4.899232          133.31489
    538       0.00000           4.903996          133.44451
    539       0.00000           4.924484          134.00202
    540       0.00000           4.932311          134.21502
    541       0.00000           4.943785          134.52724
    542       0.00000           4.966906          135.15638
    543       0.00000           4.973807          135.34419
    544       0.00000           4.988474          135.74329
    545       0.00000           5.006440          136.23216
    546       0.00000           5.025371          136.74730
    547       0.00000           5.046040          137.30975
    548       0.00000           5.053479          137.51215
    549       0.00000           5.064895          137.82281
    550       0.00000           5.067540          137.89478
    551       0.00000           5.080400          138.24472
    552       0.00000           5.093619          138.60443
    553       0.00000           5.128038          139.54101
    554       0.00000           5.132802          139.67066
    555       0.00000           5.145312          140.01105
    556       0.00000           5.151437          140.17773
    557       0.00000           5.166075          140.57605
    558       0.00000           5.175649          140.83658
    559       0.00000           5.194753          141.35643
    560       0.00000           5.199659          141.48993
    561       0.00000           5.222897          142.12227
    562       0.00000           5.235706          142.47081
    563       0.00000           5.259049          143.10601
