------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  091345.296
  Time zero on CPU 1             :   0.778142200000000E+01  s.
  Internal wall clock time zero  :           520679625.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2951A91F-E515-43A8-A4C6-6C52B7DE5155

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   164 k-point     1 on nid001448
   Task   165 k-point     1 on nid001448
   Task   166 k-point     1 on nid001448
   Task   167 k-point     1 on nid001448
   Task   168 k-point     1 on nid001448
   Task   169 k-point     1 on nid001448
   Task   170 k-point     1 on nid001448
   Task   171 k-point     1 on nid001448
   Task   172 k-point     1 on nid001448
   Task   173 k-point     1 on nid001448
   Task   174 k-point     1 on nid001448
   Task   175 k-point     1 on nid001448
   Task   176 k-point     1 on nid001448
   Task   177 k-point     1 on nid001448
   Task   178 k-point     1 on nid001448
   Task   179 k-point     1 on nid001448
   Task   180 k-point     1 on nid001448
   Task   181 k-point     1 on nid001448
   Task   182 k-point     1 on nid001448
   Task   183 k-point     1 on nid001448
   Task   184 k-point     1 on nid001448
   Task   185 k-point     1 on nid001448
   Task   186 k-point     1 on nid001448
   Task   187 k-point     1 on nid001448
   Task   188 k-point     1 on nid001448
   Task   189 k-point     1 on nid001448
   Task   190 k-point     1 on nid001448
   Task   191 k-point     1 on nid001448
   Task   192 k-point     1 on nid001448
   Task   193 k-point     1 on nid001448
   Task   194 k-point     1 on nid001448
   Task   195 k-point     1 on nid001448
   Task   196 k-point     1 on nid001448
   Task   197 k-point     1 on nid001448
   Task   198 k-point     1 on nid001448
   Task   199 k-point     1 on nid001448
   Task   200 k-point     1 on nid001448
   Task   201 k-point     1 on nid001448
   Task   202 k-point     1 on nid001448
   Task   203 k-point     1 on nid001448
   Task   204 k-point     1 on nid001448
   Task   205 k-point     1 on nid001448
   Task   206 k-point     1 on nid001448
   Task   207 k-point     1 on nid001448
   Task   208 k-point     1 on nid001448
   Task   209 k-point     1 on nid001448
   Task   210 k-point     1 on nid001448
   Task   211 k-point     1 on nid001448
   Task   212 k-point     1 on nid001448
   Task   213 k-point     1 on nid001448
   Task   214 k-point     1 on nid001448
   Task   215 k-point     1 on nid001448
   Task   216 k-point     1 on nid001448
   Task   217 k-point     1 on nid001448
   Task   218 k-point     1 on nid001448
   Task   219 k-point     1 on nid001448
   Task   220 k-point     1 on nid001448
   Task   221 k-point     1 on nid001448
   Task   222 k-point     1 on nid001448
   Task   223 k-point     1 on nid001448
   Task   224 k-point     1 on nid001448
   Task   225 k-point     1 on nid001448
   Task   226 k-point     1 on nid001448
   Task   227 k-point     1 on nid001448
   Task   228 k-point     1 on nid001448
   Task   229 k-point     1 on nid001448
   Task   230 k-point     1 on nid001448
   Task   231 k-point     1 on nid001448
   Task   232 k-point     1 on nid001448
   Task   233 k-point     1 on nid001448
   Task   234 k-point     1 on nid001448
   Task   235 k-point     1 on nid001448
   Task   236 k-point     1 on nid001448
   Task   237 k-point     1 on nid001448
   Task   238 k-point     1 on nid001448
   Task   239 k-point     1 on nid001448
   Task   240 k-point     1 on nid001448
   Task   241 k-point     1 on nid001448
   Task   242 k-point     1 on nid001448
   Task   243 k-point     1 on nid001448
   Task   244 k-point     1 on nid001448
   Task   245 k-point     1 on nid001448
   Task   246 k-point     1 on nid001448
   Task   247 k-point     1 on nid001448
   Task   248 k-point     1 on nid001448
   Task   249 k-point     1 on nid001448
   Task   250 k-point     1 on nid001448
   Task   251 k-point     1 on nid001448
   Task   252 k-point     1 on nid001448
   Task   253 k-point     1 on nid001448
   Task   254 k-point     1 on nid001448
   Task   255 k-point     1 on nid001448
   Task   256 k-point     1 on nid001455
   Task   257 k-point     1 on nid001455
   Task   258 k-point     1 on nid001455
   Task   259 k-point     1 on nid001455
   Task   260 k-point     1 on nid001455
   Task   261 k-point     1 on nid001455
   Task   262 k-point     1 on nid001455
   Task   263 k-point     1 on nid001455
   Task   264 k-point     1 on nid001455
   Task   265 k-point     1 on nid001455
   Task   266 k-point     1 on nid001455
   Task   267 k-point     1 on nid001455
   Task   268 k-point     1 on nid001455
   Task   269 k-point     1 on nid001455
   Task   270 k-point     1 on nid001455
   Task   271 k-point     1 on nid001455
   Task   272 k-point     1 on nid001455
   Task   273 k-point     1 on nid001455
   Task   274 k-point     1 on nid001455
   Task   275 k-point     1 on nid001455
   Task   276 k-point     1 on nid001455
   Task   277 k-point     1 on nid001455
   Task   278 k-point     1 on nid001455
   Task   279 k-point     1 on nid001455
   Task   280 k-point     1 on nid001455
   Task   281 k-point     1 on nid001455
   Task   282 k-point     1 on nid001455
   Task   283 k-point     1 on nid001455
   Task   284 k-point     1 on nid001455
   Task   285 k-point     1 on nid001455
   Task   286 k-point     1 on nid001455
   Task   287 k-point     1 on nid001455
   Task   288 k-point     1 on nid001455
   Task   289 k-point     1 on nid001455
   Task   290 k-point     1 on nid001455
   Task   291 k-point     1 on nid001455
   Task   292 k-point     1 on nid001455
   Task   293 k-point     1 on nid001455
   Task   294 k-point     1 on nid001455
   Task   295 k-point     1 on nid001455
   Task   296 k-point     1 on nid001455
   Task   297 k-point     1 on nid001455
   Task   298 k-point     1 on nid001455
   Task   299 k-point     1 on nid001455
   Task   300 k-point     1 on nid001455
   Task   301 k-point     1 on nid001455
   Task   302 k-point     1 on nid001455
   Task   303 k-point     1 on nid001455
   Task   304 k-point     1 on nid001455
   Task   305 k-point     1 on nid001455
   Task   306 k-point     1 on nid001455
   Task   307 k-point     1 on nid001455
   Task   308 k-point     1 on nid001455
   Task   309 k-point     1 on nid001455
   Task   310 k-point     1 on nid001455
   Task   311 k-point     1 on nid001455
   Task   312 k-point     1 on nid001455
   Task   313 k-point     1 on nid001455
   Task   314 k-point     1 on nid001455
   Task   315 k-point     1 on nid001455
   Task   316 k-point     1 on nid001455
   Task   317 k-point     1 on nid001455
   Task   318 k-point     1 on nid001455
   Task   319 k-point     1 on nid001455
   Task   320 k-point     1 on nid001455
   Task   321 k-point     1 on nid001455
   Task   322 k-point     1 on nid001455
   Task   323 k-point     1 on nid001455
   Task   324 k-point     1 on nid001455
   Task   325 k-point     1 on nid001455
   Task   326 k-point     1 on nid001455
   Task   327 k-point     1 on nid001455
   Task   328 k-point     1 on nid001455
   Task   329 k-point     1 on nid001455
   Task   330 k-point     1 on nid001455
   Task   331 k-point     1 on nid001455
   Task   332 k-point     1 on nid001455
   Task   333 k-point     1 on nid001455
   Task   334 k-point     1 on nid001455
   Task   335 k-point     1 on nid001455
   Task   336 k-point     1 on nid001455
   Task   337 k-point     1 on nid001455
   Task   338 k-point     1 on nid001455
   Task   339 k-point     1 on nid001455
   Task   340 k-point     1 on nid001455
   Task   341 k-point     1 on nid001455
   Task   342 k-point     1 on nid001455
   Task   343 k-point     1 on nid001455
   Task   344 k-point     1 on nid001455
   Task   345 k-point     1 on nid001455
   Task   346 k-point     1 on nid001455
   Task   347 k-point     1 on nid001455
   Task   348 k-point     1 on nid001455
   Task   349 k-point     1 on nid001455
   Task   350 k-point     1 on nid001455
   Task   351 k-point     1 on nid001455
   Task   352 k-point     1 on nid001455
   Task   353 k-point     1 on nid001455
   Task   354 k-point     1 on nid001455
   Task   355 k-point     1 on nid001455
   Task   356 k-point     1 on nid001455
   Task   357 k-point     1 on nid001455
   Task   358 k-point     1 on nid001455
   Task   359 k-point     1 on nid001455
   Task   360 k-point     1 on nid001455
   Task   361 k-point     1 on nid001455
   Task   362 k-point     1 on nid001455
   Task   363 k-point     1 on nid001455
   Task   364 k-point     1 on nid001455
   Task   365 k-point     1 on nid001455
   Task   366 k-point     1 on nid001455
   Task   367 k-point     1 on nid001455
   Task   368 k-point     1 on nid001455
   Task   369 k-point     1 on nid001455
   Task   370 k-point     1 on nid001455
   Task   371 k-point     1 on nid001455
   Task   372 k-point     1 on nid001455
