------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101023.071
  Time zero on CPU 1             :   0.189191060000000E+03  s.
  Internal wall clock time zero  :           521719823.071  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 508B7FBE-0F7F-4830-A7AA-8B5EB68245DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    7:        8.590      38.543       4.547      12.168       5.199      15.743       1.640      86.428
  | Times    8:        6.767      30.506       3.566      10.674       5.199      27.542       2.174      86.428
  | Times    9:        8.356      25.567       2.589      11.864       5.198      30.635       2.219      86.429
  | Times   10:        9.457      26.368       4.213      12.604       5.198      26.334       2.255      86.428
  | Times   11:        8.910      30.338       4.277      11.848       5.198      23.612       2.246      86.428
  | Times   12:        7.709      29.101       3.827       8.299       5.199      30.528       1.766      86.428
  | Times   13:        9.059      20.358       4.207       9.866       5.199      35.892       1.847      86.428
  | Times   14:       10.276      38.168       4.543       8.360       7.062      16.121       1.897      86.428
  | Times   15:        8.240      33.528       3.987       6.873       7.062      24.895       1.843      86.428
  | Times   16:        9.321      32.617       3.780      12.872       7.062      18.344       2.430      86.428
  | Times   17:        9.964      23.769       3.228      13.074       7.063      26.872       2.458      86.428
  | Times   18:        9.708      43.678       6.093      12.886       7.062       4.545       2.456      86.428
  | Times   19:        7.704      23.622       2.861      11.713       7.062      31.107       2.359      86.428
  | Times   20:        8.348      19.963       4.345      11.342       7.063      33.065       2.303      86.428
  | Times   21:       10.636      37.826       4.484      15.152       5.326      10.837       2.168      86.428
  | Times   22:        8.943      35.479       4.024      13.747       5.326      16.800       2.110      86.428
  | Times   23:        8.820      31.484       3.758      13.716       5.326      21.224       2.100      86.428
  | Times   24:        9.155      23.716       3.201      14.021       5.326      28.789       2.220      86.428
  | Times   25:        9.313      42.068       5.931      13.712       5.326       7.870       2.208      86.428
  | Times   26:        9.155      20.315       2.788      13.904       5.326      32.715       2.225      86.428
  | Times   27:        7.174      21.414       4.389      11.846       5.326      34.140       2.139      86.428
  | Times   28:        8.961      36.841       4.576      15.298       3.954      14.733       2.067      86.428
  | Times   29:        8.412      37.380       4.075      14.763       3.954      15.844       2.001      86.428
  | Times   30:        9.881      32.541       3.764      15.973       3.954      18.226       2.090      86.428
  | Times   31:        9.387      25.269       3.316      14.941       3.954      27.481       2.081      86.428
  | Times   32:        7.746      42.262       6.191       6.376       3.953      18.516       1.384      86.428
  | Times   33:        7.106      17.152       2.353       5.794       3.953      48.719       1.350      86.428
  | Times   34:        8.494      17.792       3.993       6.793       3.953      43.988       1.413      86.428
  | Times   35:        6.206      33.913       5.967       5.236       0.651      33.424       1.030      86.428
  | Times   36:        6.118      26.393       7.284       5.214       0.652      39.728       1.038      86.427
  | Times   37:        6.642      36.742       7.459       5.920       0.420      28.219       1.027      86.428
  | Times   38:        7.368      28.178       6.600       6.329       0.420      36.475       1.058      86.428
  | Times   39:        5.881      32.814       5.827       5.086       0.572      35.207       1.040      86.428
  | Times   40:        6.168      25.425       7.168       5.063       0.572      40.980       1.052      86.428
  | Times   41:        7.883      41.082       8.532       6.422       0.374      21.065       1.070      86.428
  | Times   42:        8.194      32.037       6.913       6.895       0.375      30.932       1.080      86.427
  | Times   43:        7.249      38.002       7.470       6.539       0.635      25.443       1.090      86.428
  | Times   44:        6.950      28.743       6.771       6.625       0.635      35.598       1.106      86.428
  | Times   45:        7.166      36.470       7.221       7.098       0.415      26.931       1.126      86.428
  | Times   46:        6.003      28.613       6.764       6.356       0.415      37.173       1.102      86.427
  | Times   47:        6.984      37.234       7.163       6.937       0.602      26.450       1.058      86.428
  | Times   48:        7.277      30.794       6.668       5.755       0.602      34.298       1.033      86.428
  | Times   49:        8.577      37.243       6.341       8.068       4.700      19.717       1.781      86.428
  | Times   50:        7.401      21.309       3.286       7.351       4.701      40.621       1.759      86.428
  | Times   51:        8.066      32.648       4.066       7.447       4.701      27.743       1.757      86.428
  | Times   52:        8.826      21.096       2.393       8.256       4.701      39.153       2.003      86.428
  | Times   53:        9.132      42.638       5.619       8.838       4.700      13.485       2.015      86.428
  | Times   54:        8.589      21.064       2.482       8.449       4.701      39.153       1.990      86.428
  | Times   55:        7.313      19.074       4.057       6.471       4.701      42.883       1.929      86.428
  | Times   56:        7.789      31.085       6.488       8.034       4.345      26.607       2.080      86.428
  | Times   57:        6.219      24.929       3.763       6.959       4.345      38.202       2.010      86.428
  | Times   58:        7.007      21.607       2.806       7.483       4.345      41.142       2.037      86.428
  | Times   59:        7.478      24.895       2.967       8.008       4.345      36.666       2.069      86.428
  | Times   60:        7.164      28.558       3.687       7.671       4.345      33.156       1.846      86.428
  | Times   61:        6.600      20.447       3.734       7.425       4.345      42.059       1.818      86.428
  | Times   62:        6.108      14.957       2.215       6.375       4.345      50.633       1.795      86.428
  | Times   63:        7.326      40.451       9.156       5.869       0.656      21.966       1.004      86.428
  | Times   64:        7.089      31.506       6.783       6.091       0.656      33.153       1.151      86.429
  | Times   65:        7.601      39.407       7.871       6.581       0.519      23.320       1.130      86.429
  | Times   66:        7.050      31.034       6.750       6.433       0.519      33.538       1.105      86.429
  | Times   67:        7.422      35.546       7.948       6.990       0.598      26.776       1.147      86.428
  | Times   68:        7.209      34.517       6.749       6.631       0.598      29.603       1.123      86.429
  | Times   69:        6.381      32.111       7.545       5.329       0.433      33.572       1.058      86.429
  | Times   70:        6.364      31.117       6.043       5.405       0.433      35.996       1.070      86.429
  | Times   71:        7.643      35.489       8.014       6.947       0.589      26.650       1.096      86.428
  | Times   72:        6.946      34.038       6.952       5.773       0.589      31.102       1.028      86.428
  | Times   73:        5.041      29.241       8.232       4.563       0.480      37.844       1.028      86.429
  | Times   74:        5.269      21.604       4.561       4.531       0.480      48.943       1.041      86.429
  | Times   75:        9.895      41.509       6.860       8.408       3.789      14.460       1.507      86.428
  | Times   76:        8.683      30.290       4.629       8.144       3.789      29.301       1.591      86.428
  | Times   77:       11.209      30.515       4.514      10.719       3.789      24.010       1.672      86.428
  | Times   78:       10.102      40.661       5.198       9.589       3.789      15.449       1.641      86.429
  | Times   79:       10.484      35.217       4.342       9.666       3.789      21.272       1.658      86.429
  | Times   80:       11.975      25.236       4.275      15.927       3.789      23.514       1.712      86.429
  | Times   81:       10.235      43.170       6.745      14.898       4.903       4.438       2.039      86.429
