------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  145212.081
  Time zero on CPU 1             :   0.158546720000000E+02  s.
  Internal wall clock time zero  :           520786332.081  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5751D7F2-D48F-49A9-A06B-18C9EAFBFB3A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      2       2.00000          -9.935250         -270.35191
      3       2.00000          -9.888607         -269.08269
      4       2.00000          -9.888428         -269.07783
      5       2.00000          -9.886029         -269.01254
      6       2.00000          -0.930760          -25.32726
      7       2.00000          -0.724461          -19.71357
      8       2.00000          -0.653964          -17.79526
      9       2.00000          -0.566927          -15.42686
     10       2.00000          -0.519650          -14.14040
     11       2.00000          -0.456952          -12.43430
     12       2.00000          -0.431453          -11.74043
     13       2.00000          -0.397472          -10.81577
     14       2.00000          -0.385590          -10.49245
     15       2.00000          -0.357828           -9.73700
     16       2.00000          -0.321453           -8.74717
     17       2.00000          -0.315446           -8.58372
     18       2.00000          -0.300672           -8.18171
     19       2.00000          -0.285257           -7.76222
     20       2.00000          -0.280790           -7.64067
     21       2.00000          -0.225037           -6.12358
     22       0.00000          -0.002347           -0.06386
     23       0.00000           0.013362            0.36360
     24       0.00000           0.024451            0.66534
     25       0.00000           0.025163            0.68471
     26       0.00000           0.029938            0.81466
     27       0.00000           0.063362            1.72415
     28       0.00000           0.066809            1.81796
     29       0.00000           0.079749            2.17008
     30       0.00000           0.087867            2.39097
     31       0.00000           0.095877            2.60894
     32       0.00000           0.109165            2.97052
     33       0.00000           0.112648            3.06530
     34       0.00000           0.121166            3.29709
     35       0.00000           0.133863            3.64259
     36       0.00000           0.161164            4.38550
     37       0.00000           0.168759            4.59218
     38       0.00000           0.182975            4.97902
     39       0.00000           0.186394            5.07203
     40       0.00000           0.194362            5.28886
     41       0.00000           0.220753            6.00698
     42       0.00000           0.222926            6.06613
     43       0.00000           0.231867            6.30942
     44       0.00000           0.254790            6.93319
     45       0.00000           0.262523            7.14361
     46       0.00000           0.265561            7.22629
     47       0.00000           0.279996            7.61909
     48       0.00000           0.297723            8.10145
     49       0.00000           0.316172            8.60349
     50       0.00000           0.325758            8.86433
     51       0.00000           0.345455            9.40030
     52       0.00000           0.345921            9.41298
     53       0.00000           0.346352            9.42471
     54       0.00000           0.352017            9.57886
     55       0.00000           0.355230            9.66631
     56       0.00000           0.361844            9.84628
     57       0.00000           0.368420           10.02523
     58       0.00000           0.374335           10.18617
     59       0.00000           0.391901           10.66418
     60       0.00000           0.399707           10.87657
     61       0.00000           0.404747           11.01372
     62       0.00000           0.412008           11.21131
     63       0.00000           0.414875           11.28931
     64       0.00000           0.417330           11.35613
     65       0.00000           0.431314           11.73665
     66       0.00000           0.450033           12.24603
     67       0.00000           0.467063           12.70944
     68       0.00000           0.491592           13.37689
     69       0.00000           0.506065           13.77073
     70       0.00000           0.547046           14.88587
     71       0.00000           0.554669           15.09332
     72       0.00000           0.558896           15.20834
     73       0.00000           0.585380           15.92900
     74       0.00000           0.608281           16.55216
     75       0.00000           0.616922           16.78730
     76       0.00000           0.668671           18.19546
     77       0.00000           0.680503           18.51742
     78       0.00000           0.698033           18.99445
     79       0.00000           0.712405           19.38553
     80       0.00000           0.721120           19.62268
     81       0.00000           0.731957           19.91755
     82       0.00000           0.741055           20.16514
     83       0.00000           0.782693           21.29815
     84       0.00000           0.798152           21.71883
     85       0.00000           0.815000           22.17728
     86       0.00000           0.840097           22.86021
     87       0.00000           0.852289           23.19196
     88       0.00000           0.868155           23.62371
     89       0.00000           0.882654           24.01823
     90       0.00000           0.890204           24.22367
     91       0.00000           0.902115           24.54779
     92       0.00000           0.915400           24.90930
     93       0.00000           0.915639           24.91579
     94       0.00000           0.926952           25.22365
     95       0.00000           0.944983           25.71431
     96       0.00000           0.956220           26.02006
     97       0.00000           0.968727           26.36041
     98       0.00000           0.985519           26.81732
     99       0.00000           0.993745           27.04117
    100       0.00000           1.008775           27.45017
    101       0.00000           1.016446           27.65889
    102       0.00000           1.034003           28.13666
    103       0.00000           1.046660           28.48106
    104       0.00000           1.062004           28.89859
    105       0.00000           1.069966           29.11526
    106       0.00000           1.074241           29.23158
    107       0.00000           1.084990           29.52408
    108       0.00000           1.097756           29.87147
    109       0.00000           1.111406           30.24291
    110       0.00000           1.124584           30.60148
    111       0.00000           1.151656           31.33816
    112       0.00000           1.161665           31.61051
    113       0.00000           1.171216           31.87040
    114       0.00000           1.195505           32.53135
    115       0.00000           1.214865           33.05816
    116       0.00000           1.226167           33.36571
    117       0.00000           1.245432           33.88992
    118       0.00000           1.247856           33.95590
    119       0.00000           1.253294           34.10386
    120       0.00000           1.274779           34.68849
    121       0.00000           1.281368           34.86780
    122       0.00000           1.303490           35.46978
    123       0.00000           1.322653           35.99121
    124       0.00000           1.329632           36.18112
    125       0.00000           1.332438           36.25747
    126       0.00000           1.361648           37.05233
    127       0.00000           1.363643           37.10663
    128       0.00000           1.403775           38.19865
    129       0.00000           1.406866           38.28277
    130       0.00000           1.437220           39.10874
    131       0.00000           1.460872           39.75236
    132       0.00000           1.520710           41.38061
    133       0.00000           1.562479           42.51721
    134       0.00000           1.577440           42.92433
    135       0.00000           1.590970           43.29249
    136       0.00000           1.605187           43.67935
    137       0.00000           1.628284           44.30786
    138       0.00000           1.675016           45.57950
    139       0.00000           1.689643           45.97751
    140       0.00000           1.693734           46.08886
    141       0.00000           1.696602           46.16689
    142       0.00000           1.727650           47.01176
