------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.079
  Time zero on CPU 1             :   0.696660000000000E+01  s.
  Internal wall clock time zero  :           520688934.079  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BD0D6137-9C6C-4FAE-A7C6-40D677B82B35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  240:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  241:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  242:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  243:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  244:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  245:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  246:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  247:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  248:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.727       0.000       0.008       0.000       0.000       0.116
  | Imbalance    1:        0.001       0.000       0.000       0.052       1.783       0.000       0.013       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.205       0.000       0.009       0.000       0.000       0.129
  | Imbalance    3:        0.002       0.000       0.000       0.008       1.220       0.000       0.010       0.000       0.000       0.000
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.097       0.000       0.002       0.000       0.000       0.009
  | Imbalance    5:        0.001       0.000       0.000       0.069       1.122       0.000       0.004       0.000       0.000       0.002
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.882       0.000       0.004       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.074       0.914       0.000       0.006       0.000       0.000       0.031
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.921       0.000       0.000       0.000       0.000       0.068
  | Imbalance    9:        0.002       0.000       0.000       0.080       0.968       0.000       0.004       0.000       0.000       0.000
  | Imbalance   10:        0.001       0.000       0.000       0.058       0.918       0.000       0.009       0.000       0.000       0.008
  | Imbalance   11:        0.001       0.000       0.000       0.000       0.891       0.000       0.005       0.000       0.000       0.005
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.893       0.000       0.023       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.013       1.911       0.000       0.030       0.000       0.000       0.825
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.210       0.000       0.009       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.061       1.232       0.000       0.013       0.000       0.000       0.993
  | Imbalance   16:        0.001       0.000       0.000       0.000       1.462       0.000       0.015       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.051       1.498       0.000       0.027       0.000       0.000       0.277
  | Imbalance   18:        0.001       0.000       0.000       0.019       1.443       0.000       0.010       0.000       0.000       0.013
  | Imbalance   19:        0.001       0.000       0.000       0.000       1.446       0.000       0.010       0.000       0.000       0.000
  | Imbalance   20:        0.001       0.000       0.000       0.000       1.245       0.000       0.010       0.000       0.000       0.000
  | Imbalance   21:        0.002       0.000       0.000       0.018       1.234       0.000       0.012       0.000       0.000       0.186
  | Imbalance   22:        0.002       0.000       0.000       0.000       1.291       0.000       0.005       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.015       1.290       0.000       0.007       0.000       0.000       0.139
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.178       0.000       0.005       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.111       0.000       0.012       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.196       0.000       0.010       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.285       0.000       0.011       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.258       0.000       0.015       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.697       0.000       0.015       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.369       0.000       0.007       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.820       0.000       0.007       0.000       0.000       0.106
  | Imbalance   33:        0.002       0.000       0.000       0.033       1.870       0.000       0.011       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.021       1.254       0.000       0.010       0.000       0.000       0.079
  | Imbalance   35:        0.001       0.000       0.000       0.000       1.266       0.000       0.010       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.103       0.000       0.002       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.045       1.126       0.000       0.005       0.000       0.000       0.032
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.902       0.000       0.004       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.086       0.936       0.000       0.008       0.000       0.000       0.044
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.935       0.000       0.000       0.000       0.000       0.050
  | Imbalance   41:        0.002       0.000       0.000       0.075       0.977       0.000       0.005       0.000       0.000       0.000
  | Imbalance   42:        0.001       0.000       0.000       0.044       0.934       0.000       0.010       0.000       0.000       0.000
  | Imbalance   43:        0.002       0.000       0.000       0.000       0.914       0.000       0.005       0.000       0.000       0.021
