------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.750
  Time zero on CPU 1             :   0.233860850000000E+02  s.
  Internal wall clock time zero  :           520429184.750  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5AEC68F4-F815-4659-AB0B-97403E792734

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  213:        0.051       0.144       0.032       0.059       0.007       0.221       0.116       0.630
  | Times  214:        0.041       0.121       0.021       0.044       0.008       0.278       0.117       0.630
  | Times  215:        0.035       0.112       0.032       0.042       0.008       0.285       0.115       0.630
  | Times  216:        0.037       0.124       0.035       0.040       0.008       0.272       0.114       0.630
  | Times  217:        0.031       0.073       0.014       0.038       0.008       0.353       0.114       0.630
  | Times  218:        0.054       0.294       0.102       0.055       0.003       0.003       0.119       0.630
  | Times  219:        0.050       0.283       0.099       0.052       0.003       0.027       0.117       0.630
  | Times  220:        0.044       0.262       0.091       0.048       0.003       0.064       0.118       0.630
  | Times  221:        0.043       0.253       0.088       0.047       0.003       0.079       0.118       0.630
  | Times  222:        0.050       0.273       0.094       0.051       0.003       0.045       0.116       0.630
  | Times  223:        0.048       0.282       0.096       0.052       0.003       0.029       0.119       0.630
  | Times  224:        0.055       0.148       0.033       0.073       0.009       0.194       0.118       0.630
  | Times  225:        0.052       0.134       0.034       0.070       0.009       0.213       0.118       0.630
  | Times  226:        0.060       0.158       0.037       0.073       0.009       0.172       0.120       0.630
  | Times  227:        0.052       0.137       0.037       0.068       0.009       0.209       0.118       0.630
  | Times  228:        0.040       0.119       0.019       0.075       0.017       0.242       0.117       0.630
  | Times  229:        0.039       0.103       0.019       0.077       0.017       0.257       0.118       0.630
  | Times  230:        0.054       0.093       0.022       0.084       0.017       0.242       0.119       0.630
  | Times  231:        0.049       0.121       0.021       0.082       0.020       0.220       0.118       0.630
  | Times  232:        0.037       0.101       0.019       0.048       0.020       0.290       0.116       0.630
  | Times  233:        0.048       0.097       0.022       0.054       0.020       0.272       0.117       0.630
  | Times  234:        0.053       0.162       0.038       0.056       0.009       0.193       0.120       0.630
  | Times  235:        0.064       0.135       0.036       0.060       0.009       0.206       0.120       0.630
  | Times  236:        0.061       0.163       0.039       0.066       0.009       0.171       0.121       0.630
  | Times  237:        0.054       0.144       0.033       0.063       0.009       0.209       0.120       0.630
  | Times  238:        0.049       0.153       0.041       0.057       0.010       0.202       0.118       0.630
  | Times  239:        0.044       0.098       0.021       0.054       0.010       0.288       0.117       0.630
  | Times  240:        0.060       0.169       0.037       0.073       0.007       0.167       0.116       0.630
  | Times  241:        0.061       0.162       0.031       0.069       0.007       0.185       0.114       0.630
  | Times  242:        0.053       0.163       0.036       0.066       0.008       0.188       0.117       0.630
  | Times  243:        0.055       0.159       0.031       0.065       0.008       0.196       0.116       0.630
  | Times  244:        0.053       0.158       0.039       0.063       0.007       0.195       0.115       0.630
  | Times  245:        0.051       0.148       0.031       0.059       0.007       0.219       0.115       0.630
  | Times  246:        0.039       0.122       0.021       0.044       0.008       0.282       0.115       0.630
  | Times  247:        0.037       0.115       0.032       0.041       0.008       0.284       0.113       0.630
  | Times  248:        0.035       0.132       0.036       0.040       0.008       0.267       0.113       0.630
  | Times  249:        0.030       0.075       0.014       0.038       0.008       0.354       0.112       0.630
  | Times  250:        0.048       0.300       0.103       0.055       0.003       0.003       0.118       0.630
  | Times  251:        0.049       0.286       0.097       0.051       0.003       0.029       0.116       0.630
  | Times  252:        0.043       0.273       0.092       0.049       0.003       0.054       0.117       0.630
  | Times  253:        0.043       0.261       0.090       0.047       0.003       0.070       0.116       0.630
  | Times  254:        0.051       0.282       0.094       0.050       0.003       0.033       0.117       0.630
  | Times  255:        0.047       0.294       0.097       0.053       0.003       0.020       0.117       0.630
  | Times  sum:       12.657      41.454      11.199      15.893       2.399      49.114      28.638     161.354

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.106
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44952131 eV
  Highest occupied state (VBM) at     -7.33099607 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43195344 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76294951 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67855431 Ha       -7447.17237076 eV
  | XC energy correction          :         -35.09780784 Ha        -955.05994421 eV
  | XC potential correction       :          66.05726594 Ha        1797.50966252 eV
  | Free-atom electrostatic energy:        -207.49631101 Ha       -5646.26190112 eV
  | Hartree energy correction     :         -38.13128186 Ha       -1037.60497214 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.34668907 Ha      -13288.58952571 eV
  | Total energy, T -> 0          :        -488.34668907 Ha      -13288.58952571 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.34668907 Ha      -13288.58952571 eV

  Derived energy quantities:
  | Kinetic energy                :         441.97084024 Ha       12026.63847151 eV
  | Electrostatic energy          :        -862.68817075 Ha      -23474.93951792 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03890582 Ha          -1.05868126 eV
  | Sum of eigenvalues per atom                           :        -206.86589919 eV
  | Total energy (T->0) per atom                          :        -369.12748683 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.12748683 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
