------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125603.640
  Time zero on CPU 1             :   0.435128510000000E+02  s.
  Internal wall clock time zero  :           520433763.640  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EFCF621E-96B8-4B83-A40E-0538A62EDF85

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  118:        0.352       0.959       0.286       0.358       0.039       2.040       1.732       5.767
  | Times  119:        0.305       0.702       0.135       0.339       0.039       2.524       1.723       5.767
  | Times  120:        0.367       2.037       0.696       0.429       0.005       0.496       1.737       5.767
  | Times  121:        0.445       2.285       0.688       0.492       0.004       0.107       1.745       5.767
  | Times  122:        0.376       1.941       0.680       0.393       0.005       0.632       1.741       5.767
  | Times  123:        0.440       2.359       0.725       0.483       0.005       0.011       1.746       5.767
  | Times  124:        0.401       2.077       0.674       0.429       0.005       0.435       1.745       5.767
  | Times  125:        0.418       2.114       0.647       0.467       0.005       0.375       1.743       5.767
  | Times  126:        0.382       2.091       0.675       0.458       0.005       0.419       1.737       5.767
  | Times  127:        0.397       2.164       0.701       0.468       0.005       0.292       1.741       5.767
  | Times  128:        0.403       0.741       0.120       0.591       0.039       0.806       3.068       5.767
  | Times  129:        0.351       0.700       0.191       0.564       0.039       0.856       3.067       5.767
  | Times  130:        0.418       0.781       0.152       0.623       0.046       0.680       3.068       5.767
  | Times  131:        0.388       0.760       0.227       0.613       0.046       0.666       3.068       5.767
  | Times  132:        0.453       0.892       0.199       0.652       0.035       0.461       3.075       5.767
  | Times  133:        0.462       0.811       0.224       0.650       0.035       0.510       3.075       5.767
  | Times  134:        0.484       0.885       0.195       0.646       0.043       0.435       3.079       5.767
  | Times  135:        0.417       0.812       0.224       0.637       0.043       0.558       3.075       5.767
  | Times  136:        0.436       0.904       0.217       0.608       0.042       0.490       3.070       5.767
  | Times  137:        0.471       0.835       0.214       0.619       0.042       0.513       3.074       5.767
  | Times  138:        0.401       0.844       0.233       0.563       0.039       0.614       3.073       5.767
  | Times  139:        0.352       0.597       0.117       0.551       0.039       1.039       3.072       5.767
  | Times  140:        0.352       0.726       0.195       0.401       0.034       0.994       3.066       5.767
  | Times  141:        0.314       0.489       0.099       0.389       0.034       1.384       3.058       5.767
  | Times  142:        0.529       0.927       0.278       0.531       0.028       0.403       3.070       5.767
  | Times  143:        0.456       0.987       0.249       0.509       0.028       0.471       3.067       5.767
  | Times  144:        0.290       0.825       0.192       0.305       0.021       1.084       3.050       5.767
  | Times  145:        0.300       0.821       0.162       0.311       0.021       1.102       3.049       5.767
  | Times  146:        0.338       0.940       0.197       0.369       0.022       0.845       3.057       5.767
  | Times  147:        0.346       0.907       0.182       0.370       0.022       0.884       3.056       5.767
  | Times  148:        0.245       0.640       0.123       0.262       0.026       1.421       3.051       5.767
  | Times  149:        0.214       0.579       0.181       0.246       0.026       1.476       3.047       5.767
  | Times  150:        0.242       0.646       0.195       0.245       0.024       1.363       3.052       5.767
  | Times  151:        0.215       0.466       0.096       0.231       0.024       1.687       3.047       5.767
  | Times  152:        0.254       1.376       0.487       0.286       0.003       0.311       3.050       5.767
  | Times  153:        0.305       1.532       0.477       0.329       0.003       0.067       3.054       5.767
  | Times  154:        0.250       1.307       0.475       0.266       0.003       0.412       3.054       5.767
  | Times  155:        0.294       1.585       0.499       0.320       0.003       0.007       3.059       5.767
  | Times  156:        0.271       1.364       0.478       0.283       0.003       0.311       3.057       5.767
  | Times  157:        0.284       1.425       0.471       0.306       0.003       0.224       3.054       5.767
  | Times  158:        0.260       1.401       0.481       0.302       0.003       0.267       3.054       5.767
  | Times  159:        0.269       1.457       0.485       0.307       0.003       0.194       3.053       5.767
  | Times  160:        0.576       1.077       0.168       0.872       0.053       1.198       1.824       5.767
  | Times  161:        0.519       1.028       0.272       0.854       0.053       1.222       1.820       5.767
  | Times  162:        0.642       1.150       0.225       0.910       0.062       0.948       1.831       5.767
  | Times  163:        0.560       1.119       0.335       0.894       0.061       0.967       1.831       5.767
  | Times  164:        0.657       1.312       0.296       0.992       0.053       0.629       1.827       5.767
  | Times  165:        0.649       1.195       0.325       0.969       0.053       0.750       1.826       5.767
  | Times  166:        0.709       1.312       0.289       0.955       0.062       0.598       1.843       5.767
  | Times  167:        0.613       1.205       0.332       0.930       0.062       0.788       1.838       5.767
  | Times  168:        0.658       1.333       0.325       0.922       0.057       0.639       1.834       5.767
  | Times  169:        0.691       1.231       0.303       0.926       0.057       0.723       1.836       5.767
  | Times  170:        0.577       1.243       0.333       0.867       0.066       0.850       1.832       5.767
  | Times  171:        0.512       0.893       0.171       0.833       0.066       1.462       1.830       5.767
  | Times  172:        0.532       1.079       0.277       0.627       0.053       1.374       1.825       5.768
  | Times  173:        0.449       0.731       0.144       0.605       0.053       1.969       1.817       5.767
  | Times  174:        0.757       1.365       0.417       0.786       0.041       0.573       1.829       5.767
  | Times  175:        0.689       1.487       0.382       0.752       0.041       0.592       1.825       5.767
  | Times  176:        0.429       1.224       0.277       0.454       0.031       1.552       1.801       5.767
  | Times  177:        0.441       1.225       0.234       0.463       0.031       1.574       1.800       5.767
  | Times  178:        0.500       1.388       0.288       0.562       0.032       1.190       1.807       5.767
  | Times  179:        0.521       1.362       0.266       0.558       0.032       1.222       1.807       5.767
  | Times  180:        0.360       0.935       0.162       0.384       0.039       2.087       1.801       5.767
  | Times  181:        0.318       0.848       0.257       0.360       0.039       2.152       1.795       5.767
  | Times  182:        0.358       0.966       0.278       0.358       0.037       1.970       1.801       5.767
  | Times  183:        0.325       0.701       0.142       0.341       0.037       2.426       1.796       5.767
  | Times  184:        0.377       2.058       0.705       0.415       0.004       0.402       1.806       5.767
  | Times  185:        0.449       2.276       0.693       0.486       0.004       0.050       1.810       5.767
  | Times  186:        0.374       1.933       0.653       0.395       0.004       0.602       1.806       5.767
