------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.663
  Time zero on CPU 1             :   0.319195700000000E+02  s.
  Internal wall clock time zero  :           521719661.663  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B8F115EA-50CF-48AC-A554-E14681B7D958

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   75:        0.087       0.277       0.057       0.093       0.002       0.346       0.085       0.947
  | Times   76:        0.084       0.516       0.156       0.093       0.002       0.006       0.089       0.947
  | Times   77:        0.076       0.499       0.146       0.087       0.002       0.045       0.092       0.947
  | Times   78:        0.073       0.478       0.140       0.081       0.002       0.082       0.091       0.947
  | Times   79:        0.082       0.457       0.139       0.076       0.002       0.100       0.091       0.946
  | Times   80:        0.117       0.370       0.060       0.152       0.002       0.154       0.092       0.946
  | Times   81:        0.116       0.364       0.066       0.151       0.002       0.152       0.095       0.946
  | Times   82:        0.101       0.337       0.067       0.140       0.002       0.209       0.091       0.946
  | Times   83:        0.120       0.362       0.064       0.154       0.002       0.149       0.095       0.947
  | Times   84:        0.125       0.377       0.074       0.145       0.002       0.131       0.093       0.946
  | Times   85:        0.110       0.346       0.067       0.136       0.002       0.193       0.092       0.946
  | Times   86:        0.108       0.315       0.062       0.121       0.002       0.249       0.090       0.947
  | Times   87:        0.095       0.308       0.061       0.111       0.002       0.278       0.093       0.947
  | Times   88:        0.072       0.253       0.055       0.083       0.002       0.396       0.086       0.947
  | Times   89:        0.107       0.356       0.061       0.126       0.002       0.200       0.094       0.947
  | Times   90:        0.110       0.349       0.064       0.123       0.002       0.208       0.090       0.946
  | Times   91:        0.086       0.278       0.057       0.093       0.002       0.341       0.090       0.947
  | Times   92:        0.078       0.515       0.159       0.093       0.002       0.005       0.094       0.947
  | Times   93:        0.074       0.501       0.148       0.087       0.002       0.042       0.093       0.947
  | Times   94:        0.070       0.479       0.141       0.081       0.002       0.080       0.094       0.946
  | Times   95:        0.072       0.460       0.143       0.076       0.002       0.099       0.095       0.947
  | Times   96:        0.120       0.353       0.063       0.151       0.002       0.140       0.119       0.947
  | Times   97:        0.117       0.350       0.065       0.150       0.002       0.141       0.122       0.946
  | Times   98:        0.102       0.324       0.065       0.138       0.002       0.198       0.117       0.946
  | Times   99:        0.115       0.352       0.064       0.153       0.002       0.138       0.122       0.947
  | Times  100:        0.126       0.365       0.073       0.143       0.002       0.119       0.119       0.946
  | Times  101:        0.109       0.334       0.067       0.136       0.002       0.181       0.118       0.946
  | Times  102:        0.102       0.298       0.061       0.121       0.002       0.246       0.117       0.946
  | Times  103:        0.092       0.294       0.059       0.110       0.002       0.271       0.119       0.946
  | Times  104:        0.073       0.240       0.054       0.082       0.002       0.385       0.111       0.946
  | Times  105:        0.106       0.346       0.064       0.125       0.002       0.183       0.120       0.946
  | Times  106:        0.106       0.331       0.065       0.123       0.002       0.203       0.116       0.946
  | Times  107:        0.083       0.266       0.056       0.094       0.002       0.329       0.117       0.946
  | Times  108:        0.079       0.491       0.157       0.092       0.002       0.004       0.122       0.946
  | Times  109:        0.077       0.477       0.150       0.086       0.002       0.034       0.120       0.946
  | Times  110:        0.074       0.458       0.140       0.080       0.002       0.073       0.119       0.946
  | Times  111:        0.070       0.434       0.140       0.075       0.002       0.104       0.121       0.946
  | Times  112:        0.120       0.354       0.060       0.150       0.002       0.146       0.115       0.946
  | Times  113:        0.121       0.351       0.062       0.148       0.002       0.146       0.117       0.946
  | Times  114:        0.104       0.327       0.064       0.138       0.002       0.196       0.115       0.946
  | Times  115:        0.118       0.351       0.064       0.150       0.002       0.143       0.117       0.946
  | Times  116:        0.128       0.365       0.071       0.143       0.002       0.122       0.116       0.946
  | Times  117:        0.109       0.335       0.065       0.135       0.002       0.187       0.114       0.946
  | Times  118:        0.108       0.304       0.060       0.121       0.002       0.241       0.112       0.946
  | Times  119:        0.093       0.294       0.058       0.106       0.002       0.279       0.115       0.946
  | Times  120:        0.075       0.237       0.053       0.081       0.002       0.392       0.107       0.946
  | Times  121:        0.108       0.345       0.063       0.123       0.002       0.190       0.115       0.946
  | Times  122:        0.110       0.335       0.063       0.122       0.002       0.201       0.113       0.946
  | Times  123:        0.089       0.271       0.056       0.094       0.002       0.322       0.113       0.946
  | Times  124:        0.080       0.497       0.152       0.093       0.002       0.002       0.120       0.946
  | Times  125:        0.088       0.482       0.149       0.087       0.002       0.020       0.119       0.946
  | Times  126:        0.079       0.462       0.141       0.081       0.002       0.067       0.114       0.946
  | Times  127:        0.070       0.431       0.140       0.076       0.002       0.115       0.112       0.946
  | Times  sum:       12.887      47.435      11.012      15.216       0.237      22.873      11.493     121.153

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.083
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.02035328 eV
  Highest occupied state (VBM) at     -6.39746237 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35675580 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.75421817 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.93039648 Ha       -4896.15520195 eV
  | XC energy correction          :         -22.39008838 Ha        -609.26530396 eV
  | XC potential correction       :          42.15259060 Ha        1147.03035046 eV
  | Free-atom electrostatic energy:        -139.48959651 Ha       -3795.70504448 eV
  | Hartree energy correction     :         -28.60421562 Ha        -778.36030945 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.26170640 Ha       -8932.45550939 eV
  | Total energy, T -> 0          :        -328.26170640 Ha       -8932.45550939 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.26170640 Ha       -8932.45550939 eV
