------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113304.171
  Time zero on CPU 1             :   0.270738760000000E+02  s.
  Internal wall clock time zero  :           520428784.171  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A4E2DC6C-FA1B-4E8F-A6B5-458823A521B8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   87:        0.044       0.161       0.031       0.047       0.010       0.241       0.111       0.644
  | Times   88:        0.041       0.127       0.030       0.046       0.010       0.281       0.110       0.644
  | Times   89:        0.041       0.278       0.084       0.050       0.003       0.074       0.113       0.644
  | Times   90:        0.041       0.253       0.087       0.044       0.003       0.104       0.113       0.644
  | Times   91:        0.046       0.273       0.080       0.053       0.003       0.075       0.113       0.644
  | Times   92:        0.046       0.309       0.100       0.052       0.003       0.022       0.113       0.644
  | Times   93:        0.043       0.245       0.082       0.043       0.003       0.116       0.112       0.644
  | Times   94:        0.046       0.297       0.109       0.050       0.003       0.026       0.114       0.644
  | Times   95:        0.047       0.315       0.104       0.056       0.003       0.006       0.114       0.644
  | Times   96:        0.051       0.153       0.023       0.057       0.018       0.221       0.121       0.644
  | Times   97:        0.045       0.114       0.021       0.055       0.018       0.269       0.122       0.644
  | Times   98:        0.048       0.107       0.022       0.056       0.018       0.272       0.121       0.644
  | Times   99:        0.070       0.218       0.037       0.075       0.013       0.107       0.123       0.644
  | Times  100:        0.063       0.155       0.033       0.083       0.013       0.175       0.123       0.644
  | Times  101:        0.065       0.200       0.038       0.083       0.008       0.128       0.122       0.644
  | Times  102:        0.055       0.144       0.032       0.080       0.008       0.204       0.121       0.644
  | Times  103:        0.066       0.215       0.037       0.084       0.014       0.105       0.122       0.644
  | Times  104:        0.074       0.159       0.034       0.090       0.014       0.150       0.122       0.644
  | Times  105:        0.074       0.226       0.040       0.092       0.011       0.077       0.123       0.644
  | Times  106:        0.072       0.162       0.033       0.089       0.011       0.154       0.123       0.644
  | Times  107:        0.064       0.209       0.038       0.082       0.013       0.116       0.123       0.644
  | Times  108:        0.072       0.149       0.033       0.086       0.013       0.168       0.124       0.644
  | Times  109:        0.061       0.180       0.033       0.075       0.009       0.163       0.123       0.644
  | Times  110:        0.060       0.137       0.030       0.073       0.009       0.211       0.122       0.644
  | Times  111:        0.060       0.181       0.031       0.073       0.011       0.166       0.121       0.644
  | Times  112:        0.044       0.130       0.030       0.051       0.011       0.262       0.115       0.644
  | Times  113:        0.040       0.146       0.029       0.043       0.008       0.262       0.117       0.644
  | Times  114:        0.035       0.108       0.028       0.041       0.008       0.308       0.116       0.644
  | Times  115:        0.064       0.204       0.035       0.067       0.010       0.148       0.117       0.644
  | Times  116:        0.051       0.155       0.033       0.063       0.010       0.216       0.116       0.644
  | Times  117:        0.059       0.191       0.034       0.065       0.008       0.167       0.119       0.644
  | Times  118:        0.051       0.146       0.032       0.062       0.008       0.229       0.118       0.644
  | Times  119:        0.045       0.154       0.029       0.046       0.010       0.243       0.116       0.644
  | Times  120:        0.041       0.128       0.029       0.046       0.010       0.277       0.114       0.644
  | Times  121:        0.042       0.276       0.080       0.050       0.003       0.074       0.119       0.644
  | Times  122:        0.042       0.249       0.084       0.043       0.003       0.106       0.118       0.644
  | Times  123:        0.048       0.275       0.081       0.053       0.003       0.067       0.117       0.644
  | Times  124:        0.048       0.304       0.096       0.052       0.003       0.023       0.118       0.644
  | Times  125:        0.038       0.245       0.078       0.043       0.003       0.119       0.117       0.644
  | Times  126:        0.047       0.294       0.105       0.049       0.003       0.027       0.119       0.644
  | Times  127:        0.048       0.313       0.101       0.055       0.003       0.006       0.118       0.644
  | Times  128:        0.049       0.152       0.026       0.056       0.018       0.221       0.123       0.644
  | Times  129:        0.045       0.117       0.021       0.056       0.018       0.263       0.124       0.644
  | Times  130:        0.048       0.108       0.022       0.053       0.018       0.271       0.123       0.644
  | Times  131:        0.071       0.216       0.038       0.071       0.013       0.106       0.128       0.644
  | Times  132:        0.060       0.158       0.034       0.078       0.013       0.173       0.126       0.644
  | Times  133:        0.063       0.198       0.038       0.078       0.008       0.133       0.125       0.644
  | Times  134:        0.056       0.146       0.033       0.075       0.008       0.201       0.124       0.644
  | Times  135:        0.066       0.214       0.038       0.081       0.014       0.104       0.127       0.644
  | Times  136:        0.071       0.161       0.033       0.088       0.014       0.148       0.127       0.644
  | Times  137:        0.075       0.223       0.041       0.089       0.011       0.079       0.126       0.644
  | Times  138:        0.072       0.163       0.031       0.085       0.011       0.156       0.126       0.644
  | Times  139:        0.059       0.206       0.038       0.079       0.011       0.125       0.125       0.644
  | Times  140:        0.069       0.151       0.034       0.085       0.011       0.168       0.126       0.644
  | Times  141:        0.063       0.183       0.032       0.075       0.009       0.156       0.126       0.644
  | Times  142:        0.058       0.139       0.032       0.075       0.009       0.206       0.126       0.644
  | Times  143:        0.060       0.182       0.032       0.072       0.011       0.161       0.126       0.644
  | Times  144:        0.041       0.131       0.030       0.048       0.011       0.264       0.119       0.644
  | Times  145:        0.039       0.145       0.030       0.041       0.008       0.263       0.120       0.644
  | Times  146:        0.035       0.108       0.028       0.039       0.008       0.308       0.119       0.644
  | Times  147:        0.060       0.202       0.035       0.064       0.010       0.151       0.123       0.644
  | Times  148:        0.048       0.155       0.032       0.059       0.010       0.218       0.121       0.644
  | Times  149:        0.055       0.190       0.034       0.063       0.007       0.172       0.122       0.644
  | Times  150:        0.054       0.148       0.032       0.058       0.008       0.224       0.121       0.644
  | Times  151:        0.044       0.154       0.029       0.046       0.009       0.242       0.121       0.644
  | Times  152:        0.040       0.126       0.030       0.045       0.009       0.273       0.119       0.644
  | Times  153:        0.041       0.275       0.081       0.047       0.003       0.074       0.123       0.644
  | Times  154:        0.036       0.253       0.084       0.041       0.003       0.107       0.120       0.644
  | Times  155:        0.050       0.277       0.082       0.050       0.003       0.061       0.122       0.644
  | Times  156:        0.045       0.308       0.097       0.050       0.003       0.021       0.120       0.644
  | Times  157:        0.038       0.244       0.080       0.042       0.003       0.115       0.121       0.644
  | Times  158:        0.045       0.298       0.106       0.048       0.003       0.023       0.122       0.644
  | Times  159:        0.045       0.314       0.101       0.053       0.003       0.004       0.125       0.644
  | Times  160:        0.048       0.154       0.025       0.053       0.017       0.226       0.122       0.644
