------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.659
  Time zero on CPU 1             :   0.243578160000000E+02  s.
  Internal wall clock time zero  :           521719656.659  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E2EF2B65-ECD6-4A3E-A1D7-D2866E285D07

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.060
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60097314 eV
  Highest occupied state (VBM) at     -7.56026680 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35832053 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91858733 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00717578 Ha       -4898.24447291 eV
  | XC energy correction          :         -22.33681301 Ha        -607.81560738 eV
  | XC potential correction       :          42.05648055 Ha        1144.41506289 eV
  | Free-atom electrostatic energy:        -139.79639353 Ha       -3804.05341609 eV
  | Hartree energy correction     :         -26.62520452 Ha        -724.50867752 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.70910629 Ha       -8890.20711100 eV
  | Total energy, T -> 0          :        -326.70910629 Ha       -8890.20711100 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.70910629 Ha       -8890.20711100 eV

  Derived energy quantities:
  | Kinetic energy                :         289.96457720 Ha        7890.33760157 eV
  | Electrostatic energy          :        -573.61719460 Ha      -15608.91803809 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01943266 Ha          -0.52878965 eV
  | Sum of eigenvalues per atom                           :        -136.06234647 eV
  | Total energy (T->0) per atom                          :        -246.95019753 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.95019753 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.045 s, elapsed       55.944 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2319E-01
  | Change of unmixed KS density  :  0.2609E-01
  | Change of sum of eigenvalues  : -0.6595E+00 eV
  | Change of total energy        :  0.3352E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.623 s           1.623 s
  | Charge density update                       :        0.444 s           0.444 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.240 s           0.240 s
  | Fock matrix evaluation                      :        0.754 s           0.755 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.788 MB (on task  53)
  |   Maximum:       53.197 MB (on task 118)
  |   Average:       45.130 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       37.254 MB (on task  37 after allocating gradient_basis_wave)
  |   Maximum:       60.073 MB (on task  54 after allocating gradient_basis_wave)
  |   Average:       51.326 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   5)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   6)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100754.262
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.314887E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.137998E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.118 s, elapsed       29.894 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13527953252196312
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66733837
  Full exact exchange energy:    1127.222554650194 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.100       0.259       0.055       0.109       0.002       0.168       0.048       0.741
  | Times    1:        0.096       0.259       0.056       0.110       0.002       0.173       0.045       0.741
  | Times    2:        0.086       0.235       0.055       0.102       0.002       0.215       0.047       0.741
  | Times    3:        0.086       0.239       0.055       0.106       0.002       0.209       0.045       0.741
  | Times    4:        0.057       0.163       0.034       0.082       0.008       0.353       0.043       0.741
  | Times    5:        0.049       0.116       0.030       0.073       0.008       0.423       0.042       0.741
  | Times    6:        0.090       0.252       0.056       0.102       0.002       0.192       0.046       0.741
  | Times    7:        0.078       0.200       0.058       0.085       0.002       0.276       0.043       0.741
