------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.253
  Time zero on CPU 1             :   0.204432840000000E+02  s.
  Internal wall clock time zero  :           520428881.253  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 81E3F2A4-7AE4-4EC8-A500-8CB98A59B417

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:    230    16
  | Number of local auxiliary basis functions on task:    231    16
  | Number of local auxiliary basis functions on task:    232    16
  | Number of local auxiliary basis functions on task:    233    16
  | Number of local auxiliary basis functions on task:    234    16
  | Number of local auxiliary basis functions on task:    235    16
  | Number of local auxiliary basis functions on task:    236    16
  | Number of local auxiliary basis functions on task:    237    16
  | Number of local auxiliary basis functions on task:    238    16
  | Number of local auxiliary basis functions on task:    239    16
  | Number of local auxiliary basis functions on task:    240    16
  | Number of local auxiliary basis functions on task:    241    16
  | Number of local auxiliary basis functions on task:    242    16
  | Number of local auxiliary basis functions on task:    243    16
  | Number of local auxiliary basis functions on task:    244    16
  | Number of local auxiliary basis functions on task:    245    16
  | Number of local auxiliary basis functions on task:    246    16
  | Number of local auxiliary basis functions on task:    247    16
  | Number of local auxiliary basis functions on task:    248    16
  | Number of local auxiliary basis functions on task:    249    16
  | Number of local auxiliary basis functions on task:    250    16
  | Number of local auxiliary basis functions on task:    251    16
  | Number of local auxiliary basis functions on task:    252    16
  | Number of local auxiliary basis functions on task:    253    16
  | Number of local auxiliary basis functions on task:    254    16
  | Number of local auxiliary basis functions on task:    255    16
  | 2D aux task distribution:     16 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    203.62
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1086
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1086
  sparsity of pfbvk:  0.837962985
  Number of atoms pairs in BvK cells:         1086
  Max. memory consumption per node for Pulay mixing [GB]:      0.03
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    203.62
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  1186; storage:       37.06 MiB.
  |   Species O: n_prodsfn:  1084; storage:       33.88 MiB.
  |   Species H: n_prodsfn:   215; storage:        6.72 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 17661 splines of   226 points taking      31464 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.379
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       1.062
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        0.569 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.02      0.05
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.08
  Time to calculate Coulomb Matrices   :        0.069
  After init_coulomb_tuned [GB]:    203.08
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       0.402
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:        4.044
  After init_ovlp3fn_tuned2 [GB]:    200.22
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       0.595
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.225 s           0.226 s
  | TB usage                                    :        0.029 s           0.030 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.011 s           0.002 s
  | Main matrix multiplication                  :        0.758 s           0.397 s
  | Analytic angular integration                :        0.019 s           0.003 s
  | Kernel construction                         :        0.013 s           0.001 s
  | Overall 2-center overlap time               :        0.806 s           0.425 s
  | 3-center preparation multiplications        :        0.113 s           0.096 s
  | 3-center preparation SBTs                   :        2.850 s           1.302 s
  | 3-center combinations                       :        0.871 s           0.478 s
  | Overal 3-center time                        :        3.676 s           1.877 s
  | LVL initialization                          :        0.146 s           0.146 s
  | Whole LVL-triples                           :        0.146 s           0.146 s

  Assumed free memory per node for Fock matrix prefactors [GB]    177.61
  Memory per instance for Coulomb / ovlp matrix [GB]      0.14      1.13
  Number of nodes, tasks per node     2   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.68318E+07
  Atom:     2 Weight:  0.68318E+07
  Atom:     3 Weight:  0.68008E+07
  Atom:     4 Weight:  0.92948E+06
  Atom:     5 Weight:  0.77152E+06
  Atom:     6 Weight:  0.83228E+06
  Atom:     7 Weight:  0.91125E+06
  Atom:     8 Weight:  0.91125E+06
  Atom:     9 Weight:  0.71662E+07
  Atom:    10 Weight:  0.74529E+07
  Atom:    11 Weight:  0.91125E+06
  Atom:    12 Weight:  0.69342E+07
  Atom:    13 Weight:  0.94770E+06
  Atom:    14 Weight:  0.94770E+06
  Atom:    15 Weight:  0.94770E+06
  Atom:    16 Weight:  0.85050E+06
  Atom:    17 Weight:  0.83228E+06
  Atom:    18 Weight:  0.77152E+06
  Atom:    19 Weight:  0.85050E+06
  Atom:    20 Weight:  0.75330E+06
  Atom:    21 Weight:  0.61358E+06
  Atom:    22 Weight:  0.60674E+07
  Atom:    23 Weight:  0.55897E+07
  Atom:    24 Weight:  0.44908E+07
  Atom:    25 Weight:  0.68318E+07
  Atom:    26 Weight:  0.47385E+06
  Atom:    27 Weight:  0.67432E+06
  Atom:    28 Weight:  0.53460E+06
  Atom:    29 Weight:  0.73508E+06
  Atom:    30 Weight:  0.63180E+06
  Atom:    31 Weight:  0.62108E+07
  Atom:    32 Weight:  0.54464E+07
  Atom:    33 Weight:  0.83228E+06
  Atom:    34 Weight:  0.92948E+06
  Atom:    35 Weight:  0.65610E+06
  Atom:    36 Weight:  0.75330E+06

  Average weight per task:  0.29893E+07

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.12879E+07
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.71662E+07 small atoms:  0.13669E+07
  => Atom 10 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.69342E+07 small atoms:  0.14094E+07
  => Atom 9 gets 2 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.68318E+07 small atoms:  0.14884E+07
  => Atom 12 gets 2 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.68318E+07 small atoms:  0.15066E+07
  => Atom 1 gets 2 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.68318E+07 small atoms:  0.15674E+07
  => Atom 2 gets 2 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.68008E+07 small atoms:  0.15856E+07
  => Atom 25 gets 2 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.62108E+07 small atoms:  0.16038E+07
  => Atom 3 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.60674E+07 small atoms:  0.16646E+07
  => Atom 31 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.55897E+07 small atoms:  0.20959E+07
  => Atom 22 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.54464E+07 small atoms:  0.22356E+07
  => Atom 23 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.44908E+07 small atoms:  0.23571E+07
  => Atom 32 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.24543E+07
  => Atom 24 gets 2 tasks
  Trying 25 tasks for "big" atoms:
  Max. weight for big atoms:  0.35831E+07 small atoms:  0.30496E+07
  => Atom 10 gets 3 tasks
  Trying 26 tasks for "big" atoms:
  Max. weight for big atoms:  0.34671E+07 small atoms:  0.32258E+07
  => Atom 9 gets 3 tasks
  Trying 27 tasks for "big" atoms:
