------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.544
  Time zero on CPU 1             :   0.248426910000000E+02  s.
  Internal wall clock time zero  :           520429292.544  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 949F88A3-4BEB-4D5C-A151-75741CE06D34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  248:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  249:        0.000       0.000       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  250:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.141       0.000       0.001       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.006       0.147       0.000       0.001       0.000       0.000       0.009
  | Imbalance    2:        0.000       0.000       0.000       0.000       0.117       0.000       0.001       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.009       0.123       0.000       0.003       0.000       0.000       0.031
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.101       0.000       0.000       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.004       0.106       0.000       0.001       0.000       0.000       0.021
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.086       0.000       0.001       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.030       0.105       0.000       0.003       0.000       0.000       0.016
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.126       0.000       0.001       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.004       0.127       0.000       0.001       0.000       0.000       0.009
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.127       0.000       0.001       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.010       0.136       0.000       0.002       0.000       0.000       0.018
  | Imbalance   12:        0.001       0.000       0.000       0.000       0.145       0.000       0.003       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.005       0.152       0.000       0.004       0.000       0.000       0.085
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.158       0.000       0.003       0.000       0.000       0.014
  | Imbalance   15:        0.000       0.000       0.000       0.003       0.163       0.000       0.004       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.003       0.190       0.000       0.006       0.000       0.000       0.048
  | Imbalance   17:        0.000       0.000       0.000       0.004       0.230       0.000       0.005       0.000       0.000       0.007
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.227       0.000       0.006       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.001       0.228       0.000       0.006       0.000       0.000       0.041
  | Imbalance   20:        0.000       0.000       0.000       0.003       0.168       0.000       0.005       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.167       0.000       0.006       0.000       0.000       0.002
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.232       0.000       0.006       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.004       0.234       0.000       0.007       0.000       0.000       0.007
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.225       0.000       0.006       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.004       0.228       0.000       0.006       0.000       0.000       0.059
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.004       0.000       0.005       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.037       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.001       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.028       0.000       0.006       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.006       0.000       0.004       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.029       0.000       0.005       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.153       0.000       0.000       0.000       0.000       0.003
  | Imbalance   33:        0.000       0.000       0.000       0.004       0.158       0.000       0.001       0.000       0.000       0.005
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.127       0.000       0.001       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.003       0.133       0.000       0.003       0.000       0.000       0.026
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.106       0.000       0.000       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.003       0.109       0.000       0.000       0.000       0.000       0.013
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.091       0.000       0.001       0.000       0.000       0.001
  | Imbalance   39:        0.000       0.000       0.000       0.028       0.107       0.000       0.003       0.000       0.000       0.006
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.126       0.000       0.001       0.000       0.000       0.003
  | Imbalance   41:        0.000       0.000       0.000       0.006       0.127       0.000       0.001       0.000       0.000       0.004
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.127       0.000       0.002       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.009       0.134       0.000       0.002       0.000       0.000       0.016
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.145       0.000       0.001       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.008       0.149       0.000       0.002       0.000       0.000       0.084
  | Imbalance   46:        0.000       0.000       0.000       0.001       0.156       0.000       0.002       0.000       0.000       0.019
  | Imbalance   47:        0.000       0.000       0.000       0.002       0.162       0.000       0.003       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.190       0.000       0.005       0.000       0.000       0.049
  | Imbalance   49:        0.000       0.000       0.000       0.004       0.226       0.000       0.005       0.000       0.000       0.013
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.224       0.000       0.005       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.004       0.224       0.000       0.005       0.000       0.000       0.042
  | Imbalance   52:        0.000       0.000       0.000       0.001       0.165       0.000       0.005       0.000       0.000       0.005
