------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125115.553
  Time zero on CPU 1             :   0.516085760000000E+02  s.
  Internal wall clock time zero  :           520433475.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9147FDC1-6469-4FBD-A4E5-5D2704B638DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  240:        0.551       1.650       0.308       0.603       0.029       1.662       2.116       6.920
  | Times  241:        0.561       1.596       0.289       0.603       0.029       1.727       2.115       6.919
  | Times  242:        0.621       1.729       0.313       0.647       0.032       1.465       2.114       6.920
  | Times  243:        0.598       1.611       0.284       0.636       0.032       1.650       2.108       6.919
  | Times  244:        0.437       1.212       0.202       0.466       0.032       2.468       2.104       6.919
  | Times  245:        0.404       1.237       0.290       0.445       0.032       2.413       2.100       6.920
  | Times  246:        0.404       1.334       0.337       0.395       0.035       2.312       2.103       6.920
  | Times  247:        0.359       0.813       0.147       0.387       0.035       3.081       2.097       6.919
  | Times  248:        0.538       2.892       0.806       0.540       0.004       0.019       2.120       6.919
  | Times  249:        0.522       2.863       0.790       0.555       0.004       0.065       2.120       6.919
  | Times  250:        0.463       2.713       0.803       0.539       0.004       0.276       2.121       6.919
  | Times  251:        0.457       2.697       0.808       0.527       0.004       0.309       2.117       6.919
  | Times  252:        0.491       2.693       0.804       0.511       0.004       0.296       2.121       6.919
  | Times  253:        0.484       2.730       0.799       0.538       0.004       0.250       2.115       6.920
  | Times  254:        0.524       2.911       0.785       0.563       0.004       0.016       2.116       6.920
  | Times  255:        0.468       2.514       0.781       0.498       0.004       0.545       2.110       6.920
  | Times  sum:      158.690     461.948     107.817     206.731       9.511     283.955     542.787    1771.438

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.093       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.209       0.000       0.113       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.444       0.574
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47937925 eV
  Highest occupied state (VBM) at     -7.23101888 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27226038 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.50327926 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68057011 Ha       -7447.22722353 eV
  | XC energy correction          :         -35.10037622 Ha        -955.12983346 eV
  | XC potential correction       :          66.06519309 Ha        1797.72537136 eV
  | Free-atom electrostatic energy:        -207.46899459 Ha       -5645.51858360 eV
  | Hartree energy correction     :         -38.38966258 Ha       -1044.63586934 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.57441041 Ha      -13294.78613856 eV
  | Total energy, T -> 0          :        -488.57441041 Ha      -13294.78613856 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.57441041 Ha      -13294.78613856 eV

  Derived energy quantities:
  | Kinetic energy                :         441.82318877 Ha       12022.62067050 eV
  | Electrostatic energy          :        -862.75972077 Ha      -23476.88649291 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03939145 Ha          -1.07189588 eV
  | Sum of eigenvalues per atom                           :        -206.86742288 eV
  | Total energy (T->0) per atom                          :        -369.29961496 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.29961496 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      227.416 s, elapsed      268.419 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5268E-02
  | Change of unmixed KS density  :  0.7558E-03
  | Change of sum of eigenvalues  : -0.3130E+00 eV
  | Change of total energy        :  0.1636E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.871 s           8.828 s
  | Charge density update                       :        1.082 s           1.082 s
  | Density mixing                              :        0.051 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.531 s           0.532 s
  | Fock matrix evaluation                      :        6.965 s           6.966 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.287 MB (on task 247)
  |   Maximum:      204.377 MB (on task  78)
  |   Average:      161.314 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.762 MB (on task 119 after allocating gradient_basis_wave)
  |   Maximum:      237.308 MB (on task 174 after allocating ovlp3fn2%n)
  |   Average:      186.075 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  14)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  125302.887
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
