------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.701
  Time zero on CPU 1             :   0.692103530000000E+02  s.
  Internal wall clock time zero  :           521719703.701  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94870861-FCE2-4197-AE89-B66F1CA51ADA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   42:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   43:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   44:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   45:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   46:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm   47:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm   48:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   49:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   50:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   51:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   52:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   53:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   54:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   55:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   65:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   66:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   67:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   68:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.073
  | Comm   69:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.073
  | Comm   70:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   71:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   72:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm   73:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm   74:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   75:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   76:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   77:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   78:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm   79:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm   80:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   81:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   82:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   83:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   84:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   85:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   86:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   87:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   97:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   98:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   99:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  100:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.077
  | Comm  101:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.077
  | Comm  102:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  103:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  104:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm  105:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm  106:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  107:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  108:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  109:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  110:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.070
  | Comm  111:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.070
  | Comm  112:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  113:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  114:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  115:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  116:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  117:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  118:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  119:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.654       0.000       0.012       0.000       0.000       0.000
  | Imbalance    1:        0.002       0.000       0.000       0.042       2.692       0.000       0.016       0.000       0.000       0.171
  | Imbalance    2:        0.002       0.000       0.000       0.000       2.301       0.000       0.008       0.000       0.000       0.000
  | Imbalance    3:        0.002       0.000       0.000       0.097       2.359       0.000       0.016       0.000       0.000       0.376
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.766       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.002       0.000       0.000       0.169       1.803       0.000       0.009       0.000       0.000       0.385
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.828       0.000       0.009       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.113       1.875       0.000       0.016       0.000       0.000       0.409
  | Imbalance    8:        0.001       0.000       0.000       0.005       1.732       0.000       0.007       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.002       1.755       0.000       0.008       0.000       0.000       0.617
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.033       0.000       0.012       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.108       2.102       0.000       0.019       0.000       0.000       0.405
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.121       0.000       0.023       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.099       3.120       0.000       0.031       0.000       0.000       1.338
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.615       0.000       0.001       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.220       1.650       0.000       0.014       0.000       0.000       0.482
  | Imbalance   16:        0.001       0.000       0.000       0.009       3.272       0.000       0.021       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.001       3.238       0.000       0.021       0.000       0.000       0.178
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.837       0.000       0.011       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.037       2.863       0.000       0.018       0.000       0.000       0.346
  | Imbalance   20:        0.001       0.000       0.000       0.000       4.631       0.000       0.036       0.000       0.000       0.150
  | Imbalance   21:        0.001       0.000       0.000       0.097       4.676       0.000       0.042       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.662       0.000       0.036       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.054       4.659       0.000       0.043       0.000       0.000       1.346
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.024       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.061       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.459       0.000       0.005       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.562       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.577       0.000       0.005       0.000       0.000       0.000
