------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141515.074
  Time zero on CPU 1             :   0.637498400000000E+01  s.
  Internal wall clock time zero  :           521734515.074  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 47D7407F-03D4-4C1B-A7F1-84F3F9D49E27

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     65       0.00000          -0.013426           -0.36533
     66       0.00000          -0.005916           -0.16097
     67       0.00000           0.001507            0.04101
     68       0.00000           0.001704            0.04638
     69       0.00000           0.002536            0.06901
     70       0.00000           0.005383            0.14649
     71       0.00000           0.006885            0.18736
     72       0.00000           0.009050            0.24625
     73       0.00000           0.010901            0.29662
     74       0.00000           0.015807            0.43014
     75       0.00000           0.016600            0.45172
     76       0.00000           0.017286            0.47039
     77       0.00000           0.020663            0.56226
     78       0.00000           0.022977            0.62523
     79       0.00000           0.028015            0.76234
     80       0.00000           0.031300            0.85171
     81       0.00000           0.044489            1.21062
     82       0.00000           0.047165            1.28342
     83       0.00000           0.048741            1.32630
     84       0.00000           0.052954            1.44096
     85       0.00000           0.060659            1.65063
     86       0.00000           0.067836            1.84592
     87       0.00000           0.070678            1.92324
     88       0.00000           0.072176            1.96401
     89       0.00000           0.082449            2.24355
     90       0.00000           0.084323            2.29456
     91       0.00000           0.088832            2.41723
     92       0.00000           0.091358            2.48598
     93       0.00000           0.094907            2.58255
     94       0.00000           0.099965            2.72019
     95       0.00000           0.107683            2.93019
     96       0.00000           0.109176            2.97084
     97       0.00000           0.114775            3.12318
     98       0.00000           0.118094            3.21350
     99       0.00000           0.124279            3.38180
    100       0.00000           0.130066            3.53927
    101       0.00000           0.138408            3.76626
    102       0.00000           0.143141            3.89507
    103       0.00000           0.148657            4.04517
    104       0.00000           0.149992            4.08150
    105       0.00000           0.153545            4.17818
    106       0.00000           0.156005            4.24510
    107       0.00000           0.157711            4.29154
    108       0.00000           0.160610            4.37041
    109       0.00000           0.162292            4.41618
    110       0.00000           0.166331            4.52610
    111       0.00000           0.167233            4.55064
    112       0.00000           0.169039            4.59979
    113       0.00000           0.174248            4.74153
    114       0.00000           0.177267            4.82367
    115       0.00000           0.180634            4.91531
    116       0.00000           0.191935            5.22282
    117       0.00000           0.193439            5.26374
    118       0.00000           0.197773            5.38167
    119       0.00000           0.198981            5.41454
    120       0.00000           0.202576            5.51237
    121       0.00000           0.208526            5.67429
    122       0.00000           0.211639            5.75899

  Highest occupied state (VBM) at    -10.85408907 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.51311903 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.34097004 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.83433221 Ha       -8920.82606602 eV
  | XC energy correction          :         -77.53628084 Ha       -2109.86955065 eV
  | XC potential correction       :          99.66329423 Ha        2711.97621982 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68533502 Ha      -14876.06485169 eV
  | Total energy, T -> 0          :        -546.68533502 Ha      -14876.06485169 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68533502 Ha      -14876.06485169 eV

  Derived energy quantities:
  | Kinetic energy                :         538.08499449 Ha       14642.03767863 eV
  | Electrostatic energy          :       -1007.23404866 Ha      -27408.23297967 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.80072406 eV
  | Total energy (T->0) per atom                          :        -413.22402366 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22402366 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.992 s           7.140 s
  | Boundary condition initialization           :        0.033 s           0.035 s
  | Integration                                 :        4.959 s           5.003 s
  | Solution of K.-S. eqns.                     :        0.753 s           0.787 s
  | Grid partitioning                           :        0.949 s           0.949 s
  | Preloading free-atom quantities on grid     :        0.247 s           0.249 s
  | Free-atom superposition energy              :        0.020 s           0.021 s
  | Total energy evaluation                     :        0.008 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.732 MB (on task 100)
  |   Maximum:       36.902 MB (on task   0)
  |   Average:       36.844 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       91.347 MB (on task  94 after allocating wave)
  |   Maximum:      100.570 MB (on task  76 after allocating wave)
  |   Average:       95.755 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.064 MB (hamiltonian_shell on task  94)
  |   Maximum:       32.031 MB (hamiltonian_shell on task  76)
  |   Average:       27.855 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    210.91
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      645.730 s, elapsed      687.479 s
