------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213935.108
  Time zero on CPU 1             :   0.170999313000000E+03  s.
  Internal wall clock time zero  :           521588375.108  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C98CC9E-0380-4AD0-AD86-DEEB97068B96

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   78:        0.010       0.000       0.000       0.870      27.143       0.000       0.138       0.000       0.000       3.564
  | Imbalance   79:        0.009       0.000       0.000       2.536      28.188       0.000       0.222       0.000       0.000       8.162
  | Imbalance   80:        0.005       0.000       0.000       1.575      29.515       0.000       0.130       0.000       0.000       0.341
  | Imbalance   81:        0.005       0.000       0.000       0.001      28.851       0.000       0.104       0.000       0.000      14.320
  | Imbalance   82:        0.005       0.000       0.000       1.891      29.915       0.000       0.183       0.000       0.000       9.830
  | Imbalance   83:        0.004       0.000       0.000       0.787      22.660       0.000       0.117       0.000       0.000       0.462
  | Imbalance   84:        0.006       0.000       0.000       2.316      22.478       0.000       0.161       0.000       0.000       2.997
  | Imbalance   85:        0.006       0.000       0.000       0.673      22.184       0.000       0.122       0.000       0.000      10.407
  | Imbalance   86:        0.006       0.000       0.000       0.000      21.720       0.000       0.104       0.000       0.000       0.149
  | Imbalance   87:        0.005       0.000       0.000       0.372      21.076       0.000       0.087       0.000       0.000       5.190
  | Imbalance   88:        0.005       0.000       0.000       0.519      22.751       0.000       0.151       0.000       0.000      16.952
  | Imbalance   89:        0.005       0.000       0.000       1.404      24.171       0.000       0.193       0.000       0.000      13.990
  | Imbalance   90:        0.004       0.000       0.000       1.265      13.351       0.000       0.081       0.000       0.000       6.390
  | Imbalance   91:        0.005       0.000       0.000       3.346      14.730       0.000       0.141       0.000       0.000       5.930
  | Imbalance   92:        0.005       0.000       0.000       3.510      14.665       0.000       0.146       0.000       0.000      15.706
  | Imbalance   93:        0.005       0.000       0.000       2.778      13.682       0.000       0.088       0.000       0.000      12.006
  | Imbalance   94:        0.005       0.000       0.000       0.001      12.648       0.000       0.068       0.000       0.000       0.001
  | Imbalance   95:        0.005       0.000       0.000       2.186      14.296       0.000       0.109       0.000       0.000      25.495
  | Imbalance   96:        0.008       0.000       0.000       2.974      16.272       0.000       0.193       0.000       0.000      17.339
  | Imbalance   97:        0.007       0.000       0.000       0.001       6.901       0.000       0.108       0.000       0.000       1.165
  | Imbalance   98:        0.005       0.000       0.000       0.210       7.022       0.000       0.116       0.000       0.000      19.679
  | Imbalance   99:        0.008       0.000       0.000       0.639       7.726       0.000       0.129       0.000       0.000      20.001
  | Imbalance  100:        0.008       0.000       0.000       0.167       7.138       0.000       0.123       0.000       0.000      28.997
  | Imbalance  101:        0.008       0.000       0.000       0.232       6.972       0.000       0.126       0.000       0.000       0.001
  | Imbalance  102:        0.005       0.000       0.000       0.355       6.565       0.000       0.116       0.000       0.000      35.713
  | Imbalance  103:        0.008       0.000       0.000       1.727       7.478       0.000       0.136       0.000       0.000      23.284
  | Imbalance  104:        0.016       0.000       0.000       0.000      43.120       0.000       0.274       0.000       0.000       0.000
  | Imbalance  105:        0.018       0.000       0.000       0.211      43.101       0.000       0.284       0.000       0.000      18.035
  | Imbalance  106:        0.016       0.000       0.000       0.081      47.114       0.000       0.260       0.000       0.000       0.000
  | Imbalance  107:        0.012       0.000       0.000       0.001      47.081       0.000       0.271       0.000       0.000       9.368
  | Imbalance  108:        0.016       0.000       0.000       0.172      43.670       0.000       0.262       0.000       0.000       0.000
  | Imbalance  109:        0.018       0.000       0.000       0.001      43.611       0.000       0.271       0.000       0.000      11.935
  | Imbalance  110:        0.012       0.000       0.000       0.071      39.514       0.000       0.239       0.000       0.000       0.000
  | Imbalance  111:        0.013       0.000       0.000       0.002      39.566       0.000       0.252       0.000       0.000       9.623
  | Imbalance  112:        0.016       0.000       0.000       0.227      40.612       0.000       0.168       0.000       0.000       0.000
  | Imbalance  113:        0.018       0.000       0.000       0.000      40.707       0.000       0.175       0.000       0.000      13.543
  | Imbalance  114:        0.013       0.000       0.000       0.000      30.652       0.000       0.115       0.000       0.000       0.000
  | Imbalance  115:        0.014       0.000       0.000       0.366      31.153       0.000       0.140       0.000       0.000       5.351
  | Imbalance  116:        0.016       0.000       0.000       0.000      35.114       0.000       0.135       0.000       0.000       0.000
  | Imbalance  117:        0.019       0.000       0.000       0.385      35.319       0.000       0.153       0.000       0.000       7.194
  | Imbalance  118:        0.017       0.000       0.000       0.013      46.226       0.000       0.181       0.000       0.000       0.000
  | Imbalance  119:        0.014       0.000       0.000       0.036      46.179       0.000       0.189       0.000       0.000       6.236
  | Imbalance  120:        0.018       0.000       0.000       0.000      28.366       0.000       0.080       0.000       0.000       0.000
  | Imbalance  121:        0.020       0.000       0.000       0.363      28.576       0.000       0.098       0.000       0.000       6.265
  | Imbalance  122:        0.018       0.000       0.000       0.275      32.199       0.000       0.101       0.000       0.000       0.000
  | Imbalance  123:        0.020       0.000       0.000       0.001      32.138       0.000       0.108       0.000       0.000       4.465
  | Imbalance  124:        0.014       0.000       0.000       0.000      21.642       0.000       0.050       0.000       0.000       0.000
  | Imbalance  125:        0.019       0.000       0.000       0.393      21.703       0.000       0.063       0.000       0.000       6.172
  | Imbalance  126:        0.014       0.000       0.000       0.000      22.360       0.000       0.055       0.000       0.000       0.000
  | Imbalance  127:        0.019       0.000       0.000       0.454      22.527       0.000       0.062       0.000       0.000       9.806
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.534      36.901       4.070       8.699       4.727      13.958       2.130      78.020
  | Times    1:        6.835      37.610       4.689       8.031       4.728      14.062       2.066      78.020
  | Times    2:        8.119      20.700       3.173       9.256       4.728      29.888       2.155      78.019
  | Times    3:        7.299      24.124       3.127       8.877       4.727      27.727       2.138      78.020
  | Times    4:        7.334      25.787       4.523       7.918       4.727      25.851       1.880      78.019
  | Times    5:        6.525      31.619       4.924       7.331       4.727      21.038       1.853      78.019
  | Times    6:        6.656      21.360       2.954       7.038       4.727      33.405       1.878      78.019
  | Times    7:        5.436      36.866       6.104       4.929       0.548      23.124       1.012      78.019
  | Times    8:        6.452      33.030       7.145       5.902       0.548      23.855       1.088      78.020
  | Times    9:        7.415      46.143       5.979       8.467       5.005       3.160       1.850      78.019
  | Times   10:        7.976      27.321       4.209       9.255       5.005      22.386       1.867      78.019
  | Times   11:        8.830      26.687       4.036      10.140       5.005      21.418       1.905      78.021
  | Times   12:        6.634      21.220       2.946       7.891       5.005      32.306       2.017      78.019
  | Times   13:        7.661      32.936       4.524       8.766       5.005      17.063       2.063      78.019
  | Times   14:        7.925      27.977       3.533       9.056       5.005      22.439       2.085      78.019
  | Times   15:        5.727      26.011       2.997       7.408       5.005      28.858       2.014      78.019
  | Times   16:        6.537      39.957       7.899      12.377       0.522       9.565       1.162      78.019
  | Times   17:        6.519      35.147       6.684      12.295       0.522      15.687       1.166      78.020
  | Times   18:        8.075      30.196       3.465      13.400       5.292      15.771       1.820      78.019
  | Times   19:        6.268      34.095       4.432      12.569       5.292      13.574       1.790      78.019
