------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100709.899
  Time zero on CPU 1             :   0.339645900000000E+01  s.
  Internal wall clock time zero  :           521719629.899  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5230884-FBA5-4DAD-A302-8457AF2266AA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    109       0.00000           0.344875            9.38453
    110       0.00000           0.347017            9.44281
    111       0.00000           0.348981            9.49625
    112       0.00000           0.350586            9.53992
    113       0.00000           0.355155            9.66425
    114       0.00000           0.356900            9.71173
    115       0.00000           0.361870            9.84699
    116       0.00000           0.362814            9.87268
    117       0.00000           0.371146           10.09938
    118       0.00000           0.371348           10.10488
    119       0.00000           0.375744           10.22452
    120       0.00000           0.382393           10.40545
    121       0.00000           0.392256           10.67383
    122       0.00000           0.398100           10.83286

  Highest occupied state (VBM) at     -5.92580403 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50721194 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.41859209 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65700081 Ha       -8344.56155861 eV
  | XC energy correction          :         -79.79382507 Ha       -2171.30045465 eV
  | XC potential correction       :         102.55760450 Ha        2790.73440952 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -20.96871082 Ha        -570.58765254 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90375821 Ha      -14854.79706465 eV
  | Total energy, T -> 0          :        -545.90375821 Ha      -14854.79706465 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90375821 Ha      -14854.79706465 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04337717 Ha       14804.17352073 eV
  | Electrostatic energy          :       -1010.15331031 Ha      -27487.67013072 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05110554 Ha          -1.39065241 eV
  | Sum of eigenvalues per atom                           :        -231.79337663 eV
  | Total energy (T->0) per atom                          :        -412.63325180 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63325180 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.874 s, elapsed       60.256 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.478 s           0.477 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3867E-02
  | Change of unmixed KS density  :  0.3566E-02
  | Change of sum of eigenvalues  :  0.2693E+01 eV
  | Change of total energy        :  0.3483E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.922 s           0.922 s
  | Charge density update                       :        0.478 s           0.478 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.254 s           0.254 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.708 MB (on task  35)
  |   Maximum:        8.823 MB (on task  66)
  |   Average:        8.757 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.810 MB (on task 120 after allocating gradient_basis_wave)
  |   Maximum:       16.840 MB (on task  13 after allocating gradient_basis_wave)
  |   Average:       15.950 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.165 MB (gradient_basis_wave on task 120)
  |   Maximum:        3.603 MB (all_coords on task  77)
  |   Average:        2.491 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100725.489
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.181440E+01
  | N minus   2      -0.292806E+01
  | N minus   3       0.533789E+01
  | N minus   4      -0.928158E+00
  | N minus   5      -0.581315E+00
  | N minus   6       0.237752E+00
  | N minus   7       0.289546E-01
  | N minus   8      -0.312843E-01
  | N minus   9       0.863356E-01
  Available memory per node after mixing [GB]:    222.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
