------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101030.026
  Time zero on CPU 1             :   0.196541502000000E+03  s.
  Internal wall clock time zero  :           521719830.026  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 202C83AE-D598-485E-A989-FAC513154B19

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   61:        0.001       0.000       0.001       2.873       0.088       0.015       0.001       0.000       0.000       3.353
  | Comm   62:        0.001       0.000       0.001       2.873       0.088       0.015       0.001       0.000       0.000       3.353
  | Comm   63:        0.001       0.000       0.001       2.873       0.088       0.015       0.001       0.000       0.000       3.353
  | Comm   64:        0.001       0.000       0.001       2.873       0.088       0.015       0.001       0.000       0.000       3.353
  | Comm   65:        0.001       0.000       0.001       2.873       0.088       0.015       0.001       0.000       0.000       3.353
  | Comm   66:        0.001       0.000       0.001       2.873       0.088       0.015       0.001       0.000       0.000       3.353
  | Comm   67:        0.001       0.000       0.001       2.873       0.088       0.015       0.001       0.000       0.000       3.353
  | Comm   68:        0.001       0.000       0.001       0.222       0.088       0.015       0.001       0.000       0.000       0.160
  | Comm   69:        0.001       0.000       0.001       0.222       0.088       0.015       0.001       0.000       0.000       0.160
  | Comm   70:        0.001       0.000       0.001       0.149       0.088       0.015       0.001       0.000       0.000       0.189
  | Comm   71:        0.001       0.000       0.001       0.149       0.088       0.015       0.001       0.000       0.000       0.189
  | Comm   72:        0.001       0.000       0.001       0.168       0.088       0.015       0.001       0.000       0.000       0.141
  | Comm   73:        0.001       0.000       0.001       0.168       0.088       0.015       0.001       0.000       0.000       0.141
  | Comm   74:        0.001       0.000       0.001       0.244       0.088       0.015       0.001       0.000       0.000       0.105
  | Comm   75:        0.001       0.000       0.001       0.244       0.088       0.015       0.001       0.000       0.000       0.105
  | Comm   76:        0.001       0.000       0.001       0.130       0.088       0.015       0.001       0.000       0.000       0.136
  | Comm   77:        0.001       0.000       0.001       0.130       0.088       0.015       0.001       0.000       0.000       0.136
  | Comm   78:        0.001       0.000       0.001       0.177       0.088       0.015       0.001       0.000       0.000       0.122
  | Comm   79:        0.001       0.000       0.001       0.177       0.088       0.015       0.001       0.000       0.000       0.122
  | Comm   80:        0.001       0.000       0.001       0.120       0.088       0.015       0.001       0.000       0.000       0.122
  | Comm   81:        0.001       0.000       0.001       0.120       0.088       0.015       0.001       0.000       0.000       0.122
  | Comm   82:        0.001       0.000       0.001       0.123       0.088       0.015       0.001       0.000       0.000       0.170
  | Comm   83:        0.001       0.000       0.001       0.123       0.088       0.015       0.001       0.000       0.000       0.170
  | Comm   84:        0.001       0.000       0.001       0.144       0.088       0.015       0.001       0.000       0.000       0.130
  | Comm   85:        0.001       0.000       0.001       0.144       0.088       0.015       0.001       0.000       0.000       0.130
  | Comm   86:        0.001       0.000       0.001       0.213       0.088       0.015       0.001       0.000       0.000       0.130
  | Comm   87:        0.001       0.000       0.001       0.213       0.088       0.015       0.001       0.000       0.000       0.130
  | Comm   88:        0.001       0.000       0.001       0.192       0.088       0.015       0.001       0.000       0.000       0.106
  | Comm   89:        0.001       0.000       0.001       0.192       0.088       0.015       0.001       0.000       0.000       0.106
  | Comm   90:        0.001       0.000       0.001       1.915       0.088       0.015       0.001       0.000       0.000       1.947
  | Comm   91:        0.001       0.000       0.001       1.915       0.088       0.015       0.001       0.000       0.000       1.947
  | Comm   92:        0.001       0.000       0.001       1.915       0.088       0.015       0.001       0.000       0.000       1.947
  | Comm   93:        0.001       0.000       0.001       1.916       0.088       0.015       0.001       0.000       0.000       1.947
  | Comm   94:        0.001       0.000       0.001       1.915       0.088       0.015       0.001       0.000       0.000       1.947
  | Comm   95:        0.001       0.000       0.001       1.915       0.088       0.015       0.001       0.000       0.000       1.947
  | Comm   96:        0.001       0.000       0.001       2.116       0.088       0.015       0.001       0.000       0.000       2.187
  | Comm   97:        0.001       0.000       0.001       2.116       0.088       0.015       0.001       0.000       0.000       2.187
  | Comm   98:        0.001       0.000       0.001       2.116       0.088       0.015       0.001       0.000       0.000       2.187
  | Comm   99:        0.001       0.000       0.001       2.116       0.088       0.015       0.001       0.000       0.000       2.187
  | Comm  100:        0.001       0.000       0.001       2.116       0.088       0.015       0.001       0.000       0.000       2.187
  | Comm  101:        0.001       0.000       0.001       2.116       0.088       0.015       0.001       0.000       0.000       2.187
  | Comm  102:        0.001       0.000       0.001       0.228       0.088       0.015       0.001       0.000       0.000       0.112
  | Comm  103:        0.001       0.000       0.001       0.228       0.088       0.015       0.001       0.000       0.000       0.112
  | Comm  104:        0.001       0.000       0.001       2.278       0.088       0.015       0.001       0.000       0.000       1.723
  | Comm  105:        0.001       0.000       0.001       2.278       0.088       0.015       0.001       0.000       0.000       1.723
  | Comm  106:        0.001       0.000       0.001       2.278       0.088       0.015       0.001       0.000       0.000       1.723
  | Comm  107:        0.001       0.000       0.001       2.278       0.088       0.015       0.001       0.000       0.000       1.723
  | Comm  108:        0.001       0.000       0.001       2.278       0.088       0.015       0.001       0.000       0.000       1.723
  | Comm  109:        0.001       0.000       0.001       2.278       0.088       0.015       0.001       0.000       0.000       1.723
  | Comm  110:        0.001       0.000       0.001       2.402       0.088       0.015       0.001       0.000       0.000       1.587
  | Comm  111:        0.001       0.000       0.001       2.402       0.088       0.015       0.001       0.000       0.000       1.587
  | Comm  112:        0.001       0.000       0.001       2.402       0.088       0.015       0.001       0.000       0.000       1.587
  | Comm  113:        0.001       0.000       0.001       2.402       0.088       0.015       0.001       0.000       0.000       1.587
  | Comm  114:        0.001       0.000       0.001       2.402       0.088       0.015       0.001       0.000       0.000       1.587
  | Comm  115:        0.001       0.000       0.001       2.402       0.088       0.015       0.001       0.000       0.000       1.587
  | Comm  116:        0.001       0.000       0.001       0.221       0.088       0.015       0.001       0.000       0.000       0.135
  | Comm  117:        0.001       0.000       0.001       0.221       0.088       0.015       0.001       0.000       0.000       0.135
  | Comm  118:        0.001       0.000       0.001       0.164       0.088       0.015       0.001       0.000       0.000       0.162
  | Comm  119:        0.001       0.000       0.001       0.164       0.088       0.015       0.001       0.000       0.000       0.162
  | Comm  120:        0.001       0.000       0.001       0.159       0.088       0.015       0.001       0.000       0.000       0.127
  | Comm  121:        0.001       0.000       0.001       0.159       0.088       0.015       0.001       0.000       0.000       0.127
  | Comm  122:        0.001       0.000       0.001       0.214       0.088       0.015       0.001       0.000       0.000       0.128
  | Comm  123:        0.001       0.000       0.001       0.214       0.088       0.015       0.001       0.000       0.000       0.128
  | Comm  124:        0.001       0.000       0.001       0.189       0.088       0.015       0.001       0.000       0.000       0.131
  | Comm  125:        0.001       0.000       0.001       0.189       0.088       0.015       0.001       0.000       0.000       0.131
  | Comm  126:        0.001       0.000       0.001       0.125       0.088       0.015       0.001       0.000       0.000       0.103
  | Comm  127:        0.001       0.000       0.001       0.125       0.088       0.015       0.001       0.000       0.000       0.103
  | Imbalance    0:        0.005       0.000       0.000       0.001       7.181       0.000       0.046       0.000       0.000       0.194
  | Imbalance    1:        0.010       0.000       0.000       2.408       8.406       0.000       0.125       0.000       0.000       7.890
  | Imbalance    2:        0.009       0.000       0.000       1.236       7.288       0.000       0.065       0.000       0.000       0.255
  | Imbalance    3:        0.009       0.000       0.000       1.040       7.299       0.000       0.036       0.000       0.000      18.167
  | Imbalance    4:        0.007       0.000       0.000       0.819       7.657       0.000       0.040       0.000       0.000      18.058
  | Imbalance    5:        0.009       0.000       0.000       2.788       8.896       0.000       0.124       0.000       0.000      15.808
  | Imbalance    6:        0.008       0.000       0.000       2.254       8.885       0.000       0.094       0.000       0.000      20.106
  | Imbalance    7:        0.005       0.000       0.000       1.175      13.142       0.000       0.104       0.000       0.000       0.001
  | Imbalance    8:        0.007       0.000       0.000       1.806      11.958       0.000       0.132       0.000       0.000       9.487
  | Imbalance    9:        0.001       0.000       0.000       0.878      11.482       0.000       0.094       0.000       0.000       5.856
  | Imbalance   10:        0.007       0.000       0.000       0.001      10.822       0.000       0.052       0.000       0.000      13.212
  | Imbalance   11:        0.008       0.000       0.000       0.584      11.597       0.000       0.071       0.000       0.000      14.150
  | Imbalance   12:        0.007       0.000       0.000       1.404      14.184       0.000       0.155       0.000       0.000      14.942
  | Imbalance   13:        0.007       0.000       0.000       0.520      12.355       0.000       0.082       0.000       0.000      18.951
  | Imbalance   14:        0.000       0.000       0.000       0.001       7.843       0.000       0.066       0.000       0.000       1.859
  | Imbalance   15:        0.001       0.000       0.000       1.780       9.374       0.000       0.153       0.000       0.000       9.260
  | Imbalance   16:        0.011       0.000       0.000       0.644       8.384       0.000       0.070       0.000       0.000       0.001
  | Imbalance   17:        0.011       0.000       0.000       0.414       8.755       0.000       0.057       0.000       0.000      18.651
  | Imbalance   18:        0.011       0.000       0.000       1.221       9.426       0.000       0.097       0.000       0.000      19.889
  | Imbalance   19:        0.011       0.000       0.000       1.176       9.378       0.000       0.091       0.000       0.000      16.511
  | Imbalance   20:        0.011       0.000       0.000       0.897       9.761       0.000       0.059       0.000       0.000      22.500
  | Imbalance   21:        0.009       0.000       0.000       0.001      10.426       0.000       0.025       0.000       0.000       1.114
  | Imbalance   22:        0.011       0.000       0.000       1.084      11.571       0.000       0.054       0.000       0.000       7.595
  | Imbalance   23:        0.011       0.000       0.000       2.138      11.759       0.000       0.097       0.000       0.000       0.001
  | Imbalance   24:        0.013       0.000       0.000       2.217      12.998       0.000       0.095       0.000       0.000      17.951
  | Imbalance   25:        0.013       0.000       0.000       0.986      12.539       0.000       0.049       0.000       0.000      19.405
  | Imbalance   26:        0.013       0.000       0.000       2.403      13.087       0.000       0.097       0.000       0.000      17.659
  | Imbalance   27:        0.013       0.000       0.000       3.793      14.058       0.000       0.157       0.000       0.000      20.299
  | Imbalance   28:        0.018       0.000       0.000       0.000      24.464       0.000       0.091       0.000       0.000       0.000
  | Imbalance   29:        0.021       0.000       0.000       0.248      24.748       0.000       0.099       0.000       0.000      11.951
  | Imbalance   30:        0.013       0.000       0.000       0.000      14.368       0.000       0.066       0.000       0.000       0.001
  | Imbalance   31:        0.021       0.000       0.000       0.712      15.085       0.000       0.097       0.000       0.000      23.218
  | Imbalance   32:        0.019       0.000       0.000       0.000      14.758       0.000       0.069       0.000       0.000       0.000
  | Imbalance   33:        0.017       0.000       0.000       0.205      14.660       0.000       0.074       0.000       0.000      21.225
  | Imbalance   34:        0.020       0.000       0.000       0.001      31.391       0.000       0.144       0.000       0.000       0.000
  | Imbalance   35:        0.022       0.000       0.000       0.364      31.607       0.000       0.145       0.000       0.000       8.762
  | Imbalance   36:        0.020       0.000       0.000       0.000      24.331       0.000       0.097       0.000       0.000       0.000
  | Imbalance   37:        0.017       0.000       0.000       1.059      25.024       0.000       0.138       0.000       0.000      14.036
  | Imbalance   38:        0.019       0.000       0.000       0.001      19.330       0.000       0.082       0.000       0.000       0.000
  | Imbalance   39:        0.020       0.000       0.000       0.193      19.535       0.000       0.086       0.000       0.000      17.797
  | Imbalance   40:        0.012       0.000       0.000       0.001       4.271       0.000       0.016       0.000       0.000       0.001
