------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.964
  Time zero on CPU 1             :   0.711826700000000E+01  s.
  Internal wall clock time zero  :           520360957.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A901ADCF-B053-4BEF-A625-3CEEC20E3D40

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     48       2.00000          -0.266922           -7.26332
     49       2.00000          -0.239783           -6.52484
     50       2.00000          -0.199805           -5.43697
     51       0.00000          -0.022479           -0.61168
     52       0.00000          -0.009312           -0.25340
     53       0.00000           0.000103            0.00279
     54       0.00000           0.006434            0.17507
     55       0.00000           0.008994            0.24474
     56       0.00000           0.011354            0.30895
     57       0.00000           0.021248            0.57818
     58       0.00000           0.023134            0.62951
     59       0.00000           0.029878            0.81302
     60       0.00000           0.040531            1.10290
     61       0.00000           0.044035            1.19824
     62       0.00000           0.050867            1.38417
     63       0.00000           0.055058            1.49820
     64       0.00000           0.056748            1.54419
     65       0.00000           0.063667            1.73246
     66       0.00000           0.068679            1.86886
     67       0.00000           0.073479            1.99946
     68       0.00000           0.076476            2.08102
     69       0.00000           0.078519            2.13661
     70       0.00000           0.084013            2.28610
     71       0.00000           0.087030            2.36822
     72       0.00000           0.089445            2.43392
     73       0.00000           0.091444            2.48831
     74       0.00000           0.098752            2.68717
     75       0.00000           0.105015            2.85761
     76       0.00000           0.107569            2.92711
     77       0.00000           0.120870            3.28903
     78       0.00000           0.128260            3.49014
     79       0.00000           0.133991            3.64609
     80       0.00000           0.135381            3.68390
     81       0.00000           0.140070            3.81150
     82       0.00000           0.147554            4.01516
     83       0.00000           0.149401            4.06540
     84       0.00000           0.153136            4.16704
     85       0.00000           0.154083            4.19282
     86       0.00000           0.162982            4.43496
     87       0.00000           0.167719            4.56385
     88       0.00000           0.172255            4.68729
     89       0.00000           0.173581            4.72337
     90       0.00000           0.179700            4.88987
     91       0.00000           0.186045            5.06253
     92       0.00000           0.186913            5.08617
     93       0.00000           0.190097            5.17280
     94       0.00000           0.198928            5.41312
     95       0.00000           0.202714            5.51612
     96       0.00000           0.205195            5.58365
     97       0.00000           0.207795            5.65440
     98       0.00000           0.208765            5.68078
     99       0.00000           0.212219            5.77477
    100       0.00000           0.214060            5.82487
    101       0.00000           0.218778            5.95326
    102       0.00000           0.223115            6.07127
    103       0.00000           0.226853            6.17299
    104       0.00000           0.228222            6.21022
    105       0.00000           0.231665            6.30394
    106       0.00000           0.235284            6.40240
    107       0.00000           0.240509            6.54458
    108       0.00000           0.243367            6.62236
    109       0.00000           0.244752            6.66005
    110       0.00000           0.251543            6.84482
    111       0.00000           0.254117            6.91488
    112       0.00000           0.258794            7.04215
    113       0.00000           0.263772            7.17760
    114       0.00000           0.264623            7.20075
    115       0.00000           0.268406            7.30371
    116       0.00000           0.271735            7.39428
    117       0.00000           0.275912            7.50796
    118       0.00000           0.279526            7.60629
    119       0.00000           0.280419            7.63058
    120       0.00000           0.282321            7.68236
    121       0.00000           0.285824            7.77766
    122       0.00000           0.290657            7.90919

  Highest occupied state (VBM) at     -5.43696766 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61167629 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.82529137 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.62973795 Ha       -8343.81969854 eV
  | XC energy correction          :         -79.82679483 Ha       -2172.19760744 eV
  | XC potential correction       :         102.60238713 Ha        2791.95300686 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -21.10396707 Ha        -574.26816233 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91280659 Ha      -14855.04328354 eV
  | Total energy, T -> 0          :        -545.91280659 Ha      -14855.04328354 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91280659 Ha      -14855.04328354 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12159894 Ha       14806.30204348 eV
  | Electrostatic energy          :       -1010.20761070 Ha      -27489.14771958 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05299670 Ha          -1.44211353 eV
  | Sum of eigenvalues per atom                           :        -231.77276940 eV
  | Total energy (T->0) per atom                          :        -412.64009121 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64009121 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.102 MB for tmp
      Allocating      0.123 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      665.926 s, elapsed      806.719 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.094 s           0.094 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.670 s           1.670 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14
