------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.514
  Time zero on CPU 1             :   0.565308240000000E+02  s.
  Internal wall clock time zero  :           521719687.514  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A905115-66CC-4A95-AA5B-358385FD3CEA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   44:        0.867       1.850       0.478       1.075       0.106       2.397       0.414       7.187
  | Times   45:        0.808       1.337       0.245       1.024       0.106       3.261       0.406       7.187
  | Times   46:        1.145       2.440       0.714       1.277       0.098       1.106       0.407       7.186
  | Times   47:        1.096       2.384       0.572       1.240       0.098       1.395       0.402       7.187
  | Times   48:        0.729       2.306       0.513       0.871       0.074       2.309       0.386       7.187
  | Times   49:        0.745       1.718       0.316       0.881       0.074       3.066       0.386       7.187
  | Times   50:        0.844       2.422       0.515       1.063       0.071       1.886       0.385       7.187
  | Times   51:        0.882       2.515       0.445       1.118       0.071       1.769       0.386       7.186
  | Times   52:        0.668       1.631       0.291       0.728       0.079       3.410       0.379       7.187
  | Times   53:        0.594       1.451       0.451       0.695       0.079       3.543       0.373       7.187
  | Times   54:        0.680       1.718       0.500       0.709       0.078       3.122       0.380       7.187
  | Times   55:        0.597       1.280       0.265       0.664       0.078       3.929       0.372       7.186
  | Times   56:        0.815       3.877       1.159       0.893       0.009       0.043       0.392       7.187
  | Times   57:        0.715       3.775       1.233       0.888       0.009       0.178       0.388       7.187
  | Times   58:        0.833       3.891       1.162       0.901       0.009       0.002       0.389       7.186
  | Times   59:        0.710       3.583       1.301       0.813       0.009       0.386       0.386       7.187
  | Times   60:        0.746       3.441       1.165       0.944       0.009       0.496       0.385       7.187
  | Times   61:        0.724       3.385       1.164       0.941       0.009       0.581       0.384       7.187
  | Times   62:        0.691       3.856       1.331       0.863       0.009       0.049       0.389       7.187
  | Times   63:        0.722       3.404       1.134       0.937       0.009       0.597       0.384       7.187
  | Times   64:        0.937       1.923       0.316       1.406       0.090       2.163       0.353       7.187
  | Times   65:        0.867       1.682       0.459       1.369       0.090       2.374       0.346       7.187
  | Times   66:        1.002       2.032       0.366       1.455       0.110       1.872       0.350       7.187
  | Times   67:        0.911       1.751       0.469       1.464       0.110       2.136       0.346       7.187
  | Times   68:        1.062       2.243       0.445       1.572       0.094       1.412       0.359       7.187
  | Times   69:        1.042       2.049       0.537       1.586       0.094       1.521       0.357       7.187
  | Times   70:        1.127       2.241       0.452       1.525       0.125       1.341       0.374       7.186
  | Times   71:        0.944       2.034       0.552       1.525       0.125       1.639       0.368       7.186
  | Times   72:        1.106       2.383       0.539       1.443       0.106       1.239       0.372       7.187
  | Times   73:        1.045       2.153       0.533       1.401       0.106       1.580       0.369       7.187
  | Times   74:        0.925       2.109       0.567       1.354       0.115       1.751       0.365       7.186
  | Times   75:        0.821       1.349       0.240       1.309       0.115       2.994       0.357       7.187
  | Times   76:        0.879       1.847       0.491       1.034       0.099       2.474       0.363       7.187
  | Times   77:        0.804       1.347       0.241       1.006       0.099       3.333       0.356       7.187
  | Times   78:        1.153       2.471       0.728       1.258       0.090       1.131       0.355       7.186
  | Times   79:        1.090       2.380       0.576       1.229       0.090       1.471       0.351       7.187
  | Times   80:        0.723       2.342       0.545       0.850       0.067       2.326       0.335       7.187
  | Times   81:        0.743       1.712       0.311       0.861       0.067       3.164       0.330       7.187
  | Times   82:        0.877       2.478       0.523       1.066       0.063       1.841       0.339       7.187
  | Times   83:        0.912       2.512       0.440       1.105       0.063       1.814       0.341       7.187
  | Times   84:        0.698       1.679       0.292       0.729       0.077       3.381       0.331       7.187
  | Times   85:        0.615       1.486       0.454       0.698       0.077       3.532       0.325       7.186
  | Times   86:        0.686       1.708       0.500       0.701       0.075       3.187       0.330       7.187
  | Times   87:        0.611       1.299       0.251       0.658       0.075       3.969       0.325       7.188
  | Times   88:        0.831       3.894       1.155       0.893       0.009       0.063       0.341       7.186
  | Times   89:        0.737       3.811       1.237       0.888       0.009       0.165       0.341       7.186
  | Times   90:        0.840       3.923       1.169       0.894       0.009       0.012       0.341       7.187
  | Times   91:        0.712       3.585       1.278       0.819       0.009       0.448       0.336       7.187
  | Times   92:        0.757       3.491       1.171       0.939       0.009       0.484       0.335       7.186
  | Times   93:        0.732       3.411       1.151       0.944       0.009       0.602       0.337       7.186
  | Times   94:        0.728       3.892       1.328       0.870       0.009       0.023       0.339       7.187
  | Times   95:        0.748       3.449       1.122       0.932       0.009       0.588       0.338       7.186
  | Times   96:        0.958       1.921       0.305       1.447       0.099       2.201       0.255       7.187
  | Times   97:        0.852       1.717       0.458       1.376       0.099       2.438       0.247       7.186
  | Times   98:        1.027       2.032       0.365       1.470       0.097       1.935       0.261       7.187
  | Times   99:        0.962       1.794       0.477       1.468       0.097       2.130       0.258       7.187
  | Times  100:        1.062       2.238       0.426       1.550       0.090       1.559       0.260       7.186
  | Times  101:        1.086       2.121       0.569       1.580       0.090       1.479       0.261       7.187
  | Times  102:        1.139       2.250       0.439       1.522       0.125       1.439       0.273       7.187
  | Times  103:        1.036       2.109       0.567       1.515       0.125       1.567       0.266       7.186
  | Times  104:        1.126       2.373       0.530       1.438       0.106       1.353       0.261       7.185
  | Times  105:        1.047       2.225       0.533       1.401       0.106       1.617       0.258       7.185
  | Times  106:        0.924       2.136       0.552       1.329       0.115       1.861       0.270       7.186
  | Times  107:        0.833       1.355       0.246       1.297       0.115       3.077       0.263       7.187
  | Times  108:        0.863       1.846       0.481       1.062       0.099       2.578       0.259       7.187
  | Times  109:        0.825       1.366       0.245       1.039       0.099       3.357       0.257       7.187
  | Times  110:        1.219       2.534       0.695       1.224       0.082       1.170       0.261       7.187
  | Times  111:        1.108       2.454       0.587       1.190       0.082       1.509       0.254       7.185
  | Times  112:        0.738       2.373       0.521       0.865       0.068       2.381       0.239       7.186
  | Times  113:        0.756       1.745       0.309       0.868       0.068       3.203       0.236       7.186
  | Times  114:        0.884       2.495       0.503       1.069       0.067       1.927       0.239       7.185
  | Times  115:        0.919       2.558       0.442       1.098       0.067       1.862       0.241       7.187
  | Times  116:        0.711       1.678       0.283       0.734       0.078       3.466       0.238       7.187
  | Times  117:        0.641       1.520       0.456       0.708       0.078       3.551       0.233       7.187
