------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.826
  Time zero on CPU 1             :   0.417162270000000E+02  s.
  Internal wall clock time zero  :           520433962.826  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A9D9C83-A65A-499B-AD54-C9C5DACDE650

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  158:        0.363       2.009       0.680       0.413       0.004       0.035       1.493       4.997
  | Times  159:        0.343       1.793       0.642       0.414       0.004       0.311       1.490       4.997
  | Times  160:        0.518       0.957       0.150       0.845       0.049       0.924       1.554       4.997
  | Times  161:        0.446       0.866       0.255       0.819       0.049       1.012       1.549       4.997
  | Times  162:        0.544       1.034       0.205       0.856       0.061       0.740       1.558       4.998
  | Times  163:        0.484       0.914       0.276       0.862       0.061       0.843       1.557       4.997
  | Times  164:        0.562       1.136       0.242       0.900       0.048       0.554       1.556       4.997
  | Times  165:        0.584       1.057       0.335       0.908       0.048       0.508       1.556       4.997
  | Times  166:        0.604       1.145       0.245       0.877       0.064       0.493       1.570       4.997
  | Times  167:        0.510       1.058       0.348       0.872       0.064       0.581       1.566       4.997
  | Times  168:        0.620       1.201       0.297       0.842       0.057       0.415       1.565       4.997
  | Times  169:        0.547       1.096       0.315       0.822       0.057       0.600       1.561       4.997
  | Times  170:        0.500       1.093       0.308       0.786       0.062       0.682       1.567       4.997
  | Times  171:        0.439       0.693       0.141       0.772       0.062       1.326       1.564       4.997
  | Times  172:        0.473       0.956       0.257       0.638       0.052       1.064       1.557       4.997
  | Times  173:        0.432       0.690       0.138       0.601       0.052       1.533       1.552       4.997
  | Times  174:        0.642       1.279       0.387       0.698       0.056       0.371       1.564       4.997
  | Times  175:        0.583       1.234       0.349       0.681       0.057       0.534       1.559       4.997
  | Times  176:        0.359       1.170       0.281       0.398       0.031       1.228       1.530       4.997
  | Times  177:        0.377       0.858       0.166       0.409       0.031       1.627       1.529       4.997
  | Times  178:        0.435       1.221       0.263       0.508       0.032       0.999       1.540       4.997
  | Times  179:        0.444       1.261       0.250       0.532       0.031       0.939       1.540       4.997
  | Times  180:        0.332       0.837       0.147       0.355       0.036       1.754       1.536       4.998
  | Times  181:        0.292       0.742       0.242       0.339       0.035       1.817       1.531       4.997
  | Times  182:        0.337       0.882       0.261       0.341       0.038       1.604       1.534       4.998
  | Times  183:        0.290       0.659       0.138       0.322       0.038       2.019       1.530       4.998
  | Times  184:        0.386       1.976       0.632       0.427       0.004       0.034       1.539       4.997
  | Times  185:        0.343       1.959       0.647       0.412       0.004       0.093       1.538       4.997
  | Times  186:        0.389       1.994       0.637       0.421       0.004       0.007       1.545       4.997
  | Times  187:        0.350       1.852       0.648       0.385       0.004       0.221       1.536       4.998
  | Times  188:        0.343       1.789       0.638       0.417       0.004       0.272       1.535       4.997
  | Times  189:        0.340       1.745       0.627       0.416       0.004       0.322       1.543       4.997
  | Times  190:        0.346       1.979       0.666       0.413       0.004       0.050       1.540       4.997
  | Times  191:        0.336       1.775       0.614       0.415       0.004       0.319       1.534       4.997
  | Times  192:        0.345       0.639       0.102       0.574       0.033       0.654       2.650       4.997
  | Times  193:        0.306       0.603       0.172       0.563       0.033       0.672       2.648       4.997
  | Times  194:        0.359       0.690       0.137       0.587       0.045       0.524       2.656       4.997
  | Times  195:        0.339       0.624       0.183       0.586       0.045       0.567       2.655       4.997
  | Times  196:        0.378       0.754       0.162       0.596       0.037       0.419       2.652       4.997
  | Times  197:        0.381       0.729       0.220       0.610       0.037       0.369       2.651       4.998
  | Times  198:        0.407       0.760       0.165       0.581       0.040       0.383       2.661       4.997
  | Times  199:        0.339       0.733       0.236       0.577       0.040       0.413       2.658       4.998
  | Times  200:        0.408       0.797       0.192       0.590       0.041       0.311       2.658       4.997
  | Times  201:        0.377       0.754       0.206       0.576       0.041       0.388       2.655       4.997
  | Times  202:        0.330       0.755       0.216       0.544       0.046       0.450       2.656       4.997
  | Times  203:        0.288       0.476       0.094       0.532       0.046       0.906       2.655       4.997
  | Times  204:        0.317       0.660       0.182       0.458       0.037       0.690       2.652       4.997
  | Times  205:        0.279       0.474       0.092       0.435       0.037       1.028       2.651       4.997
  | Times  206:        0.424       0.852       0.269       0.488       0.039       0.265       2.660       4.997
  | Times  207:        0.397       0.842       0.230       0.474       0.039       0.359       2.656       4.997
  | Times  208:        0.248       0.810       0.191       0.267       0.021       0.822       2.639       4.997
  | Times  209:        0.249       0.594       0.117       0.274       0.021       1.105       2.637       4.997
  | Times  210:        0.291       0.826       0.182       0.341       0.021       0.697       2.639       4.997
  | Times  211:        0.300       0.865       0.164       0.355       0.021       0.655       2.638       4.997
  | Times  212:        0.227       0.563       0.105       0.235       0.026       1.205       2.635       4.997
  | Times  213:        0.196       0.513       0.166       0.226       0.026       1.238       2.632       4.997
  | Times  214:        0.218       0.610       0.183       0.225       0.025       1.099       2.637       4.997
  | Times  215:        0.189       0.455       0.091       0.212       0.025       1.391       2.635       4.997
  | Times  216:        0.259       1.347       0.440       0.287       0.003       0.022       2.640       4.997
  | Times  217:        0.232       1.333       0.444       0.278       0.003       0.068       2.639       4.997
  | Times  218:        0.260       1.367       0.435       0.284       0.003       0.004       2.644       4.998
  | Times  219:        0.230       1.254       0.450       0.261       0.003       0.162       2.638       4.997
  | Times  220:        0.233       1.224       0.440       0.277       0.003       0.184       2.637       4.997
  | Times  221:        0.227       1.192       0.427       0.279       0.003       0.226       2.644       4.998
  | Times  222:        0.232       1.341       0.456       0.272       0.003       0.053       2.640       4.997
  | Times  223:        0.227       1.218       0.427       0.276       0.003       0.208       2.640       4.997
  | Times  224:        0.509       0.932       0.152       0.829       0.047       0.972       1.556       4.997
  | Times  225:        0.449       0.871       0.247       0.821       0.047       1.010       1.552       4.997
  | Times  226:        0.542       1.004       0.197       0.850       0.063       0.776       1.566       4.997
  | Times  227:        0.491       0.904       0.261       0.850       0.063       0.865       1.563       4.997
  | Times  228:        0.562       1.104       0.242       0.871       0.051       0.607       1.560       4.997
  | Times  229:        0.572       1.065       0.325       0.902       0.051       0.525       1.558       4.997
  | Times  230:        0.617       1.122       0.250       0.838       0.059       0.535       1.577       4.997
