------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121629.511
  Time zero on CPU 1             :   0.713254100000000E+01  s.
  Internal wall clock time zero  :           520431389.511  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7222DEC9-3EDA-4594-A064-F715219A8628

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.441529E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.486138E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.594035E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.103720E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.554 s, elapsed      119.414 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.965 s           0.965 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.094 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55124243 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.760187         -510.49067
      2       2.00000         -18.705154         -508.99315
      3       2.00000          -9.953617         -270.85171
      4       2.00000          -9.927827         -270.14992
      5       2.00000          -9.879090         -268.82370
      6       2.00000          -9.877002         -268.76691
      7       2.00000          -9.876214         -268.74546
      8       2.00000          -9.871029         -268.60437
      9       2.00000          -9.868958         -268.54800
     10       2.00000          -9.865578         -268.45604
     11       2.00000          -9.855467         -268.18090
     12       2.00000          -9.852113         -268.08962
     13       2.00000          -0.968633          -26.35784
     14       2.00000          -0.928979          -25.27882
     15       2.00000          -0.755745          -20.56488
     16       2.00000          -0.745658          -20.29040
     17       2.00000          -0.707901          -19.26296
     18       2.00000          -0.695179          -18.91678
     19       2.00000          -0.640348          -17.42475
     20       2.00000          -0.625365          -17.01706
     21       2.00000          -0.574339          -15.62857
     22       2.00000          -0.561248          -15.27235
     23       2.00000          -0.556298          -15.13764
     24       2.00000          -0.546693          -14.87628
     25       2.00000          -0.495345          -13.47903
     26       2.00000          -0.476320          -12.96134
     27       2.00000          -0.464540          -12.64077
     28       2.00000          -0.459017          -12.49048
     29       2.00000          -0.437094          -11.89393
     30       2.00000          -0.426504          -11.60575
     31       2.00000          -0.411661          -11.20186
     32       2.00000          -0.402552          -10.95401
     33       2.00000          -0.397817          -10.82515
     34       2.00000          -0.388036          -10.55899
     35       2.00000          -0.383006          -10.42213
     36       2.00000          -0.376718          -10.25102
     37       2.00000          -0.364507           -9.91873
     38       2.00000          -0.352700           -9.59746
     39       2.00000          -0.339444           -9.23674
     40       2.00000          -0.333560           -9.07662
     41       2.00000          -0.330618           -8.99658
     42       2.00000          -0.320522           -8.72185
     43       2.00000          -0.319496           -8.69393
     44       2.00000          -0.314074           -8.54638
     45       2.00000          -0.312559           -8.50517
     46       2.00000          -0.308164           -8.38558
     47       2.00000          -0.304624           -8.28923
     48       2.00000          -0.287237           -7.81613
     49       2.00000          -0.261925           -7.12733
     50       2.00000          -0.227579           -6.19274
     51       0.00000          -0.033432           -0.90974
     52       0.00000          -0.015983           -0.43492
     53       0.00000          -0.009993           -0.27192
     54       0.00000          -0.005415           -0.14736
     55       0.00000           0.000869            0.02363
     56       0.00000           0.003385            0.09210
     57       0.00000           0.008135            0.22137
     58       0.00000           0.010899            0.29657
     59       0.00000           0.017439            0.47455
     60       0.00000           0.030434            0.82814
     61       0.00000           0.036699            0.99862
     62       0.00000           0.042351            1.15244
     63       0.00000           0.045472            1.23737
     64       0.00000           0.049281            1.34101
     65       0.00000           0.057682            1.56960
     66       0.00000           0.062912            1.71192
     67       0.00000           0.064450            1.75377
     68       0.00000           0.067819            1.84546
     69       0.00000           0.071994            1.95906
     70       0.00000           0.078390            2.13310
     71       0.00000           0.081220            2.21010
     72       0.00000           0.084888            2.30993
     73       0.00000           0.086304            2.34845
     74       0.00000           0.091190            2.48140
     75       0.00000           0.096560            2.62754
     76       0.00000           0.098513            2.68068
     77       0.00000           0.115194            3.13459
     78       0.00000           0.123361            3.35681
     79       0.00000           0.127188            3.46095
     80       0.00000           0.133697            3.63808
     81       0.00000           0.138403            3.76613
     82       0.00000           0.141387            3.84735
     83       0.00000           0.145814            3.96779
     84       0.00000           0.147554            4.01514
     85       0.00000           0.153355            4.17300
     86       0.00000           0.155648            4.23539
     87       0.00000           0.164959            4.48877
