------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104547.695
  Time zero on CPU 1             :   0.560971720000000E+02  s.
  Internal wall clock time zero  :           520771547.695  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2FC8ED3-03B9-439E-A403-A1F5DE83B728

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    433       0.00000           2.370985           64.51780
    434       0.00000           2.373291           64.58053
    435       0.00000           2.377220           64.68744
    436       0.00000           2.379599           64.75218
    437       0.00000           2.384075           64.87399
    438       0.00000           2.388769           65.00170
    439       0.00000           2.393089           65.11926
    440       0.00000           2.399941           65.30571
    441       0.00000           2.413588           65.67708
    442       0.00000           2.418619           65.81398
    443       0.00000           2.425576           66.00327
    444       0.00000           2.438765           66.36216
    445       0.00000           2.443942           66.50304
    446       0.00000           2.448086           66.61580
    447       0.00000           2.449489           66.65399
    448       0.00000           2.457737           66.87842
    449       0.00000           2.459965           66.93905
    450       0.00000           2.464135           67.05253
    451       0.00000           2.468199           67.16311
    452       0.00000           2.469049           67.18625
    453       0.00000           2.470534           67.22664
    454       0.00000           2.478451           67.44208
    455       0.00000           2.479215           67.46289
    456       0.00000           2.481134           67.51510
    457       0.00000           2.493167           67.84253
    458       0.00000           2.499015           68.00167
    459       0.00000           2.506702           68.21084
    460       0.00000           2.514487           68.42268
    461       0.00000           2.516190           68.46901
    462       0.00000           2.519398           68.55631
    463       0.00000           2.535850           69.00398
    464       0.00000           2.538897           69.08691
    465       0.00000           2.543406           69.20959
    466       0.00000           2.551932           69.44160
    467       0.00000           2.563297           69.75086
    468       0.00000           2.567042           69.85277
    469       0.00000           2.567703           69.87076
    470       0.00000           2.570873           69.95703
    471       0.00000           2.576284           70.10427
    472       0.00000           2.582114           70.26291
    473       0.00000           2.582474           70.27270
    474       0.00000           2.585929           70.36671
    475       0.00000           2.610065           71.02349
    476       0.00000           2.620939           71.31937
    477       0.00000           2.624435           71.41451
    478       0.00000           2.628076           71.51358
    479       0.00000           2.634289           71.68264
    480       0.00000           2.637800           71.77819
    481       0.00000           2.655406           72.25728
    482       0.00000           2.660249           72.38906
    483       0.00000           2.674372           72.77336
    484       0.00000           2.676744           72.83792
    485       0.00000           2.686126           73.09320
    486       0.00000           2.699301           73.45173
    487       0.00000           2.713521           73.83865
    488       0.00000           2.715841           73.90179
    489       0.00000           2.730161           74.29147
    490       0.00000           2.732319           74.35018
    491       0.00000           2.734201           74.40140
    492       0.00000           2.741856           74.60970
    493       0.00000           2.742415           74.62491
    494       0.00000           2.759041           75.07732
    495       0.00000           2.767083           75.29615
    496       0.00000           2.781779           75.69606
    497       0.00000           2.782798           75.72380
    498       0.00000           2.784020           75.75703
    499       0.00000           2.820276           76.74362
    500       0.00000           2.831908           77.06015
    501       0.00000           2.835580           77.16006
    502       0.00000           2.838704           77.24506
